"study_id","site_id","core_id","core_year","core_month","core_day","core_latitude","core_longitude","core_position_method","core_elevation_notes","salinity_class","vegetation_class","vegetation_method","vegetation_notes","inundation_class","inundation_notes","core_length_flag","depth_min","depth_max","dry_bulk_density","fraction_organic_matter","fraction_carbon","cs137_activity","cs137_activity_se","total_pb210_activity","total_pb210_activity_se","ra226_activity","ra226_activity_se","age","fraction_nitrogen","fraction_sand","fraction_silt","fraction_clay","Habitat_type"
"Carlin_et_al_2021","ELM1812","ELM1812-PWA1",2018,12,18,37.615583,-122.11405,"handheld","Mean site elevation is 1.65m (NAVD88)","mixoeuhaline","emergent","field observation","pickleweed-dominated","mid","site inundated twice daily, 2.4m tidal range","core depth limited by length of corer",14,15,0.9172,0.145833333333334,0.0265976168526051,1.54563527192184,0.381926475691886,41.1964684821233,6.7117773228988,20.27128,0.881800683333333,1965.6,0.0020469331,0.03397,0.81949,0.14503,"marsh"
"Carlin_et_al_2021","ELM1812","ELM1812-PWA1",2018,12,18,37.615583,-122.11405,"handheld","Mean site elevation is 1.65m (NAVD88)","mixoeuhaline","emergent","field observation","pickleweed-dominated","mid","site inundated twice daily, 2.4m tidal range","core depth limited by length of corer",15,16,0.8296,0.149425287356321,0.027945221313294,1.19973757836715,0.361360958604186,40.0300010418311,6.70914526731305,21.1644068833333,0.9100695,1959.4,0.00214938963333333,0.01534,0.82882,0.15427,"marsh"
"Carlin_et_al_2021","ELM1812","ELM1812-PWA1",2018,12,18,37.615583,-122.11405,"handheld","Mean site elevation is 1.65m (NAVD88)","mixoeuhaline","emergent","field observation","pickleweed-dominated","mid","site inundated twice daily, 2.4m tidal range","core depth limited by length of corer",16,17,0.9497,0.131313131313131,0.0206435860928639,0,0,46.3526107242115,6.68744524919868,20.0867121,0.891850016666667,1951.9,0.0015296336,0.01774,0.81741,0.1633,"marsh"
"Carlin_et_al_2021","ELM1812","ELM1812-PWA1",2018,12,18,37.615583,-122.11405,"handheld","Mean site elevation is 1.65m (NAVD88)","mixoeuhaline","emergent","field observation","pickleweed-dominated","mid","site inundated twice daily, 2.4m tidal range","core depth limited by length of corer",17,18,0.9684,0.137254901960785,0.0180188504424176,0.866648506243957,0.296740448537931,42.2025585249515,6.66361950623452,20.3994863666667,0.866978166666667,1944.2,0.00122775623333333,0.01945,0.79091,0.188,"marsh"
"Carlin_et_al_2021","ELM1812","ELM1812-PWA1",2018,12,18,37.615583,-122.11405,"handheld","Mean site elevation is 1.65m (NAVD88)","mixoeuhaline","emergent","field observation","pickleweed-dominated","mid","site inundated twice daily, 2.4m tidal range","core depth limited by length of corer",18,19,1.0261,0.130841121495328,0.0185166666666667,0.701279242374662,0.275462486404767,26.7450287439834,5.74230304173234,21.9147988166667,0.902889716666667,1936.9,0.00143333333333333,0.01855,0.80474,0.17511,"marsh"
"Carlin_et_al_2021","ELM1812","ELM1812-PWA1",2018,12,18,37.615583,-122.11405,"handheld","Mean site elevation is 1.65m (NAVD88)","mixoeuhaline","emergent","field observation","pickleweed-dominated","mid","site inundated twice daily, 2.4m tidal range","core depth limited by length of corer",19,20,0.9397,0.141414141414142,0.0208666666666667,0.28328379735934,0.169771979757452,35.0332560916729,6.1940003893689,20.67322375,0.8682754,1928.9,0.00155,0.01789,0.77805,0.20239,"marsh"
"Carlin_et_al_2021","ELM1812","ELM1812-PWA1",2018,12,18,37.615583,-122.11405,"handheld","Mean site elevation is 1.65m (NAVD88)","mixoeuhaline","emergent","field observation","pickleweed-dominated","mid","site inundated twice daily, 2.4m tidal range","core depth limited by length of corer",20,21,0.9236,0.145833333333331,0.0204266666666667,NA,NA,32.5006404482683,5.98274812573702,20.1251109,0.901604966666667,1920.6,0.00135,0.0329,0.79298,0.17254,"marsh"
"Carlin_et_al_2021","ELM1812","ELM1812-PWA1",2018,12,18,37.615583,-122.11405,"handheld","Mean site elevation is 1.65m (NAVD88)","mixoeuhaline","emergent","field observation","pickleweed-dominated","mid","site inundated twice daily, 2.4m tidal range","core depth limited by length of corer",21,22,0.9108,0.147368421052632,0.01836,NA,NA,28.5534702826397,5.65439891482739,19.895944,0.87144235,1912.3,0.00118,0.03688,0.7847,0.17689,"marsh"
"Carlin_et_al_2021","ELM1812","ELM1812-PWA1",2018,12,18,37.615583,-122.11405,"handheld","Mean site elevation is 1.65m (NAVD88)","mixoeuhaline","emergent","field observation","pickleweed-dominated","mid","site inundated twice daily, 2.4m tidal range","core depth limited by length of corer",22,23,1.044,0.128440366972478,0.0202333333333333,NA,NA,31.6308941110542,5.99086189847459,21.5319558333333,0.90218895,1903.7,0.00122666666666667,0.02004,0.80912,0.16928,"marsh"
"Carlin_et_al_2021","ELM1812","ELM1812-PWA1",2018,12,18,37.615583,-122.11405,"handheld","Mean site elevation is 1.65m (NAVD88)","mixoeuhaline","emergent","field observation","pickleweed-dominated","mid","site inundated twice daily, 2.4m tidal range","core depth limited by length of corer",23,24,1.1353,0.126050420168069,0.0182666666666667,NA,NA,36.3190858882924,6.1837246982196,23.0034955166667,0.876433183333333,1894.5,0.00120666666666667,0.0255,0.81864,0.15438,"marsh"
"Carlin_et_al_2021","ELM1812","ELM1812-PWA1",2018,12,18,37.615583,-122.11405,"handheld","Mean site elevation is 1.65m (NAVD88)","mixoeuhaline","emergent","field observation","pickleweed-dominated","mid","site inundated twice daily, 2.4m tidal range","core depth limited by length of corer",24,25,1.015,0.114285714285715,0.01879,NA,NA,39.7828702515647,6.3424990903795,22.9850968,0.919403866666667,1884.9,0.0013,0.03949,0.79979,0.1592,"marsh"
"Carlin_et_al_2021","ELM1812","ELM1812-PWA1",2018,12,18,37.615583,-122.11405,"handheld","Mean site elevation is 1.65m (NAVD88)","mixoeuhaline","emergent","field observation","pickleweed-dominated","mid","site inundated twice daily, 2.4m tidal range","core depth limited by length of corer",25,26,0.9126,0.154639175257731,0.0291733333333333,NA,NA,53.9315157622283,7.20807256670714,26.0239057166667,0.960282116666667,1875,0.00205,0.02509,0.80258,0.17074,"marsh"
"Carlin_et_al_2021","ELM1812","ELM1812-PWA1",2018,12,18,37.615583,-122.11405,"handheld","Mean site elevation is 1.65m (NAVD88)","mixoeuhaline","emergent","field observation","pickleweed-dominated","mid","site inundated twice daily, 2.4m tidal range","core depth limited by length of corer",26,27,0.8839,0.148936170212766,0.0273066666666667,NA,NA,41.2987270145475,6.65425611907626,23.77902405,0.93927145,1864.5,0.00166666666666667,0.01873,0.80477,0.17489,"marsh"
"Carlin_et_al_2021","ELM1812","ELM1812-PWA1",2018,12,18,37.615583,-122.11405,"handheld","Mean site elevation is 1.65m (NAVD88)","mixoeuhaline","emergent","field observation","pickleweed-dominated","mid","site inundated twice daily, 2.4m tidal range","core depth limited by length of corer",27,28,1.0193,0.122641509433961,0.0153666666666667,NA,NA,34.2409098162246,4.80576466939171,21.8605941333333,0.688608716666667,1854.2,0.000816666666666667,0.03069,0.7964,0.17136,"marsh"
"Carlin_et_al_2021","ELM1812","ELM1812-PWA1",2018,12,18,37.615583,-122.11405,"handheld","Mean site elevation is 1.65m (NAVD88)","mixoeuhaline","emergent","field observation","pickleweed-dominated","mid","site inundated twice daily, 2.4m tidal range","core depth limited by length of corer",28,29,1.1474,0.0862068965517254,0.01292,NA,NA,34.5461459507328,5.70243737046025,22.30573695,0.86100145,1843.8,0.000763333333333334,0.0297,0.81386,0.15493,"marsh"
"Carlin_et_al_2021","ELM1812","ELM1812-PWA1",2018,12,18,37.615583,-122.11405,"handheld","Mean site elevation is 1.65m (NAVD88)","mixoeuhaline","emergent","field observation","pickleweed-dominated","mid","site inundated twice daily, 2.4m tidal range","core depth limited by length of corer",29,30,1.139,0.0932203389830504,0.01214,NA,NA,38.0149938791439,5.67186048552662,20.2722915,0.780483216666667,1833,0.000746666666666667,0.02504,0.80917,0.16425,"marsh"
"Carlin_et_al_2021","ELM1812","ELM1812-PWA1",2018,12,18,37.615583,-122.11405,"handheld","Mean site elevation is 1.65m (NAVD88)","mixoeuhaline","emergent","field observation","pickleweed-dominated","mid","site inundated twice daily, 2.4m tidal range","core depth limited by length of corer",30,31,1.16,0.107438016528928,0.0116533333333333,NA,NA,15.6163115357685,4.42296554425398,20.80262645,0.834185316666667,1822.9,0.000746666666666667,0.02871,0.80028,0.16943,"marsh"
"Carlin_et_al_2021","ELM1812","ELM1812-PWA1",2018,12,18,37.615583,-122.11405,"handheld","Mean site elevation is 1.65m (NAVD88)","mixoeuhaline","emergent","field observation","pickleweed-dominated","mid","site inundated twice daily, 2.4m tidal range","core depth limited by length of corer",31,32,1.1689,0.0833333333333316,0.0111,NA,NA,31.3660249438725,3.61087137709706,20.1047992833333,0.502619983333333,1813.2,0.000733333333333333,0.01895,0.78973,0.18966,"marsh"
"Carlin_et_al_2021","ELM1812","ELM1812-SPA2",2018,12,18,37.615667,-122.113967,"handheld","Mean site elevation is 1.65m (NAVD88)","mixoeuhaline","emergent","field observation","cordgrass-dominated","low","site inundated twice daily, 2.4m tidal range","core depth limited by length of corer",0,1,0.4913,0.1563,0.0423733333333333,1.36338767602902,0.299672611191178,66.2336423621468,5.81743117600348,17.5942262333333,0.643948683333333,2017.7,0.00469666666666667,0.02519,0.79742,0.17557,"marsh"
"Carlin_et_al_2021","ELM1812","ELM1812-SPA2",2018,12,18,37.615667,-122.113967,"handheld","Mean site elevation is 1.65m (NAVD88)","mixoeuhaline","emergent","field observation","cordgrass-dominated","low","site inundated twice daily, 2.4m tidal range","core depth limited by length of corer",1,2,0.4564,0.2174,0.0228433333333333,4.14323210164009,0.54980689988764,60.9284234651791,8.19655962146657,18.6300974833333,1.00416225,2016.5,0.00301,0.05686,0.73752,0.20376,"marsh"
"Carlin_et_al_2021","ELM1812","ELM1812-SPA2",2018,12,18,37.615667,-122.113967,"handheld","Mean site elevation is 1.65m (NAVD88)","mixoeuhaline","emergent","field observation","cordgrass-dominated","low","site inundated twice daily, 2.4m tidal range","core depth limited by length of corer",2,3,0.5085,0.1212,0.0207166666666667,4.12136472437854,0.542783734200654,81.7109555082308,8.90655594881641,20.8172355166667,0.9992273,2014.8,0.0029,0.05617,0.75039,0.19159,"marsh"
"Carlin_et_al_2021","ELM1812","ELM1812-SPA2",2018,12,18,37.615667,-122.113967,"handheld","Mean site elevation is 1.65m (NAVD88)","mixoeuhaline","emergent","field observation","cordgrass-dominated","low","site inundated twice daily, 2.4m tidal range","core depth limited by length of corer",3,4,0.5338,0.1622,0.02082,3.96103270759473,0.521271904319467,65.018932490178,7.75366550334592,17.3869585833333,0.916292716666667,2013.3,0.00259666666666667,0.04248,0.75257,0.20306,"marsh"
"Carlin_et_al_2021","ELM1812","ELM1812-SPA2",2018,12,18,37.615667,-122.113967,"handheld","Mean site elevation is 1.65m (NAVD88)","mixoeuhaline","emergent","field observation","cordgrass-dominated","low","site inundated twice daily, 2.4m tidal range","core depth limited by length of corer",4,5,0.5067,0.175,0.0181533333333333,5.07983646180298,0.51204751534974,65.2254993575187,7.93182899856625,19.4978124666667,0.902748716666667,2011.6,0.0025,0.05737,0.74211,0.19864,"marsh"
"Carlin_et_al_2021","ELM1812","ELM1812-SPA2",2018,12,18,37.615667,-122.113967,"handheld","Mean site elevation is 1.65m (NAVD88)","mixoeuhaline","emergent","field observation","cordgrass-dominated","low","site inundated twice daily, 2.4m tidal range","core depth limited by length of corer",5,6,0.6448,0.147058823529414,0.0243933333333333,1.62444078545621,0.426740594339346,56.7389905213618,7.61370629913668,15.6643448,0.922629916666667,2009.9,0.00266,0.0393,0.77169,0.18713,"marsh"
"Carlin_et_al_2021","ELM1812","ELM1812-SPA2",2018,12,18,37.615667,-122.113967,"handheld","Mean site elevation is 1.65m (NAVD88)","mixoeuhaline","emergent","field observation","cordgrass-dominated","low","site inundated twice daily, 2.4m tidal range","core depth limited by length of corer",6,7,0.4621,0.163265306122446,0.0269766666666667,3.64987835423691,0.53397720322486,50.5070188602699,7.29783020203635,14.4310843833333,0.893284116666667,2008.7,0.00269333333333333,0.05254,0.74396,0.20172,"marsh"
"Carlin_et_al_2021","ELM1812","ELM1812-SPA2",2018,12,18,37.615667,-122.113967,"handheld","Mean site elevation is 1.65m (NAVD88)","mixoeuhaline","emergent","field observation","cordgrass-dominated","low","site inundated twice daily, 2.4m tidal range","core depth limited by length of corer",7,8,0.5228,0.150943396226418,0.0266966666666667,3.09734213184964,0.520663212363924,54.6438900729356,7.82217305655397,18.1445136,0.974360383333333,2007.2,0.00283666666666667,0.03691,0.7852,0.17606,"marsh"
"Carlin_et_al_2021","ELM1812","ELM1812-SPA2",2018,12,18,37.615667,-122.113967,"handheld","Mean site elevation is 1.65m (NAVD88)","mixoeuhaline","emergent","field observation","cordgrass-dominated","low","site inundated twice daily, 2.4m tidal range","core depth limited by length of corer",8,9,0.4701,0.159999999999997,0.0281166666666667,5.18543202873137,0.544988906219667,57.6427589399713,7.82139824420086,17.8133476333333,0.93520075,2005.5,0.0028,0.0515,0.75142,0.19521,"marsh"
"Carlin_et_al_2021","ELM1812","ELM1812-SPA2",2018,12,18,37.615667,-122.113967,"handheld","Mean site elevation is 1.65m (NAVD88)","mixoeuhaline","emergent","field observation","cordgrass-dominated","low","site inundated twice daily, 2.4m tidal range","core depth limited by length of corer",9,10,0.5512,0.157894736842105,0.0328066666666667,3.78524254157999,0.538640013666833,81.6014280545966,8.56038576620246,15.7844490833333,0.894978266666667,2002.9,0.00291,0.16924,0.64699,0.18203,"marsh"
"Carlin_et_al_2021","ELM1812","ELM1812-SPA2",2018,12,18,37.615667,-122.113967,"handheld","Mean site elevation is 1.65m (NAVD88)","mixoeuhaline","emergent","field observation","cordgrass-dominated","low","site inundated twice daily, 2.4m tidal range","core depth limited by length of corer",10,11,0.4849,0.159999999999997,0.03644,3.32764418214567,0.49981215615828,88.7608321774326,8.36765764785766,17.6105683166667,0.859395733333333,1999.8,0.00353666666666667,0.11649,0.69462,0.1871,"marsh"
"Carlin_et_al_2021","ELM1812","ELM1812-SPA2",2018,12,18,37.615667,-122.113967,"handheld","Mean site elevation is 1.65m (NAVD88)","mixoeuhaline","emergent","field observation","cordgrass-dominated","low","site inundated twice daily, 2.4m tidal range","core depth limited by length of corer",11,12,0.5149,0.163636363636363,0.0453233333333333,5.11449487251324,0.426037422880353,68.8913036990218,6.96228933723834,14.7661210833333,0.692531083333333,1997,0.00381666666666667,0.20758,0.61895,0.17179,"marsh"
"Carlin_et_al_2021","ELM1812","ELM1812-SPA2",2018,12,18,37.615667,-122.113967,"handheld","Mean site elevation is 1.65m (NAVD88)","mixoeuhaline","emergent","field observation","cordgrass-dominated","low","site inundated twice daily, 2.4m tidal range","core depth limited by length of corer",12,13,0.4559,0.166666666666663,0.04292,5.83443256107466,0.550186990509341,82.5625065948124,8.50556073653701,15.9313346666667,0.853919533333333,1993.4,0.00386,0.08441,0.72195,0.19176,"marsh"
"Carlin_et_al_2021","ELM1812","ELM1812-SPA2",2018,12,18,37.615667,-122.113967,"handheld","Mean site elevation is 1.65m (NAVD88)","mixoeuhaline","emergent","field observation","cordgrass-dominated","low","site inundated twice daily, 2.4m tidal range","core depth limited by length of corer",13,14,0.6804,0.19718309859155,0.04058,6.23231462400251,0.590823426355438,93.3834087570715,8.41668237225767,17.70470105,0.904710216666667,1987.4,0.00369,0.08869,0.75403,0.15556,"marsh"
"Carlin_et_al_2021","ELM1812","ELM1812-SPA2",2018,12,18,37.615667,-122.113967,"handheld","Mean site elevation is 1.65m (NAVD88)","mixoeuhaline","emergent","field observation","cordgrass-dominated","low","site inundated twice daily, 2.4m tidal range","core depth limited by length of corer",14,15,0.7436,0.205128205128205,0.05008,8.71409739132151,0.591687212870731,104.454336398677,9.31510112159735,15.0555421833333,0.82052705,1978.5,0.00451333333333333,0.04905,0.77897,0.17045,"marsh"
"Carlin_et_al_2021","ELM1812","ELM1812-SPA2",2018,12,18,37.615667,-122.113967,"handheld","Mean site elevation is 1.65m (NAVD88)","mixoeuhaline","emergent","field observation","cordgrass-dominated","low","site inundated twice daily, 2.4m tidal range","core depth limited by length of corer",15,16,0.643,0.196969696969695,0.0493466666666667,8.69046255437159,0.625713303914754,107.556894519746,8.95980829908659,18.7503940166667,0.8943938,1966.7,0.00458333333333333,0.20106,0.65773,0.13976,"marsh"
"Carlin_et_al_2021","ELM1812","ELM1812-SPA2",2018,12,18,37.615667,-122.113967,"handheld","Mean site elevation is 1.65m (NAVD88)","mixoeuhaline","emergent","field observation","cordgrass-dominated","low","site inundated twice daily, 2.4m tidal range","core depth limited by length of corer",16,17,0.4728,0.1875,0.04485,7.99194266835366,0.469926228899195,106.818881468816,7.66762074183408,16.3891872666667,0.680151266666667,1953.7,0.00413666666666667,0.07869,0.77417,0.14565,"marsh"
"Carlin_et_al_2021","ELM1812","ELM1812-SPA2",2018,12,18,37.615667,-122.113967,"handheld","Mean site elevation is 1.65m (NAVD88)","mixoeuhaline","emergent","field observation","cordgrass-dominated","low","site inundated twice daily, 2.4m tidal range","core depth limited by length of corer",17,18,0.7295,0.142857142857142,0.0314233333333333,3.32370631946477,0.488584828961322,55.7888956394064,7.42676065389121,18.6864821333333,0.89321385,1943.1,0.00296,0.01931,0.7777,0.20134,"marsh"
"Carlin_et_al_2021","ELM1812","ELM1812-SPA2",2018,12,18,37.615667,-122.113967,"handheld","Mean site elevation is 1.65m (NAVD88)","mixoeuhaline","emergent","field observation","cordgrass-dominated","low","site inundated twice daily, 2.4m tidal range","core depth limited by length of corer",18,19,0.8244,0.162790697674419,0.02205,2.80297942091201,0.433620916415087,47.9430791931171,7.06883224482784,22.9815647333333,0.937647833333333,1932.5,0.00202666666666667,0.13803,0.68937,0.17114,"marsh"
"Carlin_et_al_2021","ELM1812","ELM1812-SPA2",2018,12,18,37.615667,-122.113967,"handheld","Mean site elevation is 1.65m (NAVD88)","mixoeuhaline","emergent","field observation","cordgrass-dominated","low","site inundated twice daily, 2.4m tidal range","core depth limited by length of corer",19,20,0.76086,0.162499999999999,0.0200533333333333,1.88332651693801,0.406986860310305,36.1931319992117,6.10224182006912,24.3303956666667,0.95618455,1923.3,0.00175333333333333,0.02142,0.60045,0.37683,"marsh"
"Carlin_et_al_2021","ELM1812","ELM1812-SPA2",2018,12,18,37.615667,-122.113967,"handheld","Mean site elevation is 1.65m (NAVD88)","mixoeuhaline","emergent","field observation","cordgrass-dominated","low","site inundated twice daily, 2.4m tidal range","core depth limited by length of corer",20,21,0.8243,0.149425287356321,0.0190233333333333,1.44889339803242,0.360050009411058,24.9569238708018,5.64418373935947,20.9930301666667,0.93418985,1915,0.00165666666666667,0.01862,0.75858,0.22112,"marsh"
"Carlin_et_al_2021","ELM1812","ELM1812-SPA2",2018,12,18,37.615667,-122.113967,"handheld","Mean site elevation is 1.65m (NAVD88)","mixoeuhaline","emergent","field observation","cordgrass-dominated","low","site inundated twice daily, 2.4m tidal range","core depth limited by length of corer",21,22,0.8717,0.130434782608693,0.01869,1.05231436138288,0.342738787502403,37.510460697239,6.47721924045619,21.9701257666667,0.922745283333333,1905.7,0.00153333333333333,0.01753,0.80387,0.17704,"marsh"
"Carlin_et_al_2021","ELM1812","ELM1812-SPA2",2018,12,18,37.615667,-122.113967,"handheld","Mean site elevation is 1.65m (NAVD88)","mixoeuhaline","emergent","field observation","cordgrass-dominated","low","site inundated twice daily, 2.4m tidal range","core depth limited by length of corer",22,23,1.0284,0.111111111111112,0.0173133333333333,0.369655212314089,0.206637263683576,28.4907005104304,5.8069350368797,20.0451509833333,0.894013733333333,1895.4,0.00146666666666667,0.0104,0.75089,0.23694,"marsh"
"Carlin_et_al_2021","ELM1812","ELM1812-SPA2",2018,12,18,37.615667,-122.113967,"handheld","Mean site elevation is 1.65m (NAVD88)","mixoeuhaline","emergent","field observation","cordgrass-dominated","low","site inundated twice daily, 2.4m tidal range","core depth limited by length of corer",23,24,0.9953,0.115384615384616,0.0183166666666667,1.52742030806944,0.292042762902877,38.4698123957119,5.12378077836684,21.92488405,0.7366761,1884.5,0.00153333333333333,0.037,0.78413,0.17734,"marsh"
"Carlin_et_al_2021","ELM1812","ELM1812-SPA2",2018,12,18,37.615667,-122.113967,"handheld","Mean site elevation is 1.65m (NAVD88)","mixoeuhaline","emergent","field observation","cordgrass-dominated","low","site inundated twice daily, 2.4m tidal range","core depth limited by length of corer",24,25,1.0396,0.110091743119264,0.01608,1.25151503923957,0.336031788035826,18.0828579773161,4.70038303677649,19.3834894333333,0.880010416666667,1874.9,0.00133333333333333,0.01609,0.8244,0.15804,"marsh"
"Carlin_et_al_2021","ELM1812","ELM1812-SPA2",2018,12,18,37.615667,-122.113967,"handheld","Mean site elevation is 1.65m (NAVD88)","mixoeuhaline","emergent","field observation","cordgrass-dominated","low","site inundated twice daily, 2.4m tidal range","core depth limited by length of corer",25,26,0.9662,0.137254901960781,0.0173933333333333,0.058731640969481,0.0308223651807836,33.0861242045626,3.96541967644509,22.5747942833333,0.5485675,1864.6,0.00144,0.02496,0.76669,0.20673,"marsh"
"Carlin_et_al_2021","ELM1812","ELM1812-SPA2",2018,12,18,37.615667,-122.113967,"handheld","Mean site elevation is 1.65m (NAVD88)","mixoeuhaline","emergent","field observation","cordgrass-dominated","low","site inundated twice daily, 2.4m tidal range","core depth limited by length of corer",26,27,0.9737,0.135922330097088,0.01852,NA,NA,15.1392167749135,4.59802375684429,22.6353116,0.921257183333333,1855,0.00148666666666667,0.01243,0.76275,0.22309,"marsh"
"Carlin_et_al_2021","ELM1812","ELM1812-SPA2",2018,12,18,37.615667,-122.113967,"handheld","Mean site elevation is 1.65m (NAVD88)","mixoeuhaline","emergent","field observation","cordgrass-dominated","low","site inundated twice daily, 2.4m tidal range","core depth limited by length of corer",27,28,0.9103,0.135416666666669,0.0176866666666667,NA,NA,38.0205823458175,6.60076802629078,23.8837011833333,0.97923175,1844.7,0.00138666666666667,0.0248,0.73525,0.23817,"marsh"
"Carlin_et_al_2021","ELM1812","ELM1812-SPA2",2018,12,18,37.615667,-122.113967,"handheld","Mean site elevation is 1.65m (NAVD88)","mixoeuhaline","emergent","field observation","cordgrass-dominated","low","site inundated twice daily, 2.4m tidal range","core depth limited by length of corer",28,29,1.0876,0.12280701754386,0.02985,NA,NA,26.7833595595691,4.1041836079453,21.1374187833333,0.629895083333333,1834.7,0.00259,0.00993,0.73649,0.25172,"marsh"
"Carlin_et_al_2021","ELM1812","ELM1812-SPA2",2018,12,18,37.615667,-122.113967,"handheld","Mean site elevation is 1.65m (NAVD88)","mixoeuhaline","emergent","field observation","cordgrass-dominated","low","site inundated twice daily, 2.4m tidal range","core depth limited by length of corer",29,30,0.6963,0.229729729729731,0.0222866666666667,NA,NA,33.4559103170726,6.21673541026946,19.6091223,0.93731605,1824.3,0.00189666666666667,0.57981,0.32813,0.09131,"marsh"
