Longitude,Latitude,References,MAT,MAP,Vegetation,RSLR,CAR,TSM,mtidalrng,mhws,DEM Elevation,Cyclong frequency
-81.08,25.36,Breithaupt et al. 2014,23.6,1269,Mangrove,2.24,176,7.77,2.23,1.32,5.25,7.87
-81.08,25.36,Breithaupt et al. 2014,23.6,1269,Mangrove,2.24,176,7.77,2.23,1.32,5.25,7.87
-81.08,25.36,Breithaupt et al. 2014,23.6,1269,Mangrove,2.24,176,7.77,2.23,1.32,5.25,7.87
-81.08,25.36,Breithaupt et al. 2014,23.6,1269,Mangrove,2.24,176,7.77,2.23,1.32,5.25,7.87
-81.08,25.36,Breithaupt et al. 2014,23.6,1269,Mangrove,2.24,176,7.77,2.23,1.32,5.25,7.87
-81.08,25.36,Breithaupt et al. 2014,23.6,1269,Mangrove,2.24,176,7.77,2.23,1.32,5.25,7.87
-81.73,26.02,Cahoon and Lyach 1997,23.4,1306,Mangrove,2.3,328,4.3,0.94,0.71,1.77,6.58
-81.74,26.03,Cahoon and Lyach 1997,23.4,1306,Mangrove,2.3,291,4.3,0.94,0.71,0,6.55
-81.75,26.02,Cahoon and Lyach 1997,23.4,1306,Mangrove,2.3,191,4.3,0.94,0.71,1.76,6.54
-81.73,26.02,"Cahoon and Lyach1997,1994",23.4,1306,Mangrove,2.3,228,4.3,0.94,0.71,1.77,6.58
-80.6,25,Callaway et al 1997,24.6,1159,Mangrove,4.2,129.6,12.66,0.54,0.37,0,7.92
-80.3,25.3,Callaway et al 1997,24.2,1344,Mangrove,4.2,165.8,4.26,0.57,0.34,1.74,7.78
-80.7,24.9,Callaway et al 1997,24.6,1147,Mangrove,1.9,120,7.39,0.57,0.37,4.06,8.02
-80.6,25,Callaway et al 1997,24.6,1159,Mangrove,1.9,57.7,12.66,0.54,0.37,0,7.92
-80.55,24.99,Callaway et al 1997,24.6,1159,Mangrove,3.9,152.2,9.16,0.57,0.37,3.07,7.9
-81.7,26,Lynch et al. 1989,23.4,1306,Mangrove,1.7,86,4.3,0.94,0.71,2.41,6.68
-81.7,26,Lynch et al. 1989,23.4,1306,Mangrove,1.4,90,4.3,0.94,0.71,2.07,6.68
-81.7,26,Lynch et al. 1989,23.4,1306,Mangrove,1.6,91,4.3,0.94,0.71,2.02,6.68
-81.7,26,Lynch et al. 1989,23.4,1306,Mangrove,1.7,99,4.3,0.94,0.71,2.53,6.69
-81.78,26.08,Marchio et al 2016,23.4,1306,Mangrove,2.4,21,4.59,0.92,0.7,1.07,6.36
-81.78,26.1,Marchio et al 2016,23.4,1306,Mangrove,2.4,47,4.59,0.92,0.7,4.89,6.29
-81.78,26.1,Marchio et al 2016,23.4,1306,Mangrove,2.4,74,4.59,0.92,0.7,2.45,6.3
-81.78,26.1,Marchio et al 2016,23.4,1306,Mangrove,2.4,126,4.59,0.92,0.7,3.19,6.3
-81.77,26.09,Marchio et al 2016,23.4,1306,Mangrove,2.4,50,4.59,0.92,0.7,2.32,6.34
-81.78,26.09,Marchio et al 2016,23.4,1306,Mangrove,2.4,127,4.59,0.92,0.7,0,6.32
-81.78,26.09,Marchio et al 2016,23.4,1306,Mangrove,2.4,162,4.59,0.92,0.7,1.32,6.34
-81,25.2,Smoak et al 2013,23.8,1255,Mangrove,2.5,448.76,7.77,2.23,1.32,1,8.01
-81.1,25.4,Smoak et al 2013,23.6,1269,Mangrove,3.6,100,7.77,2.23,1.32,2.67,7.83
-35.1,-8.7,Sanders et al.2010a,24.2,1738,Mangrove,5,410,4.46,1.71,1.16,3.88,NA
-48.3,-25.3,Sanders et al. 2010c,21.5,2241,Mangrove,2.5,317,3.83,1.49,1.18,,NA
-48.3,-25.3,Sanders et al. 2010c,21.5,2241,Mangrove,2.9,337,3.83,1.49,1.18,,NA
146.3,-18.5,Sanders et al. 2010b,24.1,2135,Mangrove,1.48,336,3.54,2.28,1.89,0,6.8
146.3,-18.5,Sanders et al. 2010c,24.1,2135,Mangrove,1.48,48,3.54,2.28,1.89,0,6.8
-44.7,-23.2,Sanders et al. 2010c,20.9,2014,Mangrove,4,393,1.15,1.12,0.93,0,NA
-48.3,-25.3,Sanders et al. 2010a,21.5,2241,Mangrove,3.9,362,3.83,1.49,1.18,,NA
-91.5,18.7,Lynch 1989,26.4,1343,Mangrove,2.4,53,10.35,1.19,0.68,0,3.85
-91.5,18.7,Lynch 1989,26.4,1343,Mangrove,2.4,55,10.35,1.19,0.68,0,3.85
-91.5,18.7,Lynch 1989,26.4,1343,Mangrove,2.4,65,10.35,1.19,0.68,0,3.85
-91.5,18.7,Lynch 1989,26.4,1343,Mangrove,2.4,67,10.35,1.19,0.68,0,3.85
-90.3,20.8,Lynch 1989,26.5,869,Mangrove,3,70,10.27,0.54,0.36,2.61,6.62
110.57,19.99,Zhang et al. 1996,24.1,1694,Mangrove,2.3,86.05,10.37,1.41,1,1.81,9.91
109.77,21.55,Zhang et al. 1996,23,1470,Mangrove,2.3,76.85,9.68,2.64,1.92,1.87,8.89
109.77,21.55,Zhang et al. 1996,23,1470,Mangrove,2.3,190.88,9.68,2.64,1.92,1.87,8.89
109.77,21.55,Zhang et al. 1996,23,1470,Mangrove,2.3,34.71,9.68,2.64,1.92,1.87,8.89
109.77,21.55,Zhang et al. 1996,23,1470,Mangrove,2.3,76.85,9.68,2.64,1.92,1.87,8.89
109.77,21.55,Zhang et al. 1996,23,1470,Mangrove,2.3,44.62,9.68,2.64,1.92,1.87,8.89
146.3,-18.5,Alongi et al 1999,24.1,2135,Mangrove,1.8,67,3.54,2.28,1.89,0,6.8
99.16,10.28,Alongi et al 2001,26.5,2034,Mangrove,0.08,228,6.81,1.29,0.84,2.1,1
99.16,10.28,Alongi et al 2001,26.5,2034,Mangrove,0.08,228,6.81,1.29,0.84,2.1,1
99.21,10.37,Alongi et al 2001,26.8,1942,Mangrove,0.08,222,6.81,1.29,0.84,2.57,1
99.21,10.37,Alongi et al 2001,26.8,1942,Mangrove,0.08,222,6.81,1.29,0.84,2.57,1
146.15,-18.36,Brunskill et al 2002,23.2,1998,Mangrove,1.48,26.88,3.54,2.28,1.89,1.29,6.94
146.15,-18.36,Brunskill et al 2002,23.2,1998,Mangrove,1.48,174.72,3.54,2.28,1.89,1.29,6.94
146.14,-18.37,Brunskill et al 2002,23.2,1998,Mangrove,1.48,312,3.54,2.28,1.89,0.82,6.93
146.16,-18.37,Brunskill et al 2002,23.2,1998,Mangrove,1.48,84,3.54,2.28,1.89,0.59,6.93
146.16,-18.39,Brunskill et al 2002,23.2,1998,Mangrove,1.48,341.04,3.54,2.28,1.89,1.21,6.93
146.15,-18.38,Brunskill et al 2002,23.2,1998,Mangrove,1.48,294,3.54,2.28,1.89,1.07,6.93
146.15,-18.38,Brunskill et al 2002,23.2,1998,Mangrove,1.48,99.84,3.54,2.28,1.89,1.07,6.93
146.23,-18.28,Brunskill et al 2002,23.8,2397,Mangrove,1.48,154.56,4.26,2.18,1.81,3.16,6.99
146.23,-18.27,Brunskill et al 2002,23.8,2397,Mangrove,1.48,141.12,4.26,2.18,1.81,3.01,6.99
146.28,-18.25,Brunskill et al 2002,23.8,2397,Mangrove,1.48,70.56,4.26,2.18,1.81,0.87,6.99
146.23,-18.25,Brunskill et al 2002,23.8,2397,Mangrove,1.48,97.44,4.26,2.18,1.81,1.76,7.01
-86.23,16.43,Cahoon 2003,26.6,2275,Mangrove,1.5,106.91,0.36,0.21,0.14,3.23,2.85
-86.23,16.43,Cahoon 2003,26.6,2275,Mangrove,1.5,106.91,0.36,0.21,0.14,3.23,2.85
-86.14,16.45,Cahoon 2003,26.7,2332,Mangrove,1.5,748.4,0.36,0.21,0.14,,2.89
-86.14,16.45,Cahoon 2003,26.7,2332,Mangrove,1.5,106.91,0.36,0.21,0.14,,2.89
-86.23,16.43,Cahoon 2003,26.6,2275,Mangrove,1.5,106.91,0.36,0.21,0.14,3.23,2.85
-86.23,16.43,Cahoon 2003,26.6,2275,Mangrove,1.5,106.91,0.36,0.21,0.14,3.23,2.85
-90.3,20.8,Gonneea et al 2004,26.5,869,Mangrove,3,69,10.27,0.54,0.36,2.61,6.62
-89.7,21.3,Gonneea et al 2004,25.5,532,Mangrove,4.67,75,21.34,0.49,0.31,0,6.28
-91.8,18.5,Gonneea et al 2004,25.5,532,Mangrove,4.67,40,23.44,0.99,0.79,0,2.67
100.5,4.8,Alongi et al 2004,27.4,2862,Mangrove,0.9,842,2.1,2.23,1.73,0,NA
100.5,4.8,Alongi et al 2004,27.4,2862,Mangrove,0.9,949,2.1,2.23,1.73,0,NA
100.5,4.8,Alongi et al 2004,27.4,2862,Mangrove,0.9,1129,2.1,2.23,1.73,0,NA
136.9,-4.8,Brunskill et al 2004,26.1,3369,Mangrove,3.48,558,15.1,1.85,1.42,,NA
136.9,-4.8,Brunskill et al 2004,26.1,3369,Mangrove,3.48,412,15.1,1.85,1.42,,NA
136.9,-4.8,Brunskill et al 2004,26.1,3369,Mangrove,3.48,637,15.1,1.85,1.42,,NA
136.9,-4.8,Brunskill et al 2004,26.1,3369,Mangrove,3.48,717,15.1,1.85,1.42,,NA
-48.7,-25.8,Gonneea et al 2004,20.3,1937,Mangrove,5.6,296,3.66,1.37,1.11,,NA
117.91,24.39,Alongi et al 2005,21.4,1260,Mangrove,1.12,149,12.99,3.59,2.55,0,9.95
117.91,24.39,Alongi et al 2005,21.4,1260,Mangrove,1.12,189,12.99,3.59,2.55,0,9.95
117.92,24.4,Alongi et al 2005,21.4,1260,Mangrove,1.12,199,12.99,3.59,2.55,0,9.95
117.92,24.4,Alongi et al 2005,21.4,1260,Mangrove,1.12,216,12.99,3.59,2.55,0,9.95
117.91,24.4,Alongi et al 2005,21.4,1260,Mangrove,0.8,1020,12.99,3.59,2.55,0,9.94
117.91,24.4,Alongi et al 2005,21.4,1260,Mangrove,0.8,667,12.99,3.59,2.55,0,9.94
124.2,24.3,Tateda et al 2005,24,2085,Mangrove,2.18,22,1.22,1.14,0.92,0,10
124.2,24.3,Tateda et al 2005,24,2085,Mangrove,2.18,230,1.22,1.14,0.92,0,10
-92.76,15.13,Adame et al 2005,26.7,3316,Mangrove,1.17,100,2.13,1.46,1.08,,1
-92.78,15.16,Adame et al 2005,26.7,3316,Mangrove,1.17,140,2.13,1.46,1.08,,1
-92.81,15.18,Adame et al 2005,27.4,2938,Mangrove,1.17,170,2.13,1.46,1.08,7.52,1
-92.84,15.18,Adame et al 2005,27.3,2659,Mangrove,1.17,180,2.13,1.46,1.08,3.5,1
-92.85,15.18,Adame et al 2005,27.3,2659,Mangrove,1.17,130,2.13,1.46,1.08,6.7,1
-92.87,15.18,Adame et al 2005,27.3,2659,Mangrove,1.17,150,2.13,1.46,1.08,9.29,1
-92.83,15.17,Adame et al 2005,27.4,2938,Mangrove,1.17,40,2.13,1.46,1.08,6.08,1
-48.3,-25.3,Sanders et al. 2008,21.5,2241,Mangrove,1.8,296,3.83,1.49,1.18,,NA
151.72,-32.87,Howe 2009,17.8,1119,Mangrove,0.65,105,2.05,1.11,0.92,0.1,NA
151.7,-32.85,Howe 2009,17.8,1119,Mangrove,0.65,89,2.05,1.11,0.92,0.8,NA
108.55,21.75,Li et al 2010,22.8,2078,Mangrove,2.9,65.88,13.34,2.48,1.78,0,8.27
108.51,21.87,Li et al 2010,22.7,2051,Mangrove,2.9,27,13.34,2.48,1.78,0.61,8.21
108.6,21.85,Li et al 2010,22.7,2051,Mangrove,2.9,181.44,13.34,2.48,1.78,0.02,8.29
153.03,-27.16,Morelli 2012,20.2,1414,Mangrove,0.09,54.43,8.1,1.27,1.09,0.84,1.05
153.05,-27.2,Morelli 2012,20.3,1437,Mangrove,0.09,46.27,0.1,1.27,1.13,2.42,1.05
153.01,-27.28,Morelli 2012,20.3,1437,Mangrove,0.09,119.75,4.74,1.27,1.12,1.99,1.04
153.33,-27.62,Morelli 2012,19.9,1463,Mangrove,0.09,216.36,3.96,1.26,1.03,0,1.64
88.12,21.92,Banerjee  2012,26.3,1549,Mangrove,1.45,20.09,25,2.58,1.97,0.53,5
88.47,21.78,Banerjee  2012,26.2,1636,Mangrove,1.45,58.32,17.52,2.22,1.58,2.72,5
88.33,21.69,Banerjee  2012,26.2,1651,Mangrove,1.45,66.3,21.07,2.14,1.63,1.19,5
88.77,22.08,Banerjee  2012,26.2,1672,Mangrove,1.45,34.3,12.11,2.48,1.91,2.43,4.66
110.16,20.99,Yang et al 2014,23.7,1244,Mangrove,2.3,292.23,11.31,2.16,2.11,2.26,9.35
109.76,21.57,Yang et al 2014,23,1470,Mangrove,2.3,436.42,9.68,2.64,1.92,2.44,8.89
110.18,20.88,Yang et al 2014,23.7,1302,Mangrove,2.3,243.97,11.31,2.16,2.11,0.75,9.43
110.42,21.16,Yang et al 2014,23.6,1403,Mangrove,2.3,405.29,11.02,2.29,2.19,6.92,9.21
-48,-25.1,Sanders et al. 2014,22,2412,Mangrove,3.2,250,3.03,1.53,1.23,0,NA
-46.36,-23.88,Sanders et al. 2014,21.3,2671,Mangrove,3.2,1023,0.7,1.42,1.13,0.54,NA
108.58,21.85,Xia et al 2015,22.7,2051,Mangrove,2.3,236.75,13.34,2.48,1.78,0.29,8.27
108.57,21.87,Xia et al 2015,22.7,2051,Mangrove,2.3,118.37,13.34,2.48,1.78,0,8.26
108.6,21.86,Xia et al 2015,22.7,2051,Mangrove,2.3,118.37,13.34,2.48,1.78,0.03,8.29
109.67,21.57,Xia et al 2015,23,1470,Mangrove,2.3,43.25,9.9,2.62,1.87,1.47,8.87
109.76,21.49,Xia et al 2015,23,1452,Mangrove,2.3,75.12,9.68,2.64,1.92,1.31,8.92
109.76,21.5,Xia et al 2015,23,1452,Mangrove,2.3,70.57,9.68,2.64,1.92,2.44,8.92
109.76,21.5,Xia et al 2015,23,1452,Mangrove,2.3,59.19,9.68,2.64,1.92,2.44,8.92
109.76,21.49,Xia et al 2015,23,1452,Mangrove,2.3,50.08,9.68,2.64,1.92,1.44,8.92
153.41,-27.52,Lovelock et al 2015,19.9,1463,Mangrove,0.09,122.11,1.95,1.17,1,2.1,1.57
153.44,-27.42,Lovelock et al 2015,20,1472,Mangrove,0.09,103.9,1.95,1.17,1,,1.5
153.44,-27.44,Lovelock et al 2015,20,1472,Mangrove,0.09,124.36,1.95,1.17,1,2.68,1.49
153.26,-27.5,Lovelock et al 2015,19.9,1314,Mangrove,0.09,94.86,3.83,1.26,1.04,2.31,1.53
153.1,-27.35,Lovelock et al 2015,20.2,1516,Mangrove,0.09,103.19,6.55,1.3,1.13,1.56,1.08
153.04,-27.3,Lovelock et al 2015,20.3,1437,Mangrove,0.09,16.07,6.55,1.3,1.13,4.94,1.04
153.39,-27.78,"Sanders et al., 2016",20.2,1472,Mangrove,0.09,150,1.18,1.16,1,1.33,2.05
153.39,-27.78,"Sanders et al., 2016",20.2,1472,Mangrove,0.09,150,1.18,1.16,1,1.02,2.05
108.5,21.81,Xia et al 2016,22.8,2078,Mangrove,2.3,86.5,13.34,2.48,1.78,0,8.22
108.5,21.81,Xia et al 2016,22.8,2078,Mangrove,2.3,186.67,13.34,2.48,1.78,0,8.22
108.57,21.87,Meng et al 2016,22.7,2051,Mangrove,2.9,107.4,13.34,2.48,1.78,0,8.26
108.5,21.81,Meng et al 2016,22.8,2078,Mangrove,2.9,22.8,13.34,2.48,1.78,0,8.22
106.89,10.53,MacKenzie et al 2016,27,1757,Mangrove,-1.25,227.6,14.97,2.94,1.92,0.57,NA
106.88,10.42,MacKenzie et al 2016,26.9,1523,Mangrove,-1.25,182.9,22.84,2.91,1.95,2.09,NA
105.11,8.65,MacKenzie et al 2016,26.6,2320,Mangrove,-1.25,388.6,28.71,2.32,1.25,-2,1
105.11,8.65,MacKenzie et al 2016,26.6,2320,Mangrove,-1.25,274.5,28.71,2.32,1.25,-2,1
105.11,8.65,MacKenzie et al 2016,26.6,2320,Mangrove,-1.25,602.7,28.71,2.32,1.25,-2,1
105.11,8.65,MacKenzie et al 2016,26.6,2320,Mangrove,-1.25,233.7,28.71,2.32,1.25,-2,1
105.08,8.63,MacKenzie et al 2016,26.6,2320,Mangrove,-1.25,121,28.71,2.32,1.25,0.97,1
105.08,8.63,MacKenzie et al 2016,26.6,2320,Mangrove,-1.25,206.8,28.71,2.32,1.25,0.97,1
134.62,7.63,MacKenzie et al 2016,27.3,3482,Mangrove,1.73,322.3,2.9,1.11,0.83,1.83,1.85
134.62,7.63,MacKenzie et al 2016,27.3,3482,Mangrove,1.73,369.7,2.9,1.11,0.83,1.83,1.85
134.54,7.58,MacKenzie et al 2016,27.3,3482,Mangrove,1.73,280.6,2.9,1.11,0.83,3.47,1.85
134.54,7.58,MacKenzie et al 2016,27.3,3482,Mangrove,1.73,153.8,2.9,1.11,0.83,3.47,1.85
134.58,7.39,MacKenzie et al 2016,27.3,3482,Mangrove,1.73,69.8,1.57,1.11,0.84,3.44,1.85
134.58,7.39,MacKenzie et al 2016,27.3,3482,Mangrove,1.73,157.5,1.57,1.11,0.84,3.44,1.85
134.51,7.41,MacKenzie et al 2016,27.3,3482,Mangrove,1.73,141,1.57,1.11,0.84,2.31,1.85
134.51,7.41,MacKenzie et al 2016,27.3,3482,Mangrove,1.73,136.4,1.57,1.11,0.84,2.31,1.85
134.63,7.58,MacKenzie et al 2016,27.3,3482,Mangrove,1.73,251.9,2.9,1.11,0.83,9.11,1.85
134.51,7.38,MacKenzie et al 2016,27.3,3482,Mangrove,1.73,356.7,1.57,1.11,0.84,3.4,1.85
134.51,7.38,MacKenzie et al 2016,27.3,3482,Mangrove,1.73,119.5,1.57,1.11,0.84,3.4,1.85
109.75,21.57,"Zhu, et al 2016",23,1470,Mangrove,2.9,80.47,9.68,2.64,1.92,2.88,8.88
109.75,21.56,"Zhu, et al 2016",23,1470,Mangrove,2.9,105.42,9.68,2.64,1.92,1.45,8.88
109.75,21.56,"Zhu, et al 2016",23,1470,Mangrove,2.9,34.58,9.68,2.64,1.92,0.83,8.89
109.78,21.53,"Zhu, et al 2016",23,1470,Mangrove,2.9,83.97,9.68,2.64,1.92,0.8,8.9
109.78,21.53,"Zhu, et al 2016",23,1470,Mangrove,2.9,150.56,9.68,2.64,1.92,0.8,8.9
109.78,21.52,"Zhu, et al 2016",23,1470,Mangrove,2.9,69.09,9.68,2.64,1.92,0.68,8.91
175.86,-37.2,Perez et al 2017,14.2,2148,Mangrove,3.86,43.8,2.7,1.76,1.09,1.68,1
175.86,-37.2,Perez et al 2017,14.2,2148,Mangrove,3.86,47.5,2.7,1.76,1.09,2.47,1
175.86,-37.2,Perez et al 2017,14.2,2148,Mangrove,3.86,79.5,2.7,1.76,1.09,2.5,1
153.13,-30.3,Sanders own data,18.3,1790,Mangrove,0.99,144.74,0.88,1.14,0.96,0,1
153.12,-30.3,Sanders own data,18.3,1790,Mangrove,0.99,35.34,0.88,1.14,0.96,3.45,1
153.13,-30.3,Sanders own data,18.3,1790,Mangrove,0.99,70,0.88,1.14,0.96,2.3,1
153.13,-30.3,Sanders own data,18.3,1790,Mangrove,0.99,46.82,0.88,1.14,0.96,1.7,1
153.12,-30.3,Sanders own data,18.3,1790,Mangrove,0.99,23.87,0.88,1.14,0.96,3.45,1
153.13,-30.3,Sanders own data,18.3,1790,Mangrove,0.99,87.72,0.88,1.14,0.96,0.65,1
130.91,-12.52,Sanders own data,27.4,1569,Mangrove,3.49,168.07,5.13,5.26,4.05,2.81,1.59
130.9,-12.53,Sanders own data,27.4,1569,Mangrove,3.49,267.49,5.13,5.26,4.05,4.2,1.59
146.27,-18.28,Sanders own data,23.8,2397,Mangrove,1.95,190.26,4.26,2.18,1.81,1.8,6.97
146.27,-18.28,Sanders own data,23.8,2397,Mangrove,1.95,142.64,4.26,2.18,1.81,0.77,6.98
151.87,-24.2,Sanders own data,22.1,1176,Mangrove,1.58,47.98,2.23,1.92,1.55,1.84,5.88
151.87,-24.2,Sanders own data,22.1,1176,Mangrove,1.58,65.59,2.23,1.92,1.55,3.18,5.89
153.38,-27.78,Sanders own data,20.2,1472,Mangrove,0.99,99.16,1.18,1.16,1,2.81,2.05
153.38,-27.78,Sanders own data,20.2,1472,Mangrove,0.99,59.04,1.18,1.16,1,2.1,2.04
151.77,-32.85,Sanders own data,17.8,1119,Mangrove,0.65,31.52,2.05,1.11,0.92,0.28,NA
151.76,-32.84,Sanders own data,17.8,1119,Mangrove,0.65,69.29,2.05,1.11,0.92,0.43,NA
144.49,-38.26,Sanders own data,14.3,589,Mangrove,0.65,66.67,1.34,1.01,0.92,0.6,NA
144.49,-38.26,Sanders own data,14.3,589,Mangrove,0.65,20.73,1.34,1.01,0.92,0.4,NA
153.23,-29.98,Sanders own data,19,1514,Mangrove,0.99,191.41,0.88,1.14,0.96,5.78,1
153.22,-29.98,Sanders own data,19,1514,Mangrove,0.99,68.04,0.88,1.14,0.96,3.36,1
153.43,-29.11,Sanders own data,19.4,1523,Mangrove,0.99,73.92,1.14,1.13,0.97,5.88,3.25
79.8,11.44,Sanders own data,28.4,1259,Mangrove,0.52,92.37,4.14,0.55,0.48,0.93,6.91
76.33,9.92,Sanders own data,27.3,3278,Mangrove,0.52,226.94,0.95,0.6,0.42,3.05,1
76.32,9.92,Sanders own data,27.3,3278,Mangrove,0.52,794.81,0.95,0.6,0.42,2.64,1
-46.65,-0.87,Sanders own data,26.3,2337,Mangrove,2.39,253.57,23.71,5.3,3.45,4.11,NA
-43.03,-22.72,Sanders own data,23.1,1322,Mangrove,2.39,276.16,6.23,1.03,0.88,1.72,NA
-43.02,-22.73,Sanders own data,23.1,1322,Mangrove,2.39,292.63,6.23,1.03,0.88,1.39,NA
-40.31,-20.24,Sanders own data,24.6,1090,Mangrove,2.39,379.08,6.3,1.29,0.97,1.11,NA
-40.66,-20.8,Sanders own data,24.6,1090,Mangrove,2.39,43,7.99,1.39,1.03,7.41,NA
-40.17,-19.94,Sanders own data,24.6,1137,Mangrove,2.39,281.95,7.52,1.29,0.97,1.43,NA
-80.29,-3.44,Sanders own data,25.3,287,Mangrove,-1.22,170.13,2.29,2.04,1.42,1.02,NA
-80.27,-3.44,Sanders own data,25.3,287,Mangrove,-1.22,461.97,2.29,2.04,1.42,4.65,NA
153.26,-29.85,Sanders own data,19,1514,Mangrove,0.99,76.94,0.88,1.14,0.96,3.72,1.61
153.26,-29.85,Sanders own data,19,1514,Mangrove,0.99,126,0.88,1.14,0.96,3.72,1.61
-43.61,-23.02,Sanders own data,23.2,1273,Mangrove,2.39,584.82,2.23,1.04,0.87,1.01,NA
36.34,-18.76,Sanders own data,25.2,1168,Mangrove,0.66,79.87,15.64,2.67,1.93,1.11,8.98
153.2,-30.14,Sanders own data,19.7,1753,Mangrove,0.99,180.54,0.88,1.14,0.96,4.1,1
153.2,-30.14,Sanders own data,19.7,1753,Mangrove,0.99,213.86,0.88,1.14,0.96,3.44,1
153.59,-28.88,Sanders own data,19.7,1753,Mangrove,0.99,29.07,1.14,1.13,0.97,0,3.07
108.81,-7.67,Kusumaningtyas et al 2019,26.5,3260,Mangrove,5.81,658,7.71,1.16,1.12,2.08,NA
109,-7.67,Kusumaningtyas et al 2019,26.5,3145,Mangrove,5.81,194,4.24,1.21,1.16,-0.34,NA
49.57,27.29,Saderne et al. 2018,25,94,Mangrove,1.25,8.7,10.55,1.07,0.89,0,NA
49.56,27.28,Saderne et al. 2018,25,94,Mangrove,1.25,6.2,10.55,1.07,0.89,0,NA
