"","Longitude","Latitude","References","MAT","MAP","Vegetation","RSLR","CAR","TSM","mtidalrng","mhws","DEM.Elevation","Cyclong.frequency","modeledCN","NAR"
"307",-81.32,31.42,"Craft 2007",19.2,1292,"Saltmarsh",3.17,40,11.44,1.45,0.98,0.07,7.17,15.1131813148027,2.6466962293916
"308",-81.28,31.39,"Craft 2007",19.2,1292,"Saltmarsh",3.17,30,11.44,1.45,0.98,0.46,7.2,15.1131813148027,1.9850221720437
"309",-81.41,31.54,"Craft 2007",19.2,1278,"Saltmarsh",3.17,15,11.44,1.45,0.98,1.27,7.15,15.1131813148027,0.992511086021851
"310",-81.3,31.55,"Craft 2007",19.1,1281,"Saltmarsh",3.17,25,11.44,1.45,0.98,0,7.26,15.1131813148027,1.65418514336975
"311",-81.22,31.52,"Craft 2007",19.1,1281,"Saltmarsh",3.17,24,11.44,1.45,0.98,-1,7.3,15.1131813148027,1.58801773763496
"312",-81.61,31.48,"Craft 2012",19.3,1289,"Saltmarsh",3.17,90,2.2,1.44,1.01,3.61,6.77,15.1131813148027,5.95506651613111
"313",-81.29,31.98,"Craft 2012",19.1,1254,"Saltmarsh",3.17,83,11.44,1.45,0.98,3.18,7.37,15.1131813148027,5.49189467598758
"314",-81.91,30.92,"Craft 2012",19.7,1311,"Saltmarsh",3.17,57,8.07,1.44,0.96,1.94,5.47,15.1131813148027,3.77154212688303
"315",-81.25,31.66,"Craft 2012",19.1,1281,"Saltmarsh",3.17,88,11.44,1.45,0.98,0,7.36,15.1131813148027,5.82273170466153
"316",-76.73,35.37,"Craft et al. 1993",16.3,1314,"Saltmarsh",1.9,106.5,1.69,0.8,0.6,0.92,9.24,15.1131813148027,7.04682871075514
"317",-76.73,35.37,"Craft et al. 1993",16.3,1314,"Saltmarsh",1.9,145.5,1.69,0.8,0.6,0.92,9.24,15.1131813148027,9.62735753441196
"318",-75.54,35.78,"Craft et al. 1993",16.5,1322,"Saltmarsh",1.9,58.9,3.89,0.75,0.56,0,9.19,15.1131813148027,3.89726019777914
"319",-75.54,35.78,"Craft et al. 1993",16.5,1322,"Saltmarsh",1.9,21.3,3.89,0.75,0.56,0,9.19,15.1131813148027,1.40936574215103
"320",-74.43,39.54,"Darke et al 2015",11.9,1107,"Saltmarsh",0.2,152,7.71,0.93,0.67,0.01,7.13,15.1131813148027,10.0574456716881
"321",-74.42,39.51,"Darke et al 2015",11.9,1107,"Saltmarsh",0.21,118,7.71,0.93,0.67,-0.1,7.16,15.1131813148027,7.80775387670523
"322",-70.81,42.78,"Darke et al 2015",10.9,1159,"Saltmarsh",0.2,116,2.44,4.45,2.78,0.66,7.4,15.1131813148027,7.67541906523565
"323",-70.81,42.76,"Darke et al 2015",10.9,1159,"Saltmarsh",0.21,170,2.44,4.45,2.78,0.63,7.42,15.1131813148027,11.2484589749143
"324",-70.57,43.32,"Darke et al 2015",8.3,1154,"Saltmarsh",0.2,41,1.15,4.65,2.81,1.86,6.66,15.1131813148027,2.71286363512639
"325",-70.59,43.27,"Darke et al 2015",8.3,1154,"Saltmarsh",0.21,95,1.15,4.65,2.81,2.77,6.79,15.1131813148027,6.28590354480506
"326",-72.89,40.77,"Darke et al 2015",11,1155,"Saltmarsh",0.2,93,4.57,0.9,0.64,-1,7.77,15.1131813148027,6.15356873333548
"327",-72.89,40.77,"Darke et al 2015",11,1155,"Saltmarsh",0.21,114,4.57,0.9,0.64,0.79,7.77,15.1131813148027,7.54308425376607
"328",-90.14,29.21,"Delaune 1978 ",20.6,1544,"Saltmarsh",9.05,330.39,17.03,0.45,0.29,0.74,8.18,15.1131813148027,21.8610491807173
"329",-90.14,29.21,"Delaune 1978 ",20.6,1544,"Saltmarsh",9.05,519.42,17.03,0.45,0.29,0.74,8.18,15.1131813148027,34.3686738867647
"330",-90,29.24,"DeLaune et al 1986",20.6,1544,"Saltmarsh",9.05,198,17.03,0.45,0.29,1.65,8.23,15.1131813148027,13.1011463354884
"331",-90,29.24,"DeLaune et al 1986",20.6,1544,"Saltmarsh",9.05,165,17.03,0.45,0.29,1.03,8.23,15.1131813148027,10.9176219462404
"332",-89.93,29.28,"DeLaune et al 1986",20.6,1539,"Saltmarsh",9.05,314.34,17.03,0.45,0.29,0.03,8.24,15.1131813148027,20.7990623186739
"333",-89.92,29.29,"DeLaune et al 1986",20.6,1539,"Saltmarsh",9.05,135.72,17.03,0.45,0.29,0.76,8.24,15.1131813148027,8.98024030632571
"334",-71.32,41.63,"Donnelly and Bertness, 2001",10.2,1165,"Saltmarsh",2.72,144.47,0.96,0.6,0.47,NA,7.92,15.1131813148027,9.55920510650512
"335",-71.32,41.63,"Donnelly and Bertness, 2001",10.2,1165,"Saltmarsh",2.72,123.92,0.96,0.6,0.47,NA,7.92,15.1131813148027,8.19946491865519
"336",-71.32,41.63,"Donnelly and Bertness, 2001",10.2,1165,"Saltmarsh",2.72,133.45,0.96,0.6,0.47,NA,7.92,15.1131813148027,8.83004029530774
"337",-71.32,41.63,"Donnelly and Bertness, 2001",10.2,1165,"Saltmarsh",2.72,95.32,0.96,0.6,0.47,NA,7.92,15.1131813148027,6.30707711464019
"338",-71.3,41.72,"Donnelly and Bertness, 2001",9.9,1184,"Saltmarsh",2.72,68.54,1.5,0.61,0.47,3.49,7.89,15.1131813148027,4.53511398906251
"339",-71.3,41.72,"Donnelly and Bertness, 2001",9.9,1184,"Saltmarsh",2.72,109.9,1.5,0.61,0.47,3.49,7.89,15.1131813148027,7.27179789025343
"340",-79.17,33.49,"Drexler et al. 2013",17.6,1327,"Saltmarsh",3.9,100,3.43,1.1,0.77,NA,8.61,15.1131813148027,6.61674057347901
"341",-79.14,33.52,"Drexler et al. 2013",17.5,1310,"Saltmarsh",3.9,100,3.43,1.1,0.77,NA,8.64,15.1131813148027,6.61674057347901
"342",-79.14,33.52,"Drexler et al. 2013",17.5,1310,"Saltmarsh",3.9,100,3.43,1.1,0.77,NA,8.64,15.1131813148027,6.61674057347901
"343",-79.16,33.52,"Drexler et al. 2013",17.5,1310,"Saltmarsh",3.9,300,3.43,1.1,0.77,NA,8.62,15.1131813148027,19.850221720437
"344",-79.16,33.52,"Drexler et al. 2013",17.5,1310,"Saltmarsh",3.9,300,3.43,1.1,0.77,NA,8.62,15.1131813148027,19.850221720437
"345",-79.17,33.54,"Drexler et al. 2013",17.5,1306,"Saltmarsh",3.9,50,3.43,1.1,0.77,NA,8.6,15.1131813148027,3.3083702867395
"346",-79.17,33.54,"Drexler et al. 2013",17.5,1306,"Saltmarsh",3.9,100,3.43,1.1,0.77,NA,8.6,15.1131813148027,6.61674057347901
"347",-79.15,33.52,"Drexler et al. 2013",17.5,1310,"Saltmarsh",3.9,400,3.43,1.1,0.77,NA,8.63,15.1131813148027,26.466962293916
"348",-79.15,33.52,"Drexler et al. 2013",17.5,1310,"Saltmarsh",3.9,300,3.43,1.1,0.77,NA,8.63,15.1131813148027,19.850221720437
"349",-79.16,33.52,"Drexler et al. 2013",17.5,1310,"Saltmarsh",3.9,120,3.43,1.1,0.77,NA,8.62,15.1131813148027,7.94008868817481
"350",-73.14,40.96,"Flessa et al. 1977",10.9,1159,"Saltmarsh",2.44,87.25,2.3,0.91,0.69,0.12,7.26,15.1131813148027,5.77310615036044
"351",-67.15,44.85,"Goodman et al. 2007",6.2,1171,"Saltmarsh",2.4,119.47,1.2,5.63,3.44,NA,5.52,15.1131813148027,7.90501996313537
"352",-67.46,44.73,"Goodman et al. 2007",6.2,1222,"Saltmarsh",1.5,63.05,1.2,5.63,3.44,1.53,5.74,15.1131813148027,4.17185493157851
"353",-69.61,44.04,"Goodman et al. 2007",7.5,1140,"Saltmarsh",2.9,120.15,2.75,4.54,2.79,-2,5.64,15.1131813148027,7.95001379903503
"354",-67.63,44.54,"Goodman et al. 2007",6.3,1249,"Saltmarsh",2.2,135.79,1.2,5.63,3.44,1.08,5.89,15.1131813148027,8.98487202472715
"355",-67.38,44.63,"Goodman et al. 2007",6.3,1242,"Saltmarsh",1.5,59.1,1.2,5.63,3.44,5.53,5.81,15.1131813148027,3.91049367892609
"356",-69.57,43.94,"Goodman et al. 2007",7.7,1156,"Saltmarsh",2.8,51.69,2.75,4.54,2.79,6.89,5.94,15.1131813148027,3.4201932024313
"357",-69.55,44.02,"Goodman et al. 2007",7.5,1140,"Saltmarsh",2.9,137.71,1.6,4.54,2.85,NA,5.75,15.1131813148027,9.11191344373794
"358",-69.57,43.98,"Goodman et al. 2007",7.7,1156,"Saltmarsh",2.9,117.28,2.75,4.54,2.79,2.5,5.84,15.1131813148027,7.76011334457618
"359",-70.35,43.56,"Goodman et al. 2007",7.9,1147,"Saltmarsh",2.3,112.09,1.07,4.57,2.8,0,6.19,15.1131813148027,7.41670450881262
"360",-70.35,43.56,"Goodman et al. 2007",7.9,1147,"Saltmarsh",2.3,54.52,1.07,4.57,2.8,0,6.19,15.1131813148027,3.60744696066076
"361",-69.98,43.87,"Goodman et al. 2007",7.6,1142,"Saltmarsh",2.3,55.09,2.75,4.54,2.79,4.78,5.69,15.1131813148027,3.64516238192959
"362",-76.77,37.57,"Greiner and Hershner 1998",14.3,1110,"Saltmarsh",3.81,99.29,9.12,0.23,0.17,NA,6.15,15.1131813148027,6.56976171540731
"363",-76.8,37.55,"Greiner and Hershner 1998",14.3,1110,"Saltmarsh",3.81,150.27,9.12,0.23,0.17,5.94,6.17,15.1131813148027,9.94297605976691
"364",-76.8,37.55,"Greiner and Hershner 1998",14.3,1110,"Saltmarsh",3.81,142.31,9.12,0.23,0.17,1.56,6.18,15.1131813148027,9.41628351011798
"365",-76.77,37.61,"Greiner and Hershner 1998",14.3,1110,"Saltmarsh",3.81,229.65,9.12,0.23,0.17,NA,6.05,15.1131813148027,15.1953447269945
"366",-90.54,29.87,"Hatton et al. 1983",20,1608,"Saltmarsh",9.05,238.5,14.63,0.43,0.25,0.24,7.53,15.1131813148027,15.7809262677474
"367",-90.54,29.87,"Hatton et al. 1983",20,1608,"Saltmarsh",9.05,153,14.63,0.43,0.25,0.24,7.53,15.1131813148027,10.1236130774229
"368",-90.24,29.61,"Hatton et al. 1983",20.4,1594,"Saltmarsh",9.05,134.5,17.03,0.45,0.29,0.07,8.03,15.1131813148027,8.89951607132927
"369",-90.24,29.61,"Hatton et al. 1983",20.4,1594,"Saltmarsh",9.05,398.5,17.03,0.45,0.29,0.07,8.03,15.1131813148027,26.3677111853139
"370",-90.17,29.34,"Hatton et al. 1983",20.5,1568,"Saltmarsh",9.05,174,17.03,0.45,0.29,0.28,8.15,15.1131813148027,11.5131285978535
"371",-90.17,29.34,"Hatton et al. 1983",20.5,1568,"Saltmarsh",9.05,413,17.03,0.45,0.29,0.28,8.15,15.1131813148027,27.3271385684683
"372",-90.08,29.23,"Hatton et al. 1983",20.6,1544,"Saltmarsh",9.05,217.5,17.03,0.45,0.29,0.76,8.21,15.1131813148027,14.3914107473168
"373",-90.08,29.23,"Hatton et al. 1983",20.6,1544,"Saltmarsh",9.05,337.5,17.03,0.45,0.29,0.76,8.21,15.1131813148027,22.3314994354917
"374",-75.83,37.45,"Kastler and Wiberg 1996",14.6,1051,"Saltmarsh",4.07,55.33,8.32,0.44,0.52,-1,7.61,15.1131813148027,3.66104255930594
"375",-75.71,37.47,"Kastler and Wiberg 1996",14.5,1046,"Saltmarsh",4.07,85.45,8.32,0.44,0.52,-2,7.79,15.1131813148027,5.65400482003781
"376",-75.83,38.23,"Kearney and Stevenson 1991",13.5,1081,"Saltmarsh",3.74,152.15,9.98,0.54,0.43,-3,6.85,15.1131813148027,10.0673707825483
"377",-75.82,38.22,"Kearney and Stevenson 1991",13.5,1081,"Saltmarsh",3.74,263.63,9.98,0.54,0.43,0,6.91,15.1131813148027,17.4437131738627
"378",-75.82,38.22,"Kearney and Stevenson 1991",13.5,1081,"Saltmarsh",3.74,134.76,9.98,0.54,0.43,0,6.91,15.1131813148027,8.91671959682031
"379",-75.85,38.23,"Kearney and Stevenson 1991",13.7,1070,"Saltmarsh",3.74,206.13,9.98,0.54,0.43,0.75,6.81,15.1131813148027,13.6390873441123
"380",-75.79,38.49,"Kearney and Ward 1986",13.4,1103,"Saltmarsh",3.69,777,6.34,0.61,0.5,1.38,6.52,15.1131813148027,51.4120742559319
"381",-76.71,38.78,"Khan and Brush 1994",13,1060,"Saltmarsh",3.74,250,5.07,0.61,0.49,0.35,3.9,15.1131813148027,16.5418514336975
"382",-76.71,38.78,"Khan and Brush 1994",13,1060,"Saltmarsh",3.74,50,5.07,0.61,0.49,0,3.9,15.1131813148027,3.3083702867395
"383",-81.1,31.87,"Loomis and Craft 2010",19,1259,"Saltmarsh",3.17,28.24,11.44,1.45,0.98,0,7.53,15.1131813148027,1.86856753795047
"384",-81.15,31.91,"Loomis and Craft 2010",19,1259,"Saltmarsh",3.17,48.79,11.44,1.45,0.98,0.53,7.52,15.1131813148027,3.22830772580041
"385",-81.26,31.92,"Loomis and Craft 2010",19.1,1254,"Saltmarsh",3.17,107.14,11.44,1.45,0.98,0.11,7.46,15.1131813148027,7.08917585042541
"386",-81.34,31.35,"Loomis and Craft 2010",19.3,1292,"Saltmarsh",3.17,22.41,1.93,1.41,1,0.6,7.12,15.1131813148027,1.48281156251665
"387",-81.4,31.3,"Loomis and Craft 2010",19.5,1292,"Saltmarsh",3.17,107.9,1.93,1.41,1,0,6.97,15.1131813148027,7.13946307878385
"388",-81.51,31.35,"Loomis and Craft 2010",19.3,1289,"Saltmarsh",3.17,107.73,2.2,1.44,1.01,3.8,6.82,15.1131813148027,7.12821461980894
"389",-81.51,30.99,"Loomis and Craft 2010",19.8,1292,"Saltmarsh",3.17,25.86,8.07,1.44,0.96,0.42,6.44,15.1131813148027,1.71108911230167
"390",-81.57,31,"Loomis and Craft 2010",19.8,1292,"Saltmarsh",3.17,59.32,8.07,1.44,0.96,0.66,6.27,15.1131813148027,3.92505050818775
"391",-81.75,30.98,"Loomis and Craft 2010",19.8,1304,"Saltmarsh",3.17,116.71,8.07,1.44,0.96,1.13,5.83,15.1131813148027,7.72239792330735
"392",-72.86,41.26,"McCaffrey and Thomson 1980",10.4,1130,"Saltmarsh",2.81,150,4.83,0.79,0.59,0.79,7.32,15.1131813148027,9.92511086021851
"393",-70.51,41.55,"Gonneea et al. 2018",9.9,1178,"Saltmarsh",2.7,121.72,2.28,1.23,0.33,0.54,7.92,15.1131813148027,8.05389662603865
"394",-70.51,41.55,"Gonneea et al. 2018",9.9,1178,"Saltmarsh",2.7,53.12,2.28,1.23,0.33,0.52,7.92,15.1131813148027,3.51481259263205
"395",-70.51,41.55,"Gonneea et al. 2018",9.9,1178,"Saltmarsh",2.7,118.38,2.28,1.23,0.33,0,7.92,15.1131813148027,7.83289749088445
"396",-70.58,41.56,"Gonneea et al. 2018",9.9,1178,"Saltmarsh",2.7,114.55,1.96,0.43,0.33,0,7.93,15.1131813148027,7.5794763269202
"397",-70.58,41.56,"Gonneea et al. 2018",9.9,1178,"Saltmarsh",2.7,90.85,1.96,0.43,0.33,-4,7.93,15.1131813148027,6.01130881100568
"398",-70.58,41.56,"Gonneea et al. 2018",9.9,1178,"Saltmarsh",2.7,139.33,1.96,0.43,0.33,-4,7.92,15.1131813148027,9.2191046410283
"399",-70.5,41.58,"Gonneea et al. 2018",9.9,1178,"Saltmarsh",2.7,120.96,2.28,1.23,0.33,0,7.92,15.1131813148027,8.00360939768021
"400",-70.5,41.58,"Gonneea et al. 2018",9.9,1178,"Saltmarsh",2.7,95.89,2.28,1.23,0.33,-1,7.92,15.1131813148027,6.34479253590902
"401",-70.5,41.58,"Gonneea et al. 2018",9.9,1178,"Saltmarsh",2.7,122.89,2.28,1.23,0.33,-1,7.92,15.1131813148027,8.13131249074835
"402",-70.54,41.56,"Gonneea et al. 2018",9.9,1178,"Saltmarsh",2.7,93.67,1.96,0.43,0.33,1.75,7.92,15.1131813148027,6.19790089517779
"403",-70.54,41.56,"Gonneea et al. 2018",9.9,1178,"Saltmarsh",2.7,111.5,1.96,0.43,0.33,1.25,7.92,15.1131813148027,7.3776657394291
"404",-76.89,37.55,"Neubauer et al 2002",14.3,1108,"Saltmarsh",3.81,174.49,9.12,0.23,0.17,-1,6.05,15.1131813148027,11.5455506266635
"405",-81.13,32.17,"Noe et al 2016",18.8,1256,"Saltmarsh",3.17,48,11.2,1.36,0.97,0.3,7.34,15.1131813148027,3.17603547526992
"406",-79.34,33.34,"Noe et al 2016",17.7,1302,"Saltmarsh",3.17,69,9.25,0.99,0.71,2.01,8.48,15.1131813148027,4.56555099570052
"407",-90.24,29.61,"Nyman et al 1990",20.4,1594,"Saltmarsh",9.05,347.65,17.03,0.45,0.29,0.07,8.03,15.1131813148027,23.0030986036998
"408",-90.54,29.87,"Nyman et al 1990",20,1608,"Saltmarsh",9.05,81.09,14.63,0.43,0.25,0.24,7.53,15.1131813148027,5.36551493103413
"409",-90.54,29.87,"Nyman et al 1990",20,1608,"Saltmarsh",9.05,231.05,14.63,0.43,0.25,0.24,7.53,15.1131813148027,15.2879790950232
"410",-90.24,29.61,"Nyman et al 1990",20.4,1594,"Saltmarsh",9.05,130.56,17.03,0.45,0.29,0.07,8.03,15.1131813148027,8.63881649273419
"411",-89.92,29.29,"Nyman et al 1990",20.6,1539,"Saltmarsh",9.05,380.7,17.03,0.45,0.29,0.76,8.24,15.1131813148027,25.1899313632346
"412",-90.55,29.39,"Nyman et al 1993",20.4,1597,"Saltmarsh",9.05,622.5,17.03,0.45,0.29,0,7.87,15.1131813148027,41.1892100699068
"413",-90.55,29.39,"Nyman et al 1995",20.4,1597,"Saltmarsh",9.05,283.5,17.03,0.45,0.29,0,7.87,15.1131813148027,18.758459525813
"414",-90.55,29.39,"Nyman et al 1995",20.4,1597,"Saltmarsh",9.05,220,17.03,0.45,0.29,0,7.87,15.1131813148027,14.5568292616538
"415",-90.55,29.39,"Nyman et al 1995",20.4,1597,"Saltmarsh",9.05,288,17.03,0.45,0.29,0,7.87,15.1131813148027,19.0562128516195
"416",-90.55,29.39,"Nyman et al 1995",20.4,1597,"Saltmarsh",9.05,219.5,17.03,0.45,0.29,0,7.87,15.1131813148027,14.5237455587864
"417",-90.55,29.39,"Nyman et al 1995",20.4,1597,"Saltmarsh",9.05,155,17.03,0.45,0.29,0,7.87,15.1131813148027,10.2559478888925
"418",-90.55,29.39,"Nyman et al 1995",20.4,1597,"Saltmarsh",9.05,203,17.03,0.45,0.29,0,7.87,15.1131813148027,13.4319833641624
"419",-90.55,29.39,"Nyman et al 1995",20.4,1597,"Saltmarsh",9.05,228,17.03,0.45,0.29,0,7.87,15.1131813148027,15.0861685075321
"420",-90.55,29.39,"Nyman et al 1995",20.4,1597,"Saltmarsh",9.05,388,17.03,0.45,0.29,0,7.87,15.1131813148027,25.6729534250986
"421",-90.55,29.39,"Nyman et al 1995",20.4,1597,"Saltmarsh",9.05,296,17.03,0.45,0.29,0,7.87,15.1131813148027,19.5855520974979
"422",-90.55,29.39,"Nyman et al 1995",20.4,1597,"Saltmarsh",9.05,398,17.03,0.45,0.29,0,7.87,15.1131813148027,26.3346274824465
"423",-90.55,29.39,"Nyman et al 1995",20.4,1597,"Saltmarsh",9.05,217,17.03,0.45,0.29,0,7.87,15.1131813148027,14.3583270444494
"424",-90.55,29.39,"Nyman et al 1995",20.4,1597,"Saltmarsh",9.05,360,17.03,0.45,0.29,0,7.87,15.1131813148027,23.8202660645244
"425",-90.55,29.39,"Nyman et al 1995",20.4,1597,"Saltmarsh",9.05,312,17.03,0.45,0.29,0,7.87,15.1131813148027,20.6442305892545
"426",-90.55,29.39,"Nyman et al 1995",20.4,1597,"Saltmarsh",9.05,172.5,17.03,0.45,0.29,0,7.87,15.1131813148027,11.4138774892513
"427",-90.29,29.28,"Nyman et al. 2006",20.6,1550,"Saltmarsh",9.05,228,17.03,0.45,0.29,0.63,8.08,15.1131813148027,15.0861685075321
"428",-92.95,29.9,"Nyman et al. 2006",19.9,1466,"Saltmarsh",9.05,310.5,20.75,0.65,0.44,0.02,4.83,15.1131813148027,20.5449794806523
"429",-90.33,29.77,"Nyman et al. 2006",20.4,1589,"Saltmarsh",9.05,308.5,14.86,0.37,0.23,0.09,7.87,15.1131813148027,20.4126446691827
"430",-93.05,29.92,"Nyman et al. 2006",20,1446,"Saltmarsh",9.05,312.06,20.75,0.65,0.44,0,4.72,15.1131813148027,20.6482006335986
"431",-90.54,29.41,"Nyman et al. 2006",20.4,1597,"Saltmarsh",9.05,309,17.03,0.45,0.29,-0.35,7.87,15.1131813148027,20.4457283720501
"432",-91.03,29.41,"Nyman et al. 2006",20.4,1607,"Saltmarsh",9.05,212,17.03,0.45,0.29,0.01,7.17,15.1131813148027,14.0274900157755
"433",-90.54,29.41,"Nyman et al. 2006",20.4,1597,"Saltmarsh",9.05,271,17.03,0.45,0.29,-0.35,7.87,15.1131813148027,17.9313669541281
"434",-91.03,29.41,"Nyman et al. 2006",20.4,1607,"Saltmarsh",9.05,302,17.03,0.45,0.29,0.01,7.17,15.1131813148027,19.9825565319066
"435",-71.87,41.34,"Orson and Niering1998",9.8,1212,"Saltmarsh",2.55,94.18,2.54,0.77,0.54,0,7.92,15.1131813148027,6.23164627210253
"436",-71.86,41.33,"Orson and Niering1998",9.8,1212,"Saltmarsh",2.55,164.18,2,0.77,0.55,2.58,7.92,15.1131813148027,10.8633646735378
"437",-71.87,41.34,"Orson and Niering1998",9.8,1212,"Saltmarsh",2.55,97.04,2.54,0.77,0.54,1.23,7.92,15.1131813148027,6.42088505250403
"438",-75.17,39.86,"Orson et al. 1990",12.4,1109,"Saltmarsh",3.4,100,3.64,1.23,1.1,1.61,5.93,15.1131813148027,6.61674057347901
"439",-75.17,39.86,"Orson et al. 1990",12.4,1109,"Saltmarsh",3.4,110,3.64,1.23,1.1,2.21,5.93,15.1131813148027,7.27841463082691
"440",-75.17,39.86,"Orson et al. 1990",12.4,1109,"Saltmarsh",3.4,128,3.64,1.23,1.1,2.21,5.93,15.1131813148027,8.46942793405313
"441",-75.17,39.86,"Orson et al. 1990",12.4,1109,"Saltmarsh",3.4,130,3.64,1.23,1.1,-1,5.93,15.1131813148027,8.60176274552271
"442",-69.95,41.83,"Roman et al. 1997",9.5,1122,"Saltmarsh",2.4,256.5,2.61,3.86,2.39,0.4,7.87,15.1131813148027,16.9719395709737
"443",-69.95,41.84,"Roman et al. 1997",9.5,1124,"Saltmarsh",2.4,131.1,2.61,3.86,2.39,-1,7.87,15.1131813148027,8.67454689183098
"444",-69.95,41.84,"Roman et al. 1997",9.5,1124,"Saltmarsh",2.4,193.8,2.61,3.86,2.39,4.56,7.87,15.1131813148027,12.8232432314023
"445",-70.84,42.73,"Semien 2012",9.5,1124,"Saltmarsh",2,73.25,2.68,4.45,2.81,0.73,7.43,15.1131813148027,4.84676247007337
"446",-70.84,42.73,"Semien 2012",9.5,1124,"Saltmarsh",2,79.48,2.68,4.45,2.81,0.73,7.43,15.1131813148027,5.25898540780112
"447",-70.84,42.73,"Semien 2012",9.5,1124,"Saltmarsh",2,57.11,2.68,4.45,2.81,0.73,7.43,15.1131813148027,3.77882054151386
"448",-76.06,38.42,"Stevenson et al. 1985",13.7,1089,"Saltmarsh",3.87,175.16,9.98,0.54,0.43,-1,6.07,15.1131813148027,11.5898827885058
"449",-76.06,38.42,"Stevenson et al. 1985",13.7,1089,"Saltmarsh",3.87,77.63,9.98,0.54,0.43,-1,6.07,15.1131813148027,5.13657570719175
"450",-74.27,40.57,"Sturdevant et al. 2002",11.6,1189,"Saltmarsh",4.35,160,1.48,1.11,0.8,-3,6.11,15.1131813148027,10.5867849175664
"451",-74.27,40.57,"Sturdevant et al. 2002",11.6,1189,"Saltmarsh",4.35,97.5,1.48,1.11,0.8,0.45,6.11,15.1131813148027,6.45132205914203
"452",-74.27,40.56,"Sturdevant et al. 2002",11.6,1189,"Saltmarsh",4.35,132,1.48,1.11,0.8,-1,6.12,15.1131813148027,8.73409755699229
"453",-74.27,40.56,"Sturdevant et al. 2002",11.6,1189,"Saltmarsh",4.35,142,1.48,1.11,0.8,0,6.12,15.1131813148027,9.39577161434019
"454",-124.19,43.37,"Thom 1992",11.1,1631,"Saltmarsh",1.7,110.15,1.68,2.04,1.67,0.19,NA,15.1131813148027,7.28833974168713
"455",-124,46.84,"Thom 1992",9.9,2052,"Saltmarsh",1.3,114,5.61,2.33,1.91,0.73,NA,15.1131813148027,7.54308425376607
"456",-124,46.84,"Thom 1992",9.9,2052,"Saltmarsh",1.3,119.69,5.61,2.33,1.91,0.73,NA,15.1131813148027,7.91957679239703
"457",-122.69,47.1,"Thom 1992",10.4,1161,"Saltmarsh",2,101.53,0.56,2.42,2.08,0,NA,15.1131813148027,6.71797670425324
