new_study_id,new_site_id,new_core_id,new_core_year,new_core_month,new_core_day
Arias-Ortiz_et_al_2021,US-Tw1,Typha W1,2019,9,10
Arias-Ortiz_et_al_2021,US-Tw1,Typha W1,2019,9,10
Arias-Ortiz_et_al_2021,US-Tw1,Typha W1,2019,9,10
Arias-Ortiz_et_al_2021,US-Tw1,Typha W1,2019,9,10
Arias-Ortiz_et_al_2021,US-Tw1,Typha W1,2019,9,10
Arias-Ortiz_et_al_2021,US-Tw1,Typha W1,2019,9,10
Arias-Ortiz_et_al_2021,US-Tw1,Typha W1,2019,9,10
Arias-Ortiz_et_al_2021,US-Tw1,Typha W1,2019,9,10
Arias-Ortiz_et_al_2021,US-Tw1,Typha W1,2019,9,10
Arias-Ortiz_et_al_2021,US-Tw1,Typha W1,2019,9,10
Arias-Ortiz_et_al_2021,US-Tw1,Typha W1,2019,9,10
Arias-Ortiz_et_al_2021,US-Tw1,Typha W1,2019,9,10
Arias-Ortiz_et_al_2021,US-Tw1,Typha W1,2019,9,10
Arias-Ortiz_et_al_2021,US-Tw1,Typha W1,2019,9,10
Arias-Ortiz_et_al_2021,US-Tw1,Typha W1,2019,9,10
Arias-Ortiz_et_al_2021,US-Tw1,Typha W1,2019,9,10
Arias-Ortiz_et_al_2021,US-Tw1,Typha W1,2019,9,10
Arias-Ortiz_et_al_2021,US-Tw1,Typha W1,2019,9,10
Arias-Ortiz_et_al_2021,US-Tw1,Typha W1,2019,9,10
Arias-Ortiz_et_al_2021,US-Tw1,Typha W1,2019,9,10
Arias-Ortiz_et_al_2021,US-Tw1,Typha W2,2019,9,10
Arias-Ortiz_et_al_2021,US-Tw1,Typha W2,2019,9,10
Arias-Ortiz_et_al_2021,US-Tw1,Typha W2,2019,9,10
Arias-Ortiz_et_al_2021,US-Tw1,Typha W2,2019,9,10
Arias-Ortiz_et_al_2021,US-Tw1,Typha W2,2019,9,10
Arias-Ortiz_et_al_2021,US-Tw1,Typha W2,2019,9,10
Arias-Ortiz_et_al_2021,US-Tw1,Typha W2,2019,9,10
Arias-Ortiz_et_al_2021,US-Tw1,Typha W2,2019,9,10
Arias-Ortiz_et_al_2021,US-Tw1,Typha W2,2019,9,10
Arias-Ortiz_et_al_2021,US-Tw1,Typha W2,2019,9,10
Arias-Ortiz_et_al_2021,US-Tw1,Typha W2,2019,9,10
Arias-Ortiz_et_al_2021,US-Tw1,Typha W2,2019,9,10
Arias-Ortiz_et_al_2021,US-Tw1,Typha W2,2019,9,10
Arias-Ortiz_et_al_2021,US-Tw1,Typha W2,2019,9,10
Arias-Ortiz_et_al_2021,US-Tw1,Typha W2,2019,9,10
Arias-Ortiz_et_al_2021,US-Tw1,Typha W2,2019,9,10
Arias-Ortiz_et_al_2021,US-Tw1,Typha W2,2019,9,10
Arias-Ortiz_et_al_2021,US-Tw1,Typha W2,2019,9,10
Arias-Ortiz_et_al_2021,US-Tw1,Typha W2,2019,9,10
Arias-Ortiz_et_al_2021,US-Tw1,Typha W2,2019,9,10
Arias-Ortiz_et_al_2021,US-Tw1,Typha W2,2019,9,10
Arias-Ortiz_et_al_2021,US-Tw1,Typha W2,2019,9,10
Arias-Ortiz_et_al_2021,US-Tw1,Typha W2,2019,9,10
Arias-Ortiz_et_al_2021,US-Tw1,Typha W2,2019,9,10
Arias-Ortiz_et_al_2021,US-Tw1,Typha W2,2019,9,10
Arias-Ortiz_et_al_2021,US-Tw1,Typha W2,2019,9,10
Arias-Ortiz_et_al_2021,US-Tw1,Typha W2,2019,9,10
Arias-Ortiz_et_al_2021,US-Tw1,Typha W2,2019,9,10
Arias-Ortiz_et_al_2021,US-Tw1,Typha W2,2019,9,10
Arias-Ortiz_et_al_2021,US-Tw1,Typha W3,2019,8,16
Arias-Ortiz_et_al_2021,US-Tw1,Typha W3,2019,8,16
Arias-Ortiz_et_al_2021,US-Tw1,Typha W3,2019,8,16
Arias-Ortiz_et_al_2021,US-Tw1,Typha W3,2019,8,16
Arias-Ortiz_et_al_2021,US-Tw1,Typha W3,2019,8,16
Arias-Ortiz_et_al_2021,US-Tw1,Typha W3,2019,8,16
Arias-Ortiz_et_al_2021,US-Tw1,Typha W3,2019,8,16
Arias-Ortiz_et_al_2021,US-Tw1,Typha W3,2019,8,16
Arias-Ortiz_et_al_2021,US-Tw1,Typha W3,2019,8,16
Arias-Ortiz_et_al_2021,US-Tw1,Typha W3,2019,8,16
Arias-Ortiz_et_al_2021,US-Tw1,Typha W3,2019,8,16
Arias-Ortiz_et_al_2021,US-Tw1,Typha W3,2019,8,16
Arias-Ortiz_et_al_2021,US-Tw1,Typha W3,2019,8,16
Arias-Ortiz_et_al_2021,US-Tw1,Typha W3,2019,8,16
Arias-Ortiz_et_al_2021,US-Tw1,Typha W3,2019,8,16
Arias-Ortiz_et_al_2021,US-Tw1,Typha W3,2019,8,16
Arias-Ortiz_et_al_2021,US-Tw1,Typha W3,2019,8,16
Arias-Ortiz_et_al_2021,US-Tw1,Typha W3,2019,8,16
Arias-Ortiz_et_al_2021,US-Tw1,Typha W3,2019,8,16
Arias-Ortiz_et_al_2021,US-Tw1,Typha W3,2019,8,16
Arias-Ortiz_et_al_2021,US-Tw1,Typha W3,2019,8,16
Arias-Ortiz_et_al_2021,US-Tw1,Typha W3,2019,8,16
Arias-Ortiz_et_al_2021,US-Tw1,Typha W3,2019,8,16
Arias-Ortiz_et_al_2021,US-Tw1,Typha W3,2019,8,16
Arias-Ortiz_et_al_2021,US-Tw1,Typha W3,2019,8,16
Arias-Ortiz_et_al_2021,US-Tw1,Typha W3,2019,8,16
Arias-Ortiz_et_al_2021,US-Tw1,Typha W3,2019,8,16
Arias-Ortiz_et_al_2021,US-Tw1,Typha W3,2019,8,16
Arias-Ortiz_et_al_2021,US-Tw1,Typha W3,2019,8,16
Arias-Ortiz_et_al_2021,US-Tw1,Typha W3,2019,8,16
Arias-Ortiz_et_al_2021,US-Tw1,Typha W3,2019,8,16
Arias-Ortiz_et_al_2021,US-Tw1,Typha W3,2019,8,16
Arias-Ortiz_et_al_2021,US-Tw1,Typha W3,2019,8,16
Arias-Ortiz_et_al_2021,US-Tw1,Typha W3,2019,8,16
Arias-Ortiz_et_al_2021,US-Tw1,Typha W3,2019,8,16
Arias-Ortiz_et_al_2021,US-Tw1,Typha W3,2019,8,16
Arias-Ortiz_et_al_2021,US-Tw1,Typha W3,2019,8,16
Arias-Ortiz_et_al_2021,US-Tw1,Typha W3,2019,8,16
Arias-Ortiz_et_al_2021,US-Tw1,Typha W3,2019,8,16
Arias-Ortiz_et_al_2021,US-Tw1,Typha W3,2019,8,16
Arias-Ortiz_et_al_2021,US-Tw1,Typha W3,2019,8,16
Arias-Ortiz_et_al_2021,US-Tw1,Typha W3,2019,8,16
Arias-Ortiz_et_al_2021,US-Tw1,Typha W3,2019,8,16
Arias-Ortiz_et_al_2021,US-Tw1,Typha W3,2019,8,16
Arias-Ortiz_et_al_2021,US-Tw1,Typha W3,2019,8,16
Arias-Ortiz_et_al_2021,US-Tw1,Typha W3,2019,8,16
Arias-Ortiz_et_al_2021,US-Tw1,Typha W3,2019,8,16
Arias-Ortiz_et_al_2021,US-Tw1,Typha W3,2019,8,16
Arias-Ortiz_et_al_2021,US-Tw1,Typha W3,2019,8,16
Arias-Ortiz_et_al_2021,US-Tw1,Typha W3,2019,8,16
Arias-Ortiz_et_al_2021,US-Tw1,Typha W3,2019,8,16
Arias-Ortiz_et_al_2021,US-Tw1,Typha W3,2019,8,16
Arias-Ortiz_et_al_2021,US-Tw1,Typha W3,2019,8,16
Arias-Ortiz_et_al_2021,US-Tw1,Typha W3,2019,8,16
Arias-Ortiz_et_al_2021,US-Tw1,Typha W3,2019,8,16
Arias-Ortiz_et_al_2021,US-Tw1,Typha W3,2019,8,16
Arias-Ortiz_et_al_2021,US-Tw1,Typha W3,2019,8,16
Arias-Ortiz_et_al_2021,US-Tw1,Typha W3,2019,8,16
Arias-Ortiz_et_al_2021,US-Tw1,Typha W3,2019,8,16
Arias-Ortiz_et_al_2021,US-Tw1,Typha W3,2019,8,16
Arias-Ortiz_et_al_2021,US-Tw1,Typha W3,2019,8,16
Arias-Ortiz_et_al_2021,US-Tw1,Typha W3,2019,8,16
Arias-Ortiz_et_al_2021,US-Tw1,Typha W3,2019,8,16
Arias-Ortiz_et_al_2021,US-Tw1,Typha W3,2019,8,16
Arias-Ortiz_et_al_2021,US-Tw1,Typha W3,2019,8,16
Arias-Ortiz_et_al_2021,US-Tw1,Typha W3,2019,8,16
Arias-Ortiz_et_al_2021,US-Tw1,Typha W3,2019,8,16
Arias-Ortiz_et_al_2021,US-Tw1,Typha W3,2019,8,16
Arias-Ortiz_et_al_2021,US-Tw1,Typha W3,2019,8,16
Arias-Ortiz_et_al_2021,US-Tw1,Typha W3,2019,8,16
Arias-Ortiz_et_al_2021,US-Tw1,Typha W3,2019,8,16
Arias-Ortiz_et_al_2021,US-Tw1,Typha W3,2019,8,16
Arias-Ortiz_et_al_2021,US-Tw1,Typha W3,2019,8,16
Arias-Ortiz_et_al_2021,US-Tw1,Typha W3,2019,8,16
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
