study_id,DOI,site_id,core_id,corenotes,Habitat_type,Habitat,Year_collected,Latitude,Longitude,U_depth_m,L_depth_m,OC_perc,N_perc,LOI,BD_reported_g_cm3,notes
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 1_Torrens Island ,T10001,"Transect 1, Position 1",Tidal marsh,Sarcocornia quinqueflora/Tecticornia arbuscular,2016,34.78475,138.5200833,0,0.1,2.059337035,0.176903318,NA,0.959306419,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 1_Torrens Island ,T10002,"Transect 1, Position 2",Tidal marsh,Sarcocornia quinqueflora/Tecticornia arbuscular,2016,34.78475,138.5200833,0,0.1,7.660565668,0.563711402,NA,0.561419062,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 1_Torrens Island ,T10003,"Transect 1, Position 3",Tidal marsh,Sarcocornia quinqueflora/Tecticornia arbuscular,2016,34.78475,138.5200833,0,0.1,8.031453245,0.601514106,NA,0.411614472,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 1_Torrens Island ,T10004,"Transect 1, Position 4",Tidal marsh,Sarcocornia quinqueflora/Tecticornia arbuscular,2016,34.78475,138.5200833,0,0.1,6.818496374,0.548177118,NA,0.576737725,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 1_Torrens Island ,T10005,"Transect 1, Position 5",Mangrove,A marina,2016,34.78475,138.5200833,0,0.1,2.077922084,0.169733915,NA,0.823228943,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 1_Torrens Island ,T10006,"Transect 1, Position 6",Mangrove,A marina,2016,34.78475,138.5200833,0,0.1,7.812557685,0.679289026,NA,0.334026437,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 1_Torrens Island ,T10007,"Transect 1, Position 7",Mangrove,A marina,2016,34.78475,138.5200833,0,0.1,6.664214409,0.548563723,NA,0.365459538,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 1_Torrens Island ,T10008,"Transect 1, Position 8",Mangrove,A marina,2016,34.78475,138.5200833,0,0.1,4.111067674,0.319984093,NA,0.684366255,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 1_Torrens Island ,T20001,"Transect 2, Position 1",Tidal marsh,Sarcocornia quinqueflora/Tecticornia arbuscular,2016,34.78488889,138.5201667,0,0.1,8.596243975,0.692862962,NA,0.478260604,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 1_Torrens Island ,T20002,"Transect 2, Position 2",Tidal marsh,Sarcocornia quinqueflora/Tecticornia arbuscular,2016,34.78488889,138.5201667,0,0.1,8.833608149,0.747314256,NA,0.358297566,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 1_Torrens Island ,T20003,"Transect 2, Position 3",Tidal marsh,Sarcocornia quinqueflora/Tecticornia arbuscular,2016,34.78488889,138.5201667,0,0.1,7.548323509,0.577825404,NA,0.471695463,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 1_Torrens Island ,T20004,"Transect 2, Position 4",Tidal marsh,Sarcocornia quinqueflora/Tecticornia arbuscular,2016,34.78488889,138.5201667,0,0.1,5.577634591,0.456313166,NA,0.555251808,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 1_Torrens Island ,T20005,"Transect 2, Position 5",Mangrove,A marina,2016,34.78488889,138.5201667,0,0.1,7.738993037,0.632876918,NA,0.414399683,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 1_Torrens Island ,T20006,"Transect 2, Position 6",Mangrove,A marina,2016,34.78488889,138.5201667,0,0.1,5.860065848,0.488975329,NA,0.490197225,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 1_Torrens Island ,T20007,"Transect 2, Position 7",Mangrove,A marina,2016,34.78488889,138.5201667,0,0.1,4.690501688,0.412546845,NA,0.553063427,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 1_Torrens Island ,T20008,"Transect 2, Position 8",Mangrove,A marina,2016,34.78488889,138.5201667,0,0.1,3.948225191,0.345683771,NA,0.571963077,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 1_Torrens Island ,T30001,"Transect 3, Position 1",Tidal marsh,Sarcocornia quinqueflora/Tecticornia arbuscular,2016,34.78491667,138.5201389,0,0.1,9.434004543,0.718023196,NA,0.375207778,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 1_Torrens Island ,T30002,"Transect 3, Position 2",Tidal marsh,Sarcocornia quinqueflora/Tecticornia arbuscular,2016,34.78491667,138.5201389,0,0.1,8.516014564,0.653176882,NA,0.42772891,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 1_Torrens Island ,T30003,"Transect 3, Position 3",Tidal marsh,Sarcocornia quinqueflora/Tecticornia arbuscular,2016,34.78491667,138.5201389,0,0.1,8.060766672,0.644124579,NA,0.422954261,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 1_Torrens Island ,T30004,"Transect 3, Position 4",Tidal marsh,Sarcocornia quinqueflora/Tecticornia arbuscular,2016,34.78491667,138.5201389,0,0.1,5.476846769,0.437489329,NA,0.490992999,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 1_Torrens Island ,T30005,"Transect 3, Position 5",Mangrove,A marina,2016,34.78491667,138.5201389,0,0.1,2.55659058,0.206426522,NA,0.782047602,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 1_Torrens Island ,T30006,"Transect 3, Position 6",Mangrove,A marina,2016,34.78491667,138.5201389,0,0.1,6.867742063,0.544039133,NA,0.445434897,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 1_Torrens Island ,T30007,"Transect 3, Position 7",Mangrove,A marina,2016,34.78491667,138.5201389,0,0.1,3.989073495,0.334840807,NA,0.617720123,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 1_Torrens Island ,T30008,"Transect 3, Position 8",Mangrove,A marina,2016,34.78491667,138.5201389,0,0.1,4.458490595,0.355504633,NA,0.695308158,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 2_Port Gawler ,PGT40001,"Transect 1, Position 1",Tidal marsh,Sarcocornia quinqueflora/Tecticornia arbuscular,2016,34.66233333,138.4476111,0,0.1,2.677556513,0.35083138,NA,0.418975388,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 2_Port Gawler ,PGT40002,"Transect 1, Position 2",Tidal marsh,Sarcocornia quinqueflora/Tecticornia arbuscular,2016,34.66233333,138.4476111,0,0.1,1.901549271,0.253456237,NA,0.642190195,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 2_Port Gawler ,PGT40003,"Transect 1, Position 3",Tidal marsh,Sarcocornia quinqueflora/Tecticornia arbuscular,2016,34.66233333,138.4476111,0,0.1,1.89674365,0.24517725,NA,0.665466606,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 2_Port Gawler ,PGT40004,"Transect 1, Position 4",Tidal marsh,Sarcocornia quinqueflora/Tecticornia arbuscular,2016,34.66233333,138.4476111,0,0.1,1.473680365,0.202321239,NA,0.816265914,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 2_Port Gawler ,PGT40005,"Transect 1, Position 5",Mangrove,A marina,2016,34.66233333,138.4476111,0,0.1,2.764356186,0.363472149,NA,0.508301099,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 2_Port Gawler ,PGT40006,"Transect 1, Position 6",Mangrove,A marina,2016,34.66233333,138.4476111,0,0.1,3.894424549,0.483991033,NA,0.480647928,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 2_Port Gawler ,PGT40007,"Transect 1, Position 7",Mangrove,A marina,2016,34.66233333,138.4476111,0,0.1,1.912243485,0.25829797,NA,0.611353925,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 2_Port Gawler ,PGT40008,"Transect 1, Position 8",Mangrove,A marina,2016,34.66233333,138.4476111,0,0.1,2.278993419,0.313378109,NA,0.560424343,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 2_Port Gawler ,PGT50001,"Transect 2, Position 1",Tidal marsh,Sarcocornia quinqueflora/Tecticornia arbuscular,2016,34.66252778,138.4476944,0,0.1,2.89657116,0.36736414,NA,0.434492995,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 2_Port Gawler ,PGT50002,"Transect 2, Position 2",Tidal marsh,Sarcocornia quinqueflora/Tecticornia arbuscular,2016,34.66252778,138.4476944,0,0.1,2.858621194,0.389842775,NA,0.579323993,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 2_Port Gawler ,PGT50003,"Transect 2, Position 3",Tidal marsh,Sarcocornia quinqueflora/Tecticornia arbuscular,2016,34.66252778,138.4476944,0,0.1,3.183565236,0.398300102,NA,0.530383848,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 2_Port Gawler ,PGT50004,"Transect 2, Position 4",Tidal marsh,Sarcocornia quinqueflora/Tecticornia arbuscular,2016,34.66252778,138.4476944,0,0.1,0.264078356,0.04608829,NA,1.095383896,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 2_Port Gawler ,PGT50005,"Transect 2, Position 5",Mangrove,A marina,2016,34.66252778,138.4476944,0,0.1,4.594175664,0.433409614,NA,0.440262361,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 2_Port Gawler ,PGT50006,"Transect 2, Position 6",Mangrove,A marina,2016,34.66252778,138.4476944,0,0.1,1.76619859,0.244136238,NA,0.668649705,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 2_Port Gawler ,PGT50007,"Transect 2, Position 7",Mangrove,A marina,2016,34.66252778,138.4476944,0,0.1,3.088946809,0.419119064,NA,0.42613736,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 2_Port Gawler ,PGT50008,"Transect 2, Position 8",Mangrove,A marina,2016,34.66252778,138.4476944,0,0.1,3.388277473,0.436325217,NA,0.389929611,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 2_Port Gawler ,PGT60001,"Transect 3, Position 1",Tidal marsh,Sarcocornia quinqueflora/Tecticornia arbuscular,2016,34.66252778,138.44775,0,0.1,3.054860961,0.385422266,NA,0.58947012,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 2_Port Gawler ,PGT60002,"Transect 3, Position 2",Tidal marsh,Sarcocornia quinqueflora/Tecticornia arbuscular,2016,34.66252778,138.44775,0,0.1,2.379347985,0.308209241,NA,0.520038777,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 2_Port Gawler ,PGT60003,"Transect 3, Position 3",Tidal marsh,Sarcocornia quinqueflora/Tecticornia arbuscular,2016,34.66252778,138.44775,0,0.1,2.899235909,0.364445319,NA,0.527399693,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 2_Port Gawler ,PGT60004,"Transect 3, Position 4",Tidal marsh,Sarcocornia quinqueflora/Tecticornia arbuscular,2016,34.66252778,138.44775,0,0.1,2.279746381,0.277635907,NA,0.479056379,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 2_Port Gawler ,PGT60005,"Transect 3, Position 5",Mangrove,A marina,2016,34.66252778,138.44775,0,0.1,2.805295212,0.349443139,NA,0.497558141,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 2_Port Gawler ,PGT60006,"Transect 3, Position 6",Mangrove,A marina,2016,34.66252778,138.44775,0,0.1,2.41064033,0.306919311,NA,0.601804629,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 2_Port Gawler ,PGT60007,"Transect 3, Position 7",Mangrove,A marina,2016,34.66252778,138.44775,0,0.1,3.350797871,0.409602637,NA,0.505913775,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 2_Port Gawler ,PGT60008,"Transect 3, Position 8",Mangrove,A marina,2016,34.66252778,138.44775,0,0.1,8.949710517,0.624126894,NA,0.293839814,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 3_Clinton ,CLT70001,"Transect 1, Position 1",Tidal marsh,Sarcocornia quinqueflora/Tecticornia arbuscular,2016,34.15036111,138.0645556,0,0.1,0.733523885,0.107288866,NA,1.340482508,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 3_Clinton ,CLT70002,"Transect 1, Position 2",Tidal marsh,Sarcocornia quinqueflora/Tecticornia arbuscular,2016,34.15036111,138.0645556,0,0.1,0.895068617,0.139588098,NA,1.109309953,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 3_Clinton ,CLT70003,"Transect 1, Position 3",Tidal marsh,Sarcocornia quinqueflora/Tecticornia arbuscular,2016,34.15036111,138.0645556,0,0.1,1.458465037,0.193515766,NA,0.97283459,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 3_Clinton ,CLT70004,"Transect 1, Position 4",Tidal marsh,Sarcocornia quinqueflora/Tecticornia arbuscular,2016,34.15036111,138.0645556,0,0.1,2.010123968,0.270194286,NA,0.996707831,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 3_Clinton ,CLT70005,"Transect 1, Position 5",Mangrove,A marina,2016,34.15036111,138.0645556,0,0.1,3.609103081,0.46477208,NA,0.479255322,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 3_Clinton ,CLT70006,"Transect 1, Position 6",Mangrove,A marina,2016,34.15036111,138.0645556,0,0.1,3.854116533,0.456220511,NA,0.437875037,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 3_Clinton ,CLT70007,"Transect 1, Position 7",Mangrove,A marina,2016,34.15036111,138.0645556,0,0.1,3.548244012,0.447668941,NA,0.490396168,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 3_Clinton ,CLT70008,"Transect 1, Position 8",Mangrove,A marina,2016,34.15036111,138.0645556,0,0.1,2.894092462,0.439117372,NA,0.602202516,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 3_Clinton ,CLT80001,"Transect 2, Position 1",Tidal marsh,Sarcocornia quinqueflora/Tecticornia arbuscular,2016,34.15036111,138.0644444,0,0.1,1.005872429,0.11645269,NA,1.186102213,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 3_Clinton ,CLT80002,"Transect 2, Position 2",Tidal marsh,Sarcocornia quinqueflora/Tecticornia arbuscular,2016,34.15036111,138.0644444,0,0.1,1.306158619,0.245222375,NA,1.071709598,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 3_Clinton ,CLT80003,"Transect 2, Position 3",Tidal marsh,Sarcocornia quinqueflora/Tecticornia arbuscular,2016,34.15036111,138.0644444,0,0.1,2.411363081,0.305279662,NA,0.861227186,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 3_Clinton ,CLT80004,"Transect 2, Position 4",Tidal marsh,Sarcocornia quinqueflora/Tecticornia arbuscular,2016,34.15036111,138.0644444,0,0.1,2.164654299,0.274315016,NA,1.029533538,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 3_Clinton ,CLT80005,"Transect 2, Position 5",Mangrove,A marina,2016,34.15036111,138.0644444,0,0.1,3.077643926,0.430565803,NA,0.473883843,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 3_Clinton ,CLT80006,"Transect 2, Position 6",Mangrove,A marina,2016,34.15036111,138.0644444,0,0.1,4.13188508,0.422014234,NA,0.420367993,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 3_Clinton ,CLT80007,"Transect 2, Position 7",Mangrove,A marina,2016,34.15036111,138.0644444,0,0.1,4.418039021,0.413462665,NA,0.394505315,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 3_Clinton ,CLT80008,"Transect 2, Position 8",Mangrove,A marina,2016,34.15036111,138.0644444,0,0.1,4.102252389,0.404911096,NA,0.455779968,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 3_Clinton ,CLT90001,"Transect 3, Position 1",Tidal marsh,Sarcocornia quinqueflora/Tecticornia arbuscular,2016,34.15041667,138.0643889,0,0.1,2.707397313,0.341693578,NA,0.707443722,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 3_Clinton ,CLT90002,"Transect 3, Position 2",Tidal marsh,Sarcocornia quinqueflora/Tecticornia arbuscular,2016,34.15041667,138.0643889,0,0.1,2.021851263,0.241008478,NA,0.840139156,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 3_Clinton ,CLT90003,"Transect 3, Position 3",Tidal marsh,Sarcocornia quinqueflora/Tecticornia arbuscular,2016,34.15041667,138.0643889,0,0.1,2.697966376,0.318876144,NA,0.645373294,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 3_Clinton ,CLT90004,"Transect 3, Position 4",Tidal marsh,Sarcocornia quinqueflora/Tecticornia arbuscular,2016,34.15041667,138.0643889,0,0.1,3.439224623,0.444623615,NA,0.595836318,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 3_Clinton ,CLT90005,"Transect 3, Position 5",Mangrove,A marina,2016,34.15041667,138.0643889,0,0.1,2.934470053,0.361619052,NA,0.665267662,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 3_Clinton ,CLT90006,"Transect 3, Position 6",Mangrove,A marina,2016,34.15041667,138.0643889,0,0.1,3.987845913,0.396359527,NA,0.454188419,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 3_Clinton ,CLT90007,"Transect 3, Position 7",Mangrove,A marina,2016,34.15041667,138.0643889,0,0.1,3.835993742,0.387807957,NA,0.481045815,GPS was taken from the centre core of each transect
