study_id,DOI,site_id,core_id,corenotes,Habitat_type,Habitat,Year_collected,Latitude,Longitude,U_depth_m,L_depth_m,OC_perc,N_perc,LOI,BD_reported_g_cm3,notes
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 3_Clinton ,CLT90008,"Transect 3, Position 8",Mangrove,A marina,2016,34.15041667,138.0643889,0,0.1,4.314516359,0.379256388,NA,0.374014116,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 4_Port Wakefield,PWT10001,"Transect 1, Position 1",Tidal marsh,Sarcocornia quinqueflora/Tecticornia arbuscular,2016,34.191,138.1457778,0,0.1,2.980527589,0.370521307,NA,0.541723638,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 4_Port Wakefield,PWT10002,"Transect 1, Position 2",Tidal marsh,Sarcocornia quinqueflora/Tecticornia arbuscular,2016,34.191,138.1457778,0,0.1,2.698510424,0.359758143,NA,0.529389129,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 4_Port Wakefield,PWT10003,"Transect 1, Position 3",Tidal marsh,Sarcocornia quinqueflora/Tecticornia arbuscular,2016,34.191,138.1457778,0,0.1,3.103025973,0.371837403,NA,0.576339838,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 4_Port Wakefield,PWT10004,"Transect 1, Position 4",Tidal marsh,Sarcocornia quinqueflora/Tecticornia arbuscular,2016,34.191,138.1457778,0,0.1,4.278972974,0.340997331,NA,0.682575762,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 4_Port Wakefield,PWT10005,"Transect 1, Position 5",Mangrove,A marina,2016,34.191,138.1457778,0,0.1,2.698739276,0.295526384,NA,0.756781754,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 4_Port Wakefield,PWT10006,"Transect 1, Position 6",Mangrove,A marina,2016,34.191,138.1457778,0,0.1,3.198283838,0.385897061,NA,0.54510568,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 4_Port Wakefield,PWT10007,"Transect 1, Position 7",Mangrove,A marina,2016,34.191,138.1457778,0,0.1,4.470276472,0.49218805,NA,0.410619753,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 4_Port Wakefield,PWT10008,"Transect 1, Position 8",Mangrove,A marina,2016,34.191,138.1457778,0,0.1,2.98448422,0.355905473,NA,0.709632103,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 4_Port Wakefield,PWT11001,"Transect 2, Position 1",Tidal marsh,Sarcocornia quinqueflora/Tecticornia arbuscular,2016,34.19111111,138.1458333,0,0.1,2.266554239,0.36215325,NA,0.687151467,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 4_Port Wakefield,PWT11002,"Transect 2, Position 2",Tidal marsh,Sarcocornia quinqueflora/Tecticornia arbuscular,2016,34.19111111,138.1458333,0,0.1,2.837691886,0.353601681,NA,0.617123292,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 4_Port Wakefield,PWT11003,"Transect 2, Position 3",Tidal marsh,Sarcocornia quinqueflora/Tecticornia arbuscular,2016,34.19111111,138.1458333,0,0.1,3.395488809,0.345050112,NA,0.639404984,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 4_Port Wakefield,PWT11004,"Transect 2, Position 4",Tidal marsh,Sarcocornia quinqueflora/Tecticornia arbuscular,2016,34.19111111,138.1458333,0,0.1,3.184,0.336498543,NA,0.592852163,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 4_Port Wakefield,PWT11005,"Transect 2, Position 5",Mangrove,A marina,2016,34.19111111,138.1458333,0,0.1,3.086455185,0.327946973,NA,0.629258856,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 4_Port Wakefield,PWT11006,"Transect 2, Position 6",Mangrove,A marina,2016,34.19111111,138.1458333,0,0.1,3.067053256,0.319395404,NA,0.547691948,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 4_Port Wakefield,PWT11007,"Transect 2, Position 7",Mangrove,A marina,2016,34.19111111,138.1458333,0,0.1,2.614872706,0.310843835,NA,0.741662035,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 4_Port Wakefield,PWT11008,"Transect 2, Position 8",Mangrove,A marina,2016,34.19111111,138.1458333,0,0.1,2.522788655,0.302292266,NA,0.753797599,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 4_Port Wakefield,PWT12001,"Transect 3, Position 1",Tidal marsh,Sarcocornia quinqueflora/Tecticornia arbuscular,2016,34.19122222,138.1458333,0,0.1,3.03596111,0.285189128,NA,0.652535267,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 4_Port Wakefield,PWT12002,"Transect 3, Position 2",Tidal marsh,Sarcocornia quinqueflora/Tecticornia arbuscular,2016,34.19122222,138.1458333,0,0.1,2.79393015,0.276637558,NA,0.681183156,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 4_Port Wakefield,PWT12003,"Transect 3, Position 3",Tidal marsh,Sarcocornia quinqueflora/Tecticornia arbuscular,2016,34.19122222,138.1458333,0,0.1,2.207423085,0.268085989,NA,0.744248303,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 4_Port Wakefield,PWT12004,"Transect 3, Position 4",Tidal marsh,Sarcocornia quinqueflora/Tecticornia arbuscular,2016,34.19122222,138.1458333,0,0.1,1.976800782,0.25953442,NA,0.876545849,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 4_Port Wakefield,PWT12005,"Transect 3, Position 5",Mangrove,A marina,2016,34.19122222,138.1458333,0,0.1,1.81926962,0.250982851,NA,0.972436702,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 4_Port Wakefield,PWT12006,"Transect 3, Position 6",Mangrove,A marina,2016,34.19122222,138.1458333,0,0.1,2.069,0.242431282,NA,0.956720152,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 4_Port Wakefield,PWT12007,"Transect 3, Position 7",Mangrove,A marina,2016,34.19122222,138.1458333,0,0.1,2.591430231,0.233879713,NA,0.840735987,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 4_Port Wakefield,PWT12008,"Transect 3, Position 8",Mangrove,A marina,2016,34.19122222,138.1458333,0,0.1,2.350559984,0.225328144,NA,0.872169088,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 5_Port Pirie,PPT130001,"Transect 1, Position 1",Tidal marsh,Sarcocornia quinqueflora/Tecticornia arbuscular,2016,33.15725,137.9391667,0,0.1,3.343730615,0.353747051,NA,0.654524703,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 5_Port Pirie,PPT130002,"Transect 1, Position 2",Tidal marsh,Sarcocornia quinqueflora/Tecticornia arbuscular,2016,33.15725,137.9391667,0,0.1,2.737904656,0.31204126,NA,0.729725414,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 5_Port Pirie,PPT130003,"Transect 1, Position 3",Tidal marsh,Sarcocornia quinqueflora/Tecticornia arbuscular,2016,33.15725,137.9391667,0,0.1,3.095430228,0.334951403,NA,0.696700763,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 5_Port Pirie,PPT130004,"Transect 1, Position 4",Tidal marsh,Sarcocornia quinqueflora/Tecticornia arbuscular,2016,33.15725,137.9391667,0,0.1,2.957834017,0.337889646,NA,0.688146185,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 5_Port Pirie,PPT130005,"Transect 1, Position 5",Mangrove,A marina,2016,33.15725,137.9391667,0,0.1,3.622017373,0.394466386,NA,0.587679627,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 5_Port Pirie,PPT130006,"Transect 1, Position 6",Mangrove,A marina,2016,33.15725,137.9391667,0,0.1,2.016362703,0.250459151,NA,0.733704288,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 5_Port Pirie,PPT130007,"Transect 1, Position 7",Mangrove,A marina,2016,33.15725,137.9391667,0,0.1,7.693371146,0.689736931,NA,0.272751784,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 5_Port Pirie,PPT130008,"Transect 1, Position 8",Mangrove,A marina,2016,33.15725,137.9391667,0,0.1,2.97110526,0.31,NA,0.710825765,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 5_Port Pirie,PPT140001,"Transect 2, Position 1",Tidal marsh,Sarcocornia quinqueflora/Tecticornia arbuscular,2016,33.15725,137.9391667,0,0.1,1.874379365,0.21759233,NA,0.755787036,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 5_Port Pirie,PPT140002,"Transect 2, Position 2",Tidal marsh,Sarcocornia quinqueflora/Tecticornia arbuscular,2016,33.15725,137.9391667,0,0.1,2.782992807,0.318209765,NA,0.701873299,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 5_Port Pirie,PPT140003,"Transect 2, Position 3",Tidal marsh,Sarcocornia quinqueflora/Tecticornia arbuscular,2016,33.15725,137.9391667,0,0.1,1.804547007,0.229778749,NA,0.825815211,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 5_Port Pirie,PPT140004,"Transect 2, Position 4",Tidal marsh,Sarcocornia quinqueflora/Tecticornia arbuscular,2016,33.15725,137.9391667,0,0.1,2.932616587,0.342935522,NA,0.63164618,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 5_Port Pirie,PPT140005,"Transect 2, Position 5",Mangrove,A marina,2016,33.15725,137.9391667,0,0.1,1.650474908,0.175799752,NA,0.875750074,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 5_Port Pirie,PPT140006,"Transect 2, Position 6",Mangrove,A marina,2016,33.15725,137.9391667,0,0.1,7.387428899,0.680183045,NA,0.301598617,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 5_Port Pirie,PPT140007,"Transect 2, Position 7",Mangrove,A marina,2016,33.15725,137.9391667,0,0.1,7.92266881,0.676184631,NA,0.383364469,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 5_Port Pirie,PPT140008,"Transect 2, Position 8",Mangrove,A marina,2016,33.15725,137.9391667,0,0.1,5.767851188,0.555,NA,0.336612705,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 5_Port Pirie,PPT150001,"Transect 3, Position 1",Tidal marsh,Sarcocornia quinqueflora/Tecticornia arbuscular,2016,33.15725,137.9391667,0,0.1,3.303584391,0.363661921,NA,0.643383857,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 5_Port Pirie,PPT150002,"Transect 3, Position 2",Tidal marsh,Sarcocornia quinqueflora/Tecticornia arbuscular,2016,33.15725,137.9391667,0,0.1,1.840628488,0.232210387,NA,0.827008873,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 5_Port Pirie,PPT150003,"Transect 3, Position 3",Tidal marsh,Sarcocornia quinqueflora/Tecticornia arbuscular,2016,33.15725,137.9391667,0,0.1,2.698498622,0.331987398,NA,0.656116253,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 5_Port Pirie,PPT150004,"Transect 3, Position 4",Tidal marsh,Sarcocornia quinqueflora/Tecticornia arbuscular,2016,33.15725,137.9391667,0,0.1,2.718388546,0.336890269,NA,0.657508859,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 5_Port Pirie,PPT150005,"Transect 3, Position 5",Mangrove,A marina,2016,33.15725,137.9391667,0,0.1,3.036087044,0.353492785,NA,0.621102165,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 5_Port Pirie,PPT150006,"Transect 3, Position 6",Mangrove,A marina,2016,33.15725,137.9391667,0,0.1,3.501116442,0.401555108,NA,0.530582792,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 5_Port Pirie,PPT150007,"Transect 3, Position 7",Mangrove,A marina,2016,33.15725,137.9391667,0,0.1,3.424084729,0.383147993,NA,0.780058165,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 5_Port Pirie,PPT150008,"Transect 3, Position 8",Mangrove,A marina,2016,33.15725,137.9391667,0,0.1,2.427619247,0.28,NA,0.7679226,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 6_Mutton Cove,MCT16001,"Transect 1, Position 1",Tidal marsh,Sarcocornia quinqueflora/Tecticornia arbuscular,2016,34.77536111,138.5125,0,0.1,10.51678346,0.845959363,NA,0.248082768,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 6_Mutton Cove,MCT16002,"Transect 1, Position 2",Tidal marsh,Sarcocornia quinqueflora/Tecticornia arbuscular,2016,34.77536111,138.5125,0,0.1,8.733133525,0.752430155,NA,0.292845095,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 6_Mutton Cove,MCT16003,"Transect 1, Position 3",Tidal marsh,Sarcocornia quinqueflora/Tecticornia arbuscular,2016,34.77536111,138.5125,0,0.1,5.605938838,0.468127013,NA,0.411415528,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 6_Mutton Cove,MCT16004,"Transect 1, Position 4",Tidal marsh,Sarcocornia quinqueflora/Tecticornia arbuscular,2016,34.77536111,138.5125,0,0.1,7.607935398,0.616513581,NA,0.380778201,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 6_Mutton Cove,MCT16005,"Transect 1, Position 5",Mangrove,A marina,2016,34.77536111,138.5125,0,0.1,5.537692314,0.489029313,NA,0.540927863,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 6_Mutton Cove,MCT16006,"Transect 1, Position 6",Mangrove,A marina,2016,34.77536111,138.5125,0,0.1,4.589633556,0.409294136,NA,0.554834026,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 6_Mutton Cove,MCT16007,"Transect 1, Position 7",Mangrove,A marina,2016,34.77536111,138.5125,0,0.1,5.828585422,0.590593056,NA,0.360068164,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 6_Mutton Cove,MCT16008,"Transect 1, Position 8",Mangrove,A marina,2016,34.77536111,138.5125,0,0.1,5.054893666,0.442102286,NA,0.399021337,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 6_Mutton Cove,MCT17001,"Transect 2, Position 1",Tidal marsh,Sarcocornia quinqueflora/Tecticornia arbuscular,2016,34.77486111,138.5135278,0,0.1,9.289221561,0.77015968,NA,0.337408479,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 6_Mutton Cove,MCT17002,"Transect 2, Position 2",Tidal marsh,Sarcocornia quinqueflora/Tecticornia arbuscular,2016,34.77486111,138.5135278,0,0.1,7.883161115,0.643216062,NA,0.357820101,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 6_Mutton Cove,MCT17003,"Transect 2, Position 3",Tidal marsh,Sarcocornia quinqueflora/Tecticornia arbuscular,2016,34.77486111,138.5135278,0,0.1,6.864481886,0.526346994,NA,0.354577319,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 6_Mutton Cove,MCT17004,"Transect 2, Position 4",Tidal marsh,Sarcocornia quinqueflora/Tecticornia arbuscular,2016,34.77486111,138.5135278,0,0.1,6.408939688,0.522160373,NA,0.340173796,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 6_Mutton Cove,MCT17005,"Transect 2, Position 5",Mangrove,A marina,2016,34.77486111,138.5135278,0,0.1,6.51773455,0.542073649,NA,0.488108316,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 6_Mutton Cove,MCT17006,"Transect 2, Position 6",Mangrove,A marina,2016,34.77486111,138.5135278,0,0.1,7.194082614,0.589286989,NA,0.357641051,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 6_Mutton Cove,MCT17007,"Transect 2, Position 7",Mangrove,A marina,2016,34.77486111,138.5135278,0,0.1,5.267036211,0.467673862,NA,0.491868352,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 6_Mutton Cove,MCT17008,"Transect 2, Position 8",Mangrove,A marina,2016,34.77486111,138.5135278,0,0.1,4.115656309,0.358255367,NA,0.542817828,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 6_Mutton Cove,MCT18001,"Transect 3, Position 1",Tidal marsh,Sarcocornia quinqueflora/Tecticornia arbuscular,2016,34.77477778,138.5135,0,0.1,9.643464844,0.7737569,NA,0.252678367,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 6_Mutton Cove,MCT18002,"Transect 3, Position 2",Tidal marsh,Sarcocornia quinqueflora/Tecticornia arbuscular,2016,34.77477778,138.5135,0,0.1,10.17214201,0.801536809,NA,0.168047726,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 6_Mutton Cove,MCT18003,"Transect 3, Position 3",Tidal marsh,Sarcocornia quinqueflora/Tecticornia arbuscular,2016,34.77477778,138.5135,0,0.1,8.845735999,0.673120722,NA,0.325969218,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 6_Mutton Cove,MCT18004,"Transect 3, Position 4",Tidal marsh,Sarcocornia quinqueflora/Tecticornia arbuscular,2016,34.77477778,138.5135,0,0.1,9.683984517,0.807070472,NA,0.284807771,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 6_Mutton Cove,MCT18005,"Transect 3, Position 5",Mangrove,A marina,2016,34.77477778,138.5135,0,0.1,4.594907435,0.383420402,NA,0.5125386,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 6_Mutton Cove,MCT18006,"Transect 3, Position 6",Mangrove,A marina,2016,34.77477778,138.5135,0,0.1,7.451090767,0.656515325,NA,0.423372043,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 6_Mutton Cove,MCT18007,"Transect 3, Position 7",Mangrove,A marina,2016,34.77477778,138.5135,0,0.1,4.501408425,0.423172249,NA,0.486815182,GPS was taken from the centre core of each transect
