study_id,DOI,site_id,core_id,corenotes,Habitat_type,Habitat,Year_collected,Latitude,Longitude,U_depth_m,L_depth_m,OC_perc,N_perc,LOI,BD_reported_g_cm3,notes
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 6_Mutton Cove,MCT18008,"Transect 3, Position 8",Mangrove,A marina,2016,34.77477778,138.5135,0,0.1,5.154379852,0.469845274,NA,0.374690525,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 7_Port Broughton,PBT19001,"Transect 1, Position 1",Tidal marsh,Sarcocornia quinqueflora/Tecticornia arbuscular,2016,33.55516667,137.9455,0,0.1,10.46164856,1.006699798,NA,0.279217453,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 7_Port Broughton,PBT19002,"Transect 1, Position 2",Tidal marsh,Sarcocornia quinqueflora/Tecticornia arbuscular,2016,33.55516667,137.9455,0,0.1,11.19868414,1.127064414,NA,0.245416922,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 7_Port Broughton,PBT19003,"Transect 1, Position 3",Tidal marsh,Sarcocornia quinqueflora/Tecticornia arbuscular,2016,33.55516667,137.9455,0,0.1,12.60675504,1.124995574,NA,0.186967269,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 7_Port Broughton,PBT19004,"Transect 1, Position 4",Tidal marsh,Sarcocornia quinqueflora/Tecticornia arbuscular,2016,33.55516667,137.9455,0,0.1,14.42834422,1.381188411,NA,0.163631176,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 7_Port Broughton,PBT19005,"Transect 1, Position 5",Mangrove,A marina,2016,33.55516667,137.9455,0,0.1,15.37871944,1.45487053,NA,0.183704593,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 7_Port Broughton,PBT19006,"Transect 1, Position 6",Mangrove,A marina,2016,33.55516667,137.9455,0,0.1,7.336,0.772610408,NA,0.353045453,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 7_Port Broughton,PBT19007,"Transect 1, Position 7",Mangrove,A marina,2016,33.55516667,137.9455,0,0.1,18.36001594,1.56807635,NA,0.146959696,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 7_Port Broughton,PBT19008,"Transect 1, Position 8",Mangrove,A marina,2016,33.55516667,137.9455,0,0.1,15.98,0.841,NA,0.229342273,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 7_Port Broughton,PBT20001,"Transect 2, Position 1",Tidal marsh,Sarcocornia quinqueflora/Tecticornia arbuscular,2016,33.55525,137.9454444,0,0.1,11.63483415,1.07914889,NA,0.230854245,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 7_Port Broughton,PBT20002,"Transect 2, Position 2",Tidal marsh,Sarcocornia quinqueflora/Tecticornia arbuscular,2016,33.55525,137.9454444,0,0.1,15.10589798,1.439868354,NA,0.271757065,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 7_Port Broughton,PBT20003,"Transect 2, Position 3",Tidal marsh,Sarcocornia quinqueflora/Tecticornia arbuscular,2016,33.55525,137.9454444,0,0.1,11.45217513,1.038247242,NA,0.297400906,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 7_Port Broughton,PBT20004,"Transect 2, Position 4",Tidal marsh,Sarcocornia quinqueflora/Tecticornia arbuscular,2016,33.55525,137.9454444,0,0.1,14.12497254,1.258748643,NA,0.259919916,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 7_Port Broughton,PBT20005,"Transect 2, Position 5",Mangrove,A marina,2016,33.55525,137.9454444,0,0.1,15.68768799,1.420762237,NA,0.202584348,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 7_Port Broughton,PBT20006,"Transect 2, Position 6",Mangrove,A marina,2016,33.55525,137.9454444,0,0.1,11.40574804,0.925927127,NA,0.243049492,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 7_Port Broughton,PBT20007,"Transect 2, Position 7",Mangrove,A marina,2016,33.55525,137.9454444,0,0.1,14.56834192,1.150382123,NA,0.172046493,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 7_Port Broughton,PBT20008,"Transect 2, Position 8",Mangrove,A marina,2016,33.55525,137.9454444,0,0.1,15.79177109,1.377364267,NA,0.247883824,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 7_Port Broughton,PBT21001,"Transect 3, Position 1",Tidal marsh,Sarcocornia quinqueflora/Tecticornia arbuscular,2016,33.55525,137.9454444,0,0.1,8.286575807,0.806292966,NA,0.375963764,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 7_Port Broughton,PBT21002,"Transect 3, Position 2",Tidal marsh,Sarcocornia quinqueflora/Tecticornia arbuscular,2016,33.55525,137.9454444,0,0.1,5.91001518,0.67163492,NA,0.394744048,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 7_Port Broughton,PBT21003,"Transect 3, Position 3",Tidal marsh,Sarcocornia quinqueflora/Tecticornia arbuscular,2016,33.55525,137.9454444,0,0.1,9.23507879,1.001040124,NA,0.216490511,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 7_Port Broughton,PBT21004,"Transect 3, Position 4",Tidal marsh,Sarcocornia quinqueflora/Tecticornia arbuscular,2016,33.55525,137.9454444,0,0.1,7.350072788,0.791142497,NA,0.248142451,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 7_Port Broughton,PBT21005,"Transect 3, Position 5",Mangrove,A marina,2016,33.55525,137.9454444,0,0.1,16.78166037,1.432412439,NA,0.229322379,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 7_Port Broughton,PBT21006,"Transect 3, Position 6",Mangrove,A marina,2016,33.55525,137.9454444,0,0.1,17.62325688,1.363445321,NA,0.208353715,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 7_Port Broughton,PBT21007,"Transect 3, Position 7",Mangrove,A marina,2016,33.55525,137.9454444,0,0.1,2.35908591,0.282784438,NA,0.570152689,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 7_Port Broughton,PBT21008,"Transect 3, Position 8",Mangrove,A marina,2016,33.55525,137.9454444,0,0.1,1.807577403,0.226589355,NA,0.640121181,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 8_Port Patterson ,PPAT22001,"Transect 1, Position 1",Tidal marsh,Sarcocornia quinqueflora/Tecticornia arbuscular,2016,32.49086111,137.7542222,0,0.1,1.366943545,0.173830152,NA,0.962191103,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 8_Port Patterson ,PPAT22002,"Transect 1, Position 2",Tidal marsh,Sarcocornia quinqueflora/Tecticornia arbuscular,2016,32.49086111,137.7542222,0,0.1,0.838150905,0.107458153,NA,1.069640584,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 8_Port Patterson ,PPAT22003,"Transect 1, Position 3",Tidal marsh,Sarcocornia quinqueflora/Tecticornia arbuscular,2016,32.49086111,137.7542222,0,0.1,0.782567759,0.105492431,NA,1.050004843,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 8_Port Patterson ,PPAT22004,"Transect 1, Position 4",Tidal marsh,Sarcocornia quinqueflora/Tecticornia arbuscular,2016,32.49086111,137.7542222,0,0.1,0.765935545,0.101563927,NA,0.969532125,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 8_Port Patterson ,PPAT22005,"Transect 1, Position 5",Mangrove,A marina,2016,32.49086111,137.7542222,0,0.1,1.67155294,0.202493275,NA,0.782107285,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 8_Port Patterson ,PPAT22006,"Transect 1, Position 6",Mangrove,A marina,2016,32.49086111,137.7542222,0,0.1,1.306641427,0.165131581,NA,0.801464505,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 8_Port Patterson ,PPAT22007,"Transect 1, Position 7",Mangrove,A marina,2016,32.49086111,137.7542222,0,0.1,1.287332582,0.163701053,NA,0.868050954,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 8_Port Patterson ,PPAT22008,"Transect 1, Position 8",Mangrove,A marina,2016,32.49086111,137.7542222,0,0.1,0.704,0.316,NA,1.066835478,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 8_Port Patterson ,PPAT23001,"Transect 2, Position 1",Tidal marsh,Sarcocornia quinqueflora/Tecticornia arbuscular,2016,32.57611111,137.8319722,0,0.1,0.909561407,0.117029036,NA,0.925863987,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 8_Port Patterson ,PPAT23002,"Transect 2, Position 2",Tidal marsh,Sarcocornia quinqueflora/Tecticornia arbuscular,2016,32.57611111,137.8319722,0,0.1,1.014998188,0.12904316,NA,0.985586879,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 8_Port Patterson ,PPAT23003,"Transect 2, Position 3",Tidal marsh,Sarcocornia quinqueflora/Tecticornia arbuscular,2016,32.57611111,137.8319722,0,0.1,0.810696574,0.106532119,NA,0.91303212,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 8_Port Patterson ,PPAT23004,"Transect 2, Position 4",Tidal marsh,Sarcocornia quinqueflora/Tecticornia arbuscular,2016,32.57611111,137.8319722,0,0.1,1.188462481,0.148450107,NA,0.865723313,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 8_Port Patterson ,PPAT23005,"Transect 2, Position 5",Mangrove,A marina,2016,32.57611111,137.8319722,0,0.1,1.078302242,0.138038309,NA,0.752623832,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 8_Port Patterson ,PPAT23006,"Transect 2, Position 6",Mangrove,A marina,2016,32.57611111,137.8319722,0,0.1,1.404082483,0.175916173,NA,0.787618025,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 8_Port Patterson ,PPAT23007,"Transect 2, Position 7",Mangrove,A marina,2016,32.57611111,137.8319722,0,0.1,1.083256857,0.138187201,NA,0.759606755,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 8_Port Patterson ,PPAT23008,"Transect 2, Position 8",Mangrove,A marina,2016,32.57611111,137.8319722,0,0.1,0.954,0.135250839,NA,0.873322961,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 8_Port Patterson ,PPAT24001,"Transect 3, Position 1",Tidal marsh,Sarcocornia quinqueflora/Tecticornia arbuscular,2016,32.57625,137.8318611,0,0.1,0.766778251,0.107583139,NA,0.965951138,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 8_Port Patterson ,PPAT24002,"Transect 3, Position 2",Tidal marsh,Sarcocornia quinqueflora/Tecticornia arbuscular,2016,32.57625,137.8318611,0,0.1,0.831080039,0.11589689,NA,1.007828783,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 8_Port Patterson ,PPAT24003,"Transect 3, Position 3",Tidal marsh,Sarcocornia quinqueflora/Tecticornia arbuscular,2016,32.57625,137.8318611,0,0.1,0.998855012,0.135151976,NA,0.869105355,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 8_Port Patterson ,PPAT24004,"Transect 3, Position 4",Tidal marsh,Sarcocornia quinqueflora/Tecticornia arbuscular,2016,32.57625,137.8318611,0,0.1,0.904926731,0.121819788,NA,0.884861695,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 8_Port Patterson ,PPAT24005,"Transect 3, Position 5",Mangrove,A marina,2016,32.57625,137.8318611,0,0.1,1.223454861,0.163876704,NA,0.697357278,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 8_Port Patterson ,PPAT24006,"Transect 3, Position 6",Mangrove,A marina,2016,32.57625,137.8318611,0,0.1,1.465108818,0.163718716,NA,0.674299705,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 8_Port Patterson ,PPAT24007,"Transect 3, Position 7",Mangrove,A marina,2016,32.57625,137.8318611,0,0.1,0.958208343,0.124868991,NA,0.869204827,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 8_Port Patterson ,PPAT24008,"Transect 3, Position 8",Mangrove,A marina,2016,32.57625,137.8318611,0,0.1,1.276572235,0.160931877,NA,0.799773483,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 9_Port Augusta,PAGT25001,"Transect 1, Position 1",Tidal marsh,Sarcocornia quinqueflora/Tecticornia arbuscular,2016,33.60036111,137.9297222,0,0.1,1.452409363,0.166646185,NA,0.540390715,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 9_Port Augusta,PAGT25002,"Transect 1, Position 2",Tidal marsh,Sarcocornia quinqueflora/Tecticornia arbuscular,2016,33.60036111,137.9297222,0,0.1,1.196840946,0.131214405,NA,0.811312217,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 9_Port Augusta,PAGT25003,"Transect 1, Position 3",Tidal marsh,Sarcocornia quinqueflora/Tecticornia arbuscular,2016,33.60036111,137.9297222,0,0.1,0.627809906,0.080574525,NA,1.106027383,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 9_Port Augusta,PAGT25004,"Transect 1, Position 4",Tidal marsh,Sarcocornia quinqueflora/Tecticornia arbuscular,2016,33.60036111,137.9297222,0,0.1,0.452,0.067512567,NA,1.059315407,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 9_Port Augusta,PAGT25005,"Transect 1, Position 5",Mangrove,A marina,2016,33.60036111,137.9297222,0,0.1,0.958251147,0.114691912,NA,0.959505363,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 9_Port Augusta,PAGT25006,"Transect 1, Position 6",Mangrove,A marina,2016,33.60036111,137.9297222,0,0.1,2.376456304,0.264457962,NA,0.65810569,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 9_Port Augusta,PAGT25007,"Transect 1, Position 7",Mangrove,A marina,2016,33.60036111,137.9297222,0,0.1,1.762699271,0.206758809,NA,0.630014842,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 9_Port Augusta,PAGT25008,"Transect 1, Position 8",Mangrove,A marina,2016,33.60036111,137.9297222,0,0.1,1.731545794,0.171472382,NA,0.63355604,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 9_Port Augusta,PAGT26001,"Transect 2, Position 1",Tidal marsh,Sarcocornia quinqueflora/Tecticornia arbuscular,2016,32.49080556,137.7543056,0,0.1,0.619533961,0.067093195,NA,1.254538839,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 9_Port Augusta,PAGT26002,"Transect 2, Position 2",Tidal marsh,Sarcocornia quinqueflora/Tecticornia arbuscular,2016,32.49080556,137.7543056,0,0.1,0.182,0.016554371,NA,1.233868591,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 9_Port Augusta,PAGT26003,"Transect 2, Position 3",Tidal marsh,Sarcocornia quinqueflora/Tecticornia arbuscular,2016,32.49080556,137.7543056,0,0.1,0.459,0.048948715,NA,1.012245332,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 9_Port Augusta,PAGT26004,"Transect 2, Position 4",Tidal marsh,Sarcocornia quinqueflora/Tecticornia arbuscular,2016,32.49080556,137.7543056,0,0.1,0.595427386,0.070052337,NA,0.998756951,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 9_Port Augusta,PAGT26005,"Transect 2, Position 5",Mangrove,A marina,2016,32.49080556,137.7543056,0,0.1,0.797082173,0.093236271,NA,0.848594262,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 9_Port Augusta,PAGT26006,"Transect 2, Position 6",Mangrove,A marina,2016,32.49080556,137.7543056,0,0.1,0.771283963,0.069290249,NA,0.810854646,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 9_Port Augusta,PAGT26007,"Transect 2, Position 7",Mangrove,A marina,2016,32.49080556,137.7543056,0,0.1,1.572509206,0.177529083,NA,0.893217329,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 9_Port Augusta,PAGT26008,"Transect 2, Position 8",Mangrove,A marina,2016,32.49080556,137.7543056,0,0.1,0.818317879,0.085345235,NA,1.08233319,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 9_Port Augusta,PAGT27001,"Transect 3, Position 1",Tidal marsh,Sarcocornia quinqueflora/Tecticornia arbuscular,2016,32.49083333,137.75425,0,0.1,1.566763406,0.161673645,NA,0.841193557,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 9_Port Augusta,PAGT27002,"Transect 3, Position 2",Tidal marsh,Sarcocornia quinqueflora/Tecticornia arbuscular,2016,32.49083333,137.75425,0,0.1,1.593471346,0.172188544,NA,0.90579057,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 9_Port Augusta,PAGT27003,"Transect 3, Position 3",Tidal marsh,Sarcocornia quinqueflora/Tecticornia arbuscular,2016,32.49083333,137.75425,0,0.1,1.768264596,0.212755772,NA,0.705076292,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 9_Port Augusta,PAGT27004,"Transect 3, Position 4",Tidal marsh,Sarcocornia quinqueflora/Tecticornia arbuscular,2016,32.49083333,137.75425,0,0.1,0.50193977,0.04786715,NA,1.347445537,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 9_Port Augusta,PAGT27005,"Transect 3, Position 5",Mangrove,A marina,2016,32.49083333,137.75425,0,0.1,0.884629639,0.060356764,NA,1.230844647,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 9_Port Augusta,PAGT27006,"Transect 3, Position 6",Mangrove,A marina,2016,32.49083333,137.75425,0,0.1,1.02292195,0.082282193,NA,0.912057296,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 9_Port Augusta,PAGT27007,"Transect 3, Position 7",Mangrove,A marina,2016,32.49083333,137.75425,0,0.1,1.512682316,0.079397277,NA,1.027882306,GPS was taken from the centre core of each transect
Asanopoulos_et_al_2021,https://doi.org/10.1071/SR20040,Site 9_Port Augusta,PAGT27008,"Transect 3, Position 8",Mangrove,A marina,2016,32.49083333,137.75425,0,0.1,0.867853493,0.054414605,NA,1.165949219,GPS was taken from the centre core of each transect