LON,LAT,REGION,ENVSETT,SITE,CORE,DEPTH,subsmple_up_depth_cm,subsmple_lw_depth_cm,core_up_depth_cm,core_lw_depth_cm,core_depth_interval_cm,N_pcent,C_pcent,BD_gcc,,,,,
-48.522762,-27.452245,S25,ET,SC1,1,1,5,10,0,15,15,0.147,1.247,0.753,,,,,
-48.522762,-27.452245,S25,ET,SC1,1,2,20,25,15,30,15,0.191,2.826,0.563,,,,,
-48.522762,-27.452245,S25,ET,SC1,1,3,37.5,42.5,30,50,20,0.028,0.100,1.371,,,,,
-48.522762,-27.452245,S25,ET,SC1,1,4,72.5,77.5,50,100,50,0.040,0.128,1.572,,,,,
-48.522762,-27.452245,S25,ET,SC1,2,1,5,10,0,15,15,0.377,4.271,0.437,,,,,
-48.522762,-27.452245,S25,ET,SC1,2,2,20,25,15,30,15,0.364,5.521,0.356,,,,,
-48.522762,-27.452245,S25,ET,SC1,2,3,37.5,42.5,30,50,20,0.145,0.883,0.931,,,,,
-48.522762,-27.452245,S25,ET,SC1,2,4,72.5,77.5,50,100,50,0.298,3.526,0.465,,,,,
-48.522762,-27.452245,S25,ET,SC1,3,1,5,10,0,15,15,0.353,5.677,0.476,,,,,
-48.522762,-27.452245,S25,ET,SC1,3,2,20,25,15,30,15,0.321,4.162,0.493,,,,,
-48.522762,-27.452245,S25,ET,SC1,3,3,37.5,42.5,30,50,20,0.094,0.652,1.157,,,,,
-48.522762,-27.452245,S25,ET,SC1,3,4,72.5,77.5,50,100,50,0.290,3.055,0.534,,,,,
-48.623635,-26.183504,S25,ET,SC2,1,1,5,10,0,15,15,0.339,5.738,0.462,,,,,
-48.623635,-26.183504,S25,ET,SC2,1,2,20,25,15,30,15,0.264,4.835,0.478,,,,,
-48.623635,-26.183504,S25,ET,SC2,1,3,37.5,42.5,30,50,20,0.277,4.364,0.504,,,,,
-48.623635,-26.183504,S25,ET,SC2,1,4,72.5,77.5,50,100,50,0.059,0.794,1.061,,,,,
-48.623635,-26.183504,S25,ET,SC2,2,1,5,10,0,15,15,0.074,1.124,0.925,,,,,
-48.623635,-26.183504,S25,ET,SC2,2,2,20,25,15,30,15,0.058,0.764,1.000,,,,,
-48.623635,-26.183504,S25,ET,SC2,2,3,37.5,42.5,30,50,20,0.126,2.326,0.672,,,,,
-48.623635,-26.183504,S25,ET,SC2,2,4,72.5,77.5,50,100,50,0.074,1.245,1.011,,,,,
-48.623635,-26.183504,S25,ET,SC2,3,1,5,10,0,15,15,0.106,2.137,0.809,,,,,
-48.623635,-26.183504,S25,ET,SC2,3,2,20,25,15,30,15,0.173,5.646,0.868,,,,,
-48.623635,-26.183504,S25,ET,SC2,3,3,37.5,42.5,30,50,20,0.115,1.865,0.804,,,,,
-48.623635,-26.183504,S25,ET,SC2,3,4,72.5,77.5,50,100,50,0.040,0.697,1.157,,,,,
-48.630632,-25.870301,S25,ET,SC3,1,1,5,10,0,15,15,0.180,2.496,0.650,,,,,
-48.630632,-25.870301,S25,ET,SC3,1,2,20,25,15,30,15,0.098,0.977,1.001,,,,,
-48.630632,-25.870301,S25,ET,SC3,1,3,37.5,42.5,30,50,20,0.070,0.431,1.164,,,,,
-48.630632,-25.870301,S25,ET,SC3,1,4,72.5,77.5,50,100,50,0.111,1.118,0.771,,,,,
-48.630632,-25.870301,S25,ET,SC3,2,1,5,10,0,15,15,0.299,3.926,0.537,,,,,
-48.630632,-25.870301,S25,ET,SC3,2,2,20,25,15,30,15,0.214,2.993,0.487,,,,,
-48.630632,-25.870301,S25,ET,SC3,2,3,37.5,42.5,30,50,20,0.322,4.412,0.420,,,,,
-48.630632,-25.870301,S25,ET,SC3,2,4,72.5,77.5,50,100,50,0.180,2.269,0.597,,,,,
-48.630632,-25.870301,S25,ET,SC3,3,1,5,10,0,15,15,0.345,4.786,0.387,,,,,
-48.630632,-25.870301,S25,ET,SC3,3,2,20,25,15,30,15,0.169,1.648,0.675,,,,,
-48.630632,-25.870301,S25,ET,SC3,3,3,37.5,42.5,30,50,20,0.122,1.391,0.954,,,,,
-48.630632,-25.870301,S25,ET,SC3,3,4,72.5,77.5,50,100,50,0.112,1.227,0.810,,,,,
-39.332558,-17.769699,S10,DT,BA1,1,1,5,10,0,15,15,0.257,2.701,0.529,,,,,
-39.332558,-17.769699,S10,DT,BA1,1,2,20,25,15,30,15,0.174,2.424,0.762,,,,,
-39.332558,-17.769699,S10,DT,BA1,1,3,37.5,42.5,30,50,20,0.182,3.058,0.704,,,,,
-39.332558,-17.769699,S10,DT,BA1,1,4,72.5,77.5,50,100,50,0.161,2.628,0.700,,,,,
-39.332558,-17.769699,S10,DT,BA1,2,1,5,10,0,15,15,0.192,2.808,0.738,,,,,
-39.332558,-17.769699,S10,DT,BA1,2,2,20,25,15,30,15,0.188,3.181,0.718,,,,,
-39.332558,-17.769699,S10,DT,BA1,2,3,37.5,42.5,30,50,20,0.224,4.319,0.684,,,,,
-39.332558,-17.769699,S10,DT,BA1,2,4,72.5,77.5,50,100,50,0.123,1.224,0.858,,,,,
-39.332558,-17.769699,S10,DT,BA1,3,1,5,10,0,15,15,0.240,2.525,0.736,,,,,
-39.332558,-17.769699,S10,DT,BA1,3,2,20,25,15,30,15,0.244,3.170,0.734,,,,,
-39.332558,-17.769699,S10,DT,BA1,3,3,37.5,42.5,30,50,20,0.199,2.587,0.745,,,,,
-39.332558,-17.769699,S10,DT,BA1,3,4,72.5,77.5,50,100,50,0.117,1.321,0.850,,,,,
-39.331621,-17.788452,S10,DT,BA2,1,1,5,10,0,15,15,1.162,8.820,0.298,,,,,
-39.331621,-17.788452,S10,DT,BA2,1,2,20,25,15,30,15,0.430,7.843,0.377,,,,,
-39.331621,-17.788452,S10,DT,BA2,1,3,37.5,42.5,30,50,20,0.357,6.832,0.363,,,,,
-39.331621,-17.788452,S10,DT,BA2,1,4,72.5,77.5,50,100,50,0.333,6.381,0.408,,,,,
-39.331621,-17.788452,S10,DT,BA2,2,1,5,10,0,15,15,0.456,9.181,0.270,,,,,
-39.331621,-17.788452,S10,DT,BA2,2,2,20,25,15,30,15,0.451,9.835,0.312,,,,,
-39.331621,-17.788452,S10,DT,BA2,2,3,37.5,42.5,30,50,20,0.370,8.388,0.399,,,,,
-39.331621,-17.788452,S10,DT,BA2,2,4,72.5,77.5,50,100,50,0.329,7.243,0.366,,,,,
-39.331621,-17.788452,S10,DT,BA2,3,1,5,10,0,15,15,0.467,8.979,0.347,,,,,
-39.331621,-17.788452,S10,DT,BA2,3,2,20,25,15,30,15,0.493,11.529,0.302,,,,,
-39.331621,-17.788452,S10,DT,BA2,3,3,37.5,42.5,30,50,20,0.394,8.773,0.386,,,,,
-39.331621,-17.788452,S10,DT,BA2,3,4,72.5,77.5,50,100,50,0.352,7.362,0.444,,,,,
-39.215733,-17.773427,S10,DT,BA3,1,1,5,10,0,15,15,0.303,2.468,0.778,,,,,
-39.215733,-17.773427,S10,DT,BA3,1,2,20,25,15,30,15,0.156,2.506,0.795,,,,,
-39.215733,-17.773427,S10,DT,BA3,1,3,37.5,42.5,30,50,20,0.161,3.160,0.798,,,,,
-39.215733,-17.773427,S10,DT,BA3,1,4,72.5,77.5,50,100,50,0.064,0.899,1.136,,,,,
-39.215733,-17.773427,S10,DT,BA3,2,1,5,10,0,15,15,0.206,2.891,0.604,,,,,
-39.215733,-17.773427,S10,DT,BA3,2,2,20,25,15,30,15,0.164,2.141,0.790,,,,,
-39.215733,-17.773427,S10,DT,BA3,2,3,37.5,42.5,30,50,20,0.156,2.476,0.863,,,,,
-39.215733,-17.773427,S10,DT,BA3,2,4,72.5,77.5,50,100,50,0.075,0.813,1.336,,,,,
-39.215733,-17.773427,S10,DT,BA3,3,1,5,10,0,15,15,0.248,3.015,0.542,,,,,
-39.215733,-17.773427,S10,DT,BA3,3,2,20,25,15,30,15,0.203,2.307,0.727,,,,,
-39.215733,-17.773427,S10,DT,BA3,3,3,37.5,42.5,30,50,20,0.214,3.415,0.770,,,,,
-39.215733,-17.773427,S10,DT,BA3,3,4,72.5,77.5,50,100,50,0.199,3.702,0.756,,,,,
-48.0314,-0.667411,S0,DT1,PA1,1,1,5,10,0,15,15,0.205,2.554,0.733,,,,,
-48.0314,-0.667411,S0,DT1,PA1,1,2,20,25,15,30,15,0.154,2.969,0.784,,,,,
-48.0314,-0.667411,S0,DT1,PA1,1,3,37.5,42.5,30,50,20,0.072,1.163,1.002,,,,,
-48.0314,-0.667411,S0,DT1,PA1,1,4,72.5,77.5,50,100,50,0.122,2.617,0.736,,,,,
-48.0314,-0.667411,S0,DT1,PA1,2,1,5,10,0,15,15,0.077,1.191,1.036,,,,,
-48.0314,-0.667411,S0,DT1,PA1,2,2,20,25,15,30,15,0.059,1.059,1.030,,,,,
-48.0314,-0.667411,S0,DT1,PA1,2,3,37.5,42.5,30,50,20,0.110,2.563,0.813,,,,,
-48.0314,-0.667411,S0,DT1,PA1,2,4,72.5,77.5,50,100,50,0.112,2.242,0.863,,,,,
-48.0314,-0.667411,S0,DT1,PA1,3,1,5,10,0,15,15,0.075,1.568,1.031,,,,,
-48.0314,-0.667411,S0,DT1,PA1,3,2,20,25,15,30,15,0.044,1.057,1.091,,,,,
-48.0314,-0.667411,S0,DT1,PA1,3,3,37.5,42.5,30,50,20,0.064,1.812,0.893,,,,,
-48.0314,-0.667411,S0,DT1,PA1,3,4,72.5,77.5,50,100,50,0.056,1.561,1.070,,,,,
-47.561023,-0.637209,S0,DT1,PA2,1,1,5,10,0,15,15,0.196,3.459,0.604,,,,,
-47.561023,-0.637209,S0,DT1,PA2,1,2,20,25,15,30,15,0.147,3.077,0.794,,,,,
-47.561023,-0.637209,S0,DT1,PA2,1,3,37.5,42.5,30,50,20,0.156,2.518,0.519,,,,,
-47.561023,-0.637209,S0,DT1,PA2,1,4,72.5,77.5,50,100,50,0.065,1.033,0.959,,,,,
-47.561023,-0.637209,S0,DT1,PA2,2,1,5,10,0,15,15,0.257,3.887,0.565,,,,,
-47.561023,-0.637209,S0,DT1,PA2,2,2,20,25,15,30,15,0.218,3.749,0.657,,,,,
-47.561023,-0.637209,S0,DT1,PA2,2,3,37.5,42.5,30,50,20,0.192,3.268,0.659,,,,,
-47.561023,-0.637209,S0,DT1,PA2,2,4,72.5,77.5,50,100,50,0.108,1.204,1.026,,,,,
-47.561023,-0.637209,S0,DT1,PA2,3,1,5,10,0,15,15,0.233,3.289,0.622,,,,,
-47.561023,-0.637209,S0,DT1,PA2,3,2,20,25,15,30,15,0.232,3.570,0.586,,,,,
-47.561023,-0.637209,S0,DT1,PA2,3,3,37.5,42.5,30,50,20,0.101,1.438,0.958,,,,,
-47.561023,-0.637209,S0,DT1,PA2,3,4,72.5,77.5,50,100,50,0.209,3.441,0.693,,,,,
-47.11727,-0.700967,S0,DT1,PA3,1,1,5,10,0,15,15,0.217,2.586,0.608,,,,,
-47.11727,-0.700967,S0,DT1,PA3,1,2,20,25,15,30,15,0.230,2.673,0.594,,,,,
-47.11727,-0.700967,S0,DT1,PA3,1,3,37.5,42.5,30,50,20,0.174,2.679,0.554,,,,,
-47.11727,-0.700967,S0,DT1,PA3,1,4,72.5,77.5,50,100,50,0.164,2.705,0.592,,,,,
-47.11727,-0.700967,S0,DT1,PA3,2,1,5,10,0,15,15,0.173,2.436,0.640,,,,,
-47.11727,-0.700967,S0,DT1,PA3,2,2,20,25,15,30,15,0.183,3.485,0.607,,,,,
-47.11727,-0.700967,S0,DT1,PA3,2,3,37.5,42.5,30,50,20,0.168,2.586,0.664,,,,,
-47.11727,-0.700967,S0,DT1,PA3,2,4,72.5,77.5,50,100,50,0.156,2.929,0.645,,,,,
-47.11727,-0.700967,S0,DT1,PA3,3,1,5,10,0,15,15,0.219,2.853,0.592,,,,,
-47.11727,-0.700967,S0,DT1,PA3,3,2,20,25,15,30,15,0.195,2.669,0.470,,,,,
-47.11727,-0.700967,S0,DT1,PA3,3,3,37.5,42.5,30,50,20,0.170,2.916,0.607,,,,,
-47.11727,-0.700967,S0,DT1,PA3,3,4,72.5,77.5,50,100,50,0.172,2.992,0.578,,,,,
-82.59787,9.590426,N10,CP,LG1,1,1,5,10,0,15,15,1.161,23.898,0.174,,,,,
-82.59787,9.590426,N10,CP,LG1,1,2,20,25,15,30,15,1.011,21.585,0.220,,,,,
-82.59787,9.590426,N10,CP,LG1,1,3,37.5,42.5,30,50,20,1.033,23.512,0.177,,,,,
-82.59787,9.590426,N10,CP,LG1,1,4,72.5,77.5,50,100,50,1.153,17.499,0.164,,,,,
-82.59787,9.590426,N10,CP,LG1,2,1,5,10,0,15,15,1.461,31.638,0.159,,,,,
-82.59787,9.590426,N10,CP,LG1,2,2,20,25,15,30,15,1.083,22.571,0.232,,,,,
-82.59787,9.590426,N10,CP,LG1,2,3,37.5,42.5,30,50,20,1.035,21.206,0.227,,,,,
-82.59787,9.590426,N10,CP,LG1,2,4,72.5,77.5,50,100,50,0.834,16.667,0.208,,,,,
-82.59787,9.590426,N10,CP,LG1,3,1,5,10,0,15,15,1.351,28.300,0.158,,,,,
-82.59787,9.590426,N10,CP,LG1,3,2,20,25,15,30,15,1.134,26.489,0.180,,,,,
-82.59787,9.590426,N10,CP,LG1,3,3,37.5,42.5,30,50,20,1.156,24.427,0.203,,,,,
-82.59787,9.590426,N10,CP,LG1,3,4,72.5,77.5,50,100,50,1.047,22.736,0.175,,,,,
-82.59752,9.588138,N10,CP,LG2,1,1,5,10,0,15,15,2.060,28.556,0.173,,,,,
-82.59752,9.588138,N10,CP,LG2,1,2,20,25,15,30,15,1.171,25.904,0.183,,,,,
-82.59752,9.588138,N10,CP,LG2,1,3,37.5,42.5,30,50,20,2.394,24.715,0.175,,,,,
-82.59752,9.588138,N10,CP,LG2,1,4,72.5,77.5,50,100,50,1.089,17.545,0.179,,,,,
-82.59752,9.588138,N10,CP,LG2,2,1,5,10,0,15,15,1.427,25.561,0.174,,,,,
-82.59752,9.588138,N10,CP,LG2,2,2,20,25,15,30,15,1.294,21.108,0.196,,,,,
-82.59752,9.588138,N10,CP,LG2,2,3,37.5,42.5,30,50,20,1.242,24.216,0.190,,,,,
-82.59752,9.588138,N10,CP,LG2,2,4,72.5,77.5,50,100,50,0.763,8.886,0.313,,,,,
-82.59752,9.588138,N10,CP,LG2,3,1,5,10,0,15,15,1.206,22.583,0.225,,,,,
-82.59752,9.588138,N10,CP,LG2,3,2,20,25,15,30,15,0.912,17.612,0.206,,,,,
-82.59752,9.588138,N10,CP,LG2,3,3,37.5,42.5,30,50,20,0.844,14.358,0.191,,,,,
-82.59752,9.588138,N10,CP,LG2,3,4,72.5,77.5,50,100,50,0.667,9.759,0.260,,,,,
-82.59588,9.588788,N10,CP,LG3,1,1,5,10,0,15,15,1.567,38.408,0.101,,,,,
-82.59588,9.588788,N10,CP,LG3,1,2,20,25,15,30,15,1.286,33.283,0.152,,,,,
-82.59588,9.588788,N10,CP,LG3,1,3,37.5,42.5,30,50,20,2.435,33.635,0.153,,,,,
-82.59588,9.588788,N10,CP,LG3,1,4,72.5,77.5,50,100,50,1.218,27.187,0.146,,,,,
-82.59588,9.588788,N10,CP,LG3,2,1,5,10,0,15,15,0.881,20.825,0.201,,,,,
-82.59588,9.588788,N10,CP,LG3,2,2,20,25,15,30,15,1.574,35.961,0.156,,,,,
-82.59588,9.588788,N10,CP,LG3,2,3,37.5,42.5,30,50,20,1.377,32.734,0.148,,,,,
-82.59588,9.588788,N10,CP,LG3,2,4,72.5,77.5,50,100,50,1.263,31.914,0.120,,,,,
-82.59588,9.588788,N10,CP,LG3,3,1,5,10,0,15,15,1.561,36.621,0.119,,,,,
-82.59588,9.588788,N10,CP,LG3,3,2,20,25,15,30,15,1.243,33.034,0.150,,,,,
-82.59588,9.588788,N10,CP,LG3,3,3,37.5,42.5,30,50,20,1.245,33.027,0.136,,,,,
-82.59588,9.588788,N10,CP,LG3,3,4,72.5,77.5,50,100,50,0.571,10.874,0.259,,,,,
-84.914033,9.824509,N11,BR,GN1,1,1,5,10,0,15,15,#REF!,#REF!,1.250,,,,,
-84.914033,9.824509,N11,BR,GN1,1,2,20,25,15,30,15,#REF!,#REF!,0.696,,,,,
-84.914033,9.824509,N11,BR,GN1,1,3,37.5,42.5,30,50,20,#REF!,#REF!,0.862,,,,,
-84.914033,9.824509,N11,BR,GN1,1,4,72.5,77.5,50,100,50,#REF!,#REF!,0.792,,,,,
-84.914033,9.824509,N11,BR,GN1,2,1,5,10,0,15,15,#REF!,#REF!,1.266,,,,,
-84.914033,9.824509,N11,BR,GN1,2,2,20,25,15,30,15,#REF!,#REF!,1.154,,,,,
-84.914033,9.824509,N11,BR,GN1,2,3,37.5,42.5,30,50,20,#REF!,#REF!,0.978,,,,,
-84.914033,9.824509,N11,BR,GN1,2,4,72.5,77.5,50,100,50,#REF!,#REF!,0.716,,,,,
-84.914033,9.824509,N11,BR,GN1,3,1,5,10,0,15,15,#REF!,#REF!,0.986,,,,,
-84.914033,9.824509,N11,BR,GN1,3,2,20,25,15,30,15,#REF!,#REF!,0.544,,,,,
-84.914033,9.824509,N11,BR,GN1,3,3,37.5,42.5,30,50,20,#REF!,#REF!,0.606,,,,,
-84.914033,9.824509,N11,BR,GN1,3,4,72.5,77.5,50,100,50,#REF!,#REF!,0.718,,,,,
-84.917696,9.826671,N11,BR,GN2,1,1,5,10,0,15,15,#REF!,#REF!,0.926,,,,,
-84.917696,9.826671,N11,BR,GN2,1,2,20,25,15,30,15,#REF!,#REF!,0.613,,,,,
-84.917696,9.826671,N11,BR,GN2,1,3,37.5,42.5,30,50,20,#REF!,#REF!,0.928,,,,,
-84.917696,9.826671,N11,BR,GN2,1,4,72.5,77.5,50,100,50,#REF!,#REF!,1.047,,,,,
-84.917696,9.826671,N11,BR,GN2,2,1,5,10,0,15,15,#REF!,#REF!,0.828,,,,,
-84.917696,9.826671,N11,BR,GN2,2,2,20,25,15,30,15,#REF!,#REF!,0.777,,,,,
-84.917696,9.826671,N11,BR,GN2,2,3,37.5,42.5,30,50,20,#REF!,#REF!,0.864,,,,,
-84.917696,9.826671,N11,BR,GN2,2,4,72.5,77.5,50,100,50,#REF!,#REF!,1.051,,,,,
-84.917696,9.826671,N11,BR,GN2,3,1,5,10,0,15,15,#REF!,#REF!,0.515,,,,,
-84.917696,9.826671,N11,BR,GN2,3,2,20,25,15,30,15,#REF!,#REF!,0.445,,,,,
-84.917696,9.826671,N11,BR,GN2,3,3,37.5,42.5,30,50,20,#REF!,#REF!,1.116,,,,,
-84.917696,9.826671,N11,BR,GN2,3,4,72.5,77.5,50,100,50,#REF!,#REF!,1.106,,,,,
-84.920191,9.827158,N11,BR,GN3,1,1,5,10,0,15,15,#REF!,#REF!,0.681,,,,,
-84.920191,9.827158,N11,BR,GN3,1,2,20,25,15,30,15,#REF!,#REF!,0.628,,,,,
-84.920191,9.827158,N11,BR,GN3,1,3,37.5,42.5,30,50,20,#REF!,#REF!,0.723,,,,,
-84.920191,9.827158,N11,BR,GN3,1,4,72.5,77.5,50,100,50,#REF!,#REF!,0.616,,,,,
-84.920191,9.827158,N11,BR,GN3,2,1,5,10,0,15,15,#REF!,#REF!,0.749,,,,,
-84.920191,9.827158,N11,BR,GN3,2,2,20,25,15,30,15,#REF!,#REF!,0.843,,,,,
-84.920191,9.827158,N11,BR,GN3,2,3,37.5,42.5,30,50,20,#REF!,#REF!,0.916,,,,,
-84.920191,9.827158,N11,BR,GN3,2,4,72.5,77.5,50,100,50,#REF!,#REF!,0.517,,,,,
-84.920191,9.827158,N11,BR,GN3,3,1,5,10,0,15,15,#REF!,#REF!,0.922,,,,,
-84.920191,9.827158,N11,BR,GN3,3,2,20,25,15,30,15,#REF!,#REF!,0.864,,,,,
-84.920191,9.827158,N11,BR,GN3,3,3,37.5,42.5,30,50,20,#REF!,#REF!,0.880,,,,,
-84.920191,9.827158,N11,BR,GN3,3,4,72.5,77.5,50,100,50,#REF!,#REF!,0.732,,,,,
-88.331444,13.189806,N13,LG,ES1,1,1,5,10,0,15,15,#REF!,#REF!,0.206,,,,,
-88.331444,13.189806,N13,LG,ES1,1,2,20,25,15,30,15,#REF!,#REF!,0.175,,,,,
-88.331444,13.189806,N13,LG,ES1,1,3,37.5,42.5,30,50,20,#REF!,#REF!,0.232,,,,,
-88.331444,13.189806,N13,LG,ES1,1,4,72.5,77.5,50,100,50,#REF!,#REF!,0.248,,,,,
-88.331444,13.189806,N13,LG,ES1,2,1,5,10,0,15,15,#REF!,#REF!,0.141,,,,,
-88.331444,13.189806,N13,LG,ES1,2,2,20,25,15,30,15,#REF!,#REF!,0.189,,,,,
-88.331444,13.189806,N13,LG,ES1,2,3,37.5,42.5,30,50,20,#REF!,#REF!,0.155,,,,,
-88.331444,13.189806,N13,LG,ES1,2,4,72.5,77.5,50,100,50,#REF!,#REF!,0.289,,,,,
-88.331444,13.189806,N13,LG,ES1,3,1,5,10,0,15,15,#REF!,#REF!,0.125,,,,,
-88.331444,13.189806,N13,LG,ES1,3,2,20,25,15,30,15,#REF!,#REF!,0.172,,,,,
-88.331444,13.189806,N13,LG,ES1,3,3,37.5,42.5,30,50,20,#REF!,#REF!,0.259,,,,,
-88.331444,13.189806,N13,LG,ES1,3,4,72.5,77.5,50,100,50,#REF!,#REF!,0.172,,,,,
-88.788167,13.256417,N13,LG,ES2,1,1,5,10,0,15,15,#REF!,#REF!,0.241,,,,,
-88.788167,13.256417,N13,LG,ES2,1,2,20,25,15,30,15,#REF!,#REF!,0.274,,,,,
-88.788167,13.256417,N13,LG,ES2,1,3,37.5,42.5,30,50,20,#REF!,#REF!,0.291,,,,,
-88.788167,13.256417,N13,LG,ES2,1,4,72.5,77.5,50,100,50,#REF!,#REF!,0.327,,,,,
-88.788167,13.256417,N13,LG,ES2,2,1,5,10,0,15,15,#REF!,#REF!,0.215,,,,,
-88.788167,13.256417,N13,LG,ES2,2,2,20,25,15,30,15,#REF!,#REF!,0.270,,,,,
-88.788167,13.256417,N13,LG,ES2,2,3,37.5,42.5,30,50,20,#REF!,#REF!,0.277,,,,,
-88.788167,13.256417,N13,LG,ES2,2,4,72.5,77.5,50,100,50,#REF!,#REF!,0.275,,,,,
-88.788167,13.256417,N13,LG,ES2,3,1,5,10,0,15,15,#REF!,#REF!,0.257,,,,,
-88.788167,13.256417,N13,LG,ES2,3,2,20,25,15,30,15,#REF!,#REF!,0.307,,,,,
-88.788167,13.256417,N13,LG,ES2,3,3,37.5,42.5,30,50,20,#REF!,#REF!,0.585,,,,,
-88.788167,13.256417,N13,LG,ES2,3,4,72.5,77.5,50,100,50,#REF!,#REF!,0.636,,,,,
-88.460333,13.219111,N13,LG,ES3,1,1,5,10,0,15,15,#REF!,#REF!,0.160,,,,,
-88.460333,13.219111,N13,LG,ES3,1,2,20,25,15,30,15,#REF!,#REF!,0.171,,,,,
-88.460333,13.219111,N13,LG,ES3,1,3,37.5,42.5,30,50,20,#REF!,#REF!,0.127,,,,,
-88.460333,13.219111,N13,LG,ES3,1,4,72.5,77.5,50,100,50,#REF!,#REF!,0.178,,,,,
-88.460333,13.219111,N13,LG,ES3,2,1,5,10,0,15,15,#REF!,#REF!,0.123,,,,,
-88.460333,13.219111,N13,LG,ES3,2,2,20,25,15,30,15,#REF!,#REF!,0.113,,,,,
-88.460333,13.219111,N13,LG,ES3,2,3,37.5,42.5,30,50,20,#REF!,#REF!,0.165,,,,,
-88.460333,13.219111,N13,LG,ES3,2,4,72.5,77.5,50,100,50,#REF!,#REF!,0.172,,,,,
-88.460333,13.219111,N13,LG,ES3,3,1,5,10,0,15,15,#REF!,#REF!,0.104,,,,,
-88.460333,13.219111,N13,LG,ES3,3,2,20,25,15,30,15,#REF!,#REF!,0.147,,,,,
-88.460333,13.219111,N13,LG,ES3,3,3,37.5,42.5,30,50,20,#REF!,#REF!,0.200,,,,,
-88.460333,13.219111,N13,LG,ES3,3,4,72.5,77.5,50,100,50,#REF!,#REF!,0.184,,,,,
-82.150279,26.47816,N25,ET1,SB1,1,1,5,10,0,15,15,1.861,33.289,0.196,,,,,
