study_id,DOI,site_id,core_id,corenotes,Habitat_type,Habitat,Year_collected,Latitude,Longitude,U_depth_m,L_depth_m,OC_perc,N_perc,LOI,BD_reported_g_cm3,notes
Carnero-Bravo et al. 2018,http://dx.doi.org/10.1016/j.catena.2017.09.016,CELE,CELE 00-01,sea level project,tropical salt marsh,marsh only flooded with the highest tide,2013,20.835528,-90.047222,0,0.01,4.35,0.63,NA,0.49,
Carnero-Bravo et al. 2018,http://dx.doi.org/10.1016/j.catena.2017.09.016,CELE,CELE 00-01,sea level project,tropical salt marsh,marsh only flooded with the highest tide,2013,20.835528,-90.047222,0.01,0.02,2.31,0.36,NA,0.99,
Carnero-Bravo et al. 2018,http://dx.doi.org/10.1016/j.catena.2017.09.016,CELE,CELE 00-01,sea level project,tropical salt marsh,marsh only flooded with the highest tide,2013,20.835528,-90.047222,0.02,0.03,1.55,0.23,NA,0.89,
Carnero-Bravo et al. 2018,http://dx.doi.org/10.1016/j.catena.2017.09.016,CELE,CELE 00-01,sea level project,tropical salt marsh,marsh only flooded with the highest tide,2013,20.835528,-90.047222,0.03,0.04,0.92,0.13,NA,1.28,
Carnero-Bravo et al. 2018,http://dx.doi.org/10.1016/j.catena.2017.09.016,CELE,CELE 00-01,sea level project,tropical salt marsh,marsh only flooded with the highest tide,2013,20.835528,-90.047222,0.04,0.05,0.68,0.09,NA,1.24,
Carnero-Bravo et al. 2018,http://dx.doi.org/10.1016/j.catena.2017.09.016,CELE,CELE 00-01,sea level project,tropical salt marsh,marsh only flooded with the highest tide,2013,20.835528,-90.047222,0.05,0.06,0.69,0.08,NA,2.07,
Carnero-Bravo et al. 2018,http://dx.doi.org/10.1016/j.catena.2017.09.016,CELE,CELE 00-01,sea level project,tropical salt marsh,marsh only flooded with the highest tide,2013,20.835528,-90.047222,0.06,0.07,0.66,0.08,NA,1.28,
Carnero-Bravo et al. 2018,http://dx.doi.org/10.1016/j.catena.2017.09.016,CELE,CELE 00-01,sea level project,tropical salt marsh,marsh only flooded with the highest tide,2013,20.835528,-90.047222,0.07,0.08,0.61,0.07,NA,1.39,
Carnero-Bravo et al. 2018,http://dx.doi.org/10.1016/j.catena.2017.09.016,CELE,CELE 00-01,sea level project,tropical salt marsh,marsh only flooded with the highest tide,2013,20.835528,-90.047222,0.08,0.09,0.57,0.07,NA,1.71,
Carnero-Bravo et al. 2018,http://dx.doi.org/10.1016/j.catena.2017.09.016,CELE,CELE 00-01,sea level project,tropical salt marsh,marsh only flooded with the highest tide,2013,20.835528,-90.047222,0.09,0.1,0.62,0.08,NA,1.4,
Carnero-Bravo et al. 2018,http://dx.doi.org/10.1016/j.catena.2017.09.016,CELE,CELE 00-01,sea level project,tropical salt marsh,marsh only flooded with the highest tide,2013,20.835528,-90.047222,0.1,0.11,0.61,0.08,NA,1.2,
Carnero-Bravo et al. 2018,http://dx.doi.org/10.1016/j.catena.2017.09.016,CELE,CELE 00-01,sea level project,tropical salt marsh,marsh only flooded with the highest tide,2013,20.835528,-90.047222,0.11,0.12,0.75,0.1,NA,1.62,
Carnero-Bravo et al. 2018,http://dx.doi.org/10.1016/j.catena.2017.09.016,CELE,CELE 00-01,sea level project,tropical salt marsh,marsh only flooded with the highest tide,2013,20.835528,-90.047222,0.12,0.13,0.6,0.08,NA,1.22,
Carnero-Bravo et al. 2018,http://dx.doi.org/10.1016/j.catena.2017.09.016,CELE,CELE 00-01,sea level project,tropical salt marsh,marsh only flooded with the highest tide,2013,20.835528,-90.047222,0.13,0.14,0.55,0.07,NA,1.38,
Carnero-Bravo et al. 2018,http://dx.doi.org/10.1016/j.catena.2017.09.016,CELE,CELE 00-01,sea level project,tropical salt marsh,marsh only flooded with the highest tide,2013,20.835528,-90.047222,0.14,0.15,0.56,0.07,NA,1.71,
Carnero-Bravo et al. 2018,http://dx.doi.org/10.1016/j.catena.2017.09.016,CELE,CELE 00-01,sea level project,tropical salt marsh,marsh only flooded with the highest tide,2013,20.835528,-90.047222,0.15,0.16,0.52,0.06,NA,1.52,
Carnero-Bravo et al. 2018,http://dx.doi.org/10.1016/j.catena.2017.09.016,CELE,CELE 00-01,sea level project,tropical salt marsh,marsh only flooded with the highest tide,2013,20.835528,-90.047222,0.16,0.17,0.45,0.05,NA,1.63,
Carnero-Bravo et al. 2018,http://dx.doi.org/10.1016/j.catena.2017.09.016,CELE,CELE 00-01,sea level project,tropical salt marsh,marsh only flooded with the highest tide,2013,20.835528,-90.047222,0.17,0.18,0.46,0.06,NA,1.38,
Carnero-Bravo et al. 2018,http://dx.doi.org/10.1016/j.catena.2017.09.016,CELE,CELE 00-01,sea level project,tropical salt marsh,marsh only flooded with the highest tide,2013,20.835528,-90.047222,0.18,0.19,0.41,0.05,NA,1.53,
Carnero-Bravo et al. 2018,http://dx.doi.org/10.1016/j.catena.2017.09.016,CELE,CELE 00-01,sea level project,tropical salt marsh,marsh only flooded with the highest tide,2013,20.835528,-90.047222,0.19,0.2,0.43,0.05,NA,1.43,
Carnero-Bravo et al. 2018,http://dx.doi.org/10.1016/j.catena.2017.09.016,CELE,CELE 00-01,sea level project,tropical salt marsh,marsh only flooded with the highest tide,2013,20.835528,-90.047222,0.2,0.21,0.45,0.05,NA,1.33,
Carnero-Bravo et al. 2018,http://dx.doi.org/10.1016/j.catena.2017.09.016,CELE,CELE 00-01,sea level project,tropical salt marsh,marsh only flooded with the highest tide,2013,20.835528,-90.047222,0.21,0.22,0.35,0.04,NA,1.49,
Carnero-Bravo et al. 2018,http://dx.doi.org/10.1016/j.catena.2017.09.016,CELE,CELE 00-01,sea level project,tropical salt marsh,marsh only flooded with the highest tide,2013,20.835528,-90.047222,0.22,0.23,0.31,0.03,NA,1.49,
Carnero-Bravo et al. 2018,http://dx.doi.org/10.1016/j.catena.2017.09.016,CELE,CELE 00-01,sea level project,tropical salt marsh,marsh only flooded with the highest tide,2013,20.835528,-90.047222,0.23,0.24,0.49,0.06,NA,1.38,
Carnero-Bravo et al. 2018,http://dx.doi.org/10.1016/j.catena.2017.09.016,CELE,CELE 00-01,sea level project,tropical salt marsh,marsh only flooded with the highest tide,2013,20.835528,-90.047222,0.24,0.25,0.57,0.06,NA,1.67,
Carnero-Bravo et al. 2018,http://dx.doi.org/10.1016/j.catena.2017.09.016,CELE,CELE 00-01,sea level project,tropical salt marsh,marsh only flooded with the highest tide,2013,20.835528,-90.047222,0.25,0.26,0.51,0.06,NA,1.65,
Carnero-Bravo et al. 2018,http://dx.doi.org/10.1016/j.catena.2017.09.016,CELE,CELE 00-01,sea level project,tropical salt marsh,marsh only flooded with the highest tide,2013,20.835528,-90.047222,0.26,0.27,0.46,0.06,NA,1.46,
Carnero-Bravo et al. 2018,http://dx.doi.org/10.1016/j.catena.2017.09.016,CELE,CELE 00-01,sea level project,tropical salt marsh,marsh only flooded with the highest tide,2013,20.835528,-90.047222,0.27,0.28,0.47,0.06,NA,1.03,
Carnero-Bravo et al. 2018,http://dx.doi.org/10.1016/j.catena.2017.09.016,CELE,CELE 00-01,sea level project,tropical salt marsh,marsh only flooded with the highest tide,2013,20.835528,-90.047222,0.28,0.29,0.48,0.06,NA,1.4,
Carnero-Bravo et al. 2018,http://dx.doi.org/10.1016/j.catena.2017.09.016,CELE,CELE 00-01,sea level project,tropical salt marsh,marsh only flooded with the highest tide,2013,20.835528,-90.047222,0.29,0.3,0.43,0.06,NA,1.72,
Carnero-Bravo et al. 2018,http://dx.doi.org/10.1016/j.catena.2017.09.016,CELE,CELE 00-01,sea level project,tropical salt marsh,marsh only flooded with the highest tide,2013,20.835528,-90.047222,0.3,0.31,0.44,0.05,NA,1.32,
Carnero-Bravo et al. 2018,http://dx.doi.org/10.1016/j.catena.2017.09.016,CELE,CELE 00-01,sea level project,tropical salt marsh,marsh only flooded with the highest tide,2013,20.835528,-90.047222,0.31,0.32,0.42,0.05,NA,1.53,
Carnero-Bravo et al. 2018,http://dx.doi.org/10.1016/j.catena.2017.09.016,CELE,CELE 00-01,sea level project,tropical salt marsh,marsh only flooded with the highest tide,2013,20.835528,-90.047222,0.32,0.33,0.43,0.05,NA,1.38,
Carnero-Bravo et al. 2018,http://dx.doi.org/10.1016/j.catena.2017.09.016,CELE,CELE 00-01,sea level project,tropical salt marsh,marsh only flooded with the highest tide,2013,20.835528,-90.047222,0.33,0.34,0.46,0.05,NA,1.41,
Carnero-Bravo et al. 2018,http://dx.doi.org/10.1016/j.catena.2017.09.016,CELE,CELE 00-01,sea level project,tropical salt marsh,marsh only flooded with the highest tide,2013,20.835528,-90.047222,0.34,0.35,0.42,0.05,NA,1.41,
Carnero-Bravo et al. 2018,http://dx.doi.org/10.1016/j.catena.2017.09.016,CELE,CELE 00-01,sea level project,tropical salt marsh,marsh only flooded with the highest tide,2013,20.835528,-90.047222,0.35,0.36,0.34,0.04,NA,1.29,
Carnero-Bravo et al. 2018,http://dx.doi.org/10.1016/j.catena.2017.09.016,CELE,CELE 00-01,sea level project,tropical salt marsh,marsh only flooded with the highest tide,2013,20.835528,-90.047222,0.36,0.37,0.42,0.05,NA,1.53,
Carnero-Bravo et al. 2018,http://dx.doi.org/10.1016/j.catena.2017.09.016,CELE,CELE 00-01,sea level project,tropical salt marsh,marsh only flooded with the highest tide,2013,20.835528,-90.047222,0.37,0.38,0.43,0.05,NA,1.69,
Carnero-Bravo et al. 2018,http://dx.doi.org/10.1016/j.catena.2017.09.016,CELE,CELE 00-01,sea level project,tropical salt marsh,marsh only flooded with the highest tide,2013,20.835528,-90.047222,0.38,0.39,0.42,0.05,NA,1.47,
Carnero-Bravo et al. 2018,http://dx.doi.org/10.1016/j.catena.2017.09.016,CELE,CELE 00-01,sea level project,tropical salt marsh,marsh only flooded with the highest tide,2013,20.835528,-90.047222,0.39,0.4,0.43,0.05,NA,1.22,
Carnero-Bravo et al. 2018,http://dx.doi.org/10.1016/j.catena.2017.09.016,CELE,CELE 00-01,sea level project,tropical salt marsh,marsh only flooded with the highest tide,2013,20.835528,-90.047222,0.4,0.41,0.42,0.05,NA,1.57,
Carnero-Bravo et al. 2018,http://dx.doi.org/10.1016/j.catena.2017.09.016,CELE,CELE 00-01,sea level project,tropical salt marsh,marsh only flooded with the highest tide,2013,20.835528,-90.047222,0.41,0.42,0.41,0.05,NA,1.4,
Carnero-Bravo et al. 2018,http://dx.doi.org/10.1016/j.catena.2017.09.016,CELE,CELE 00-01,sea level project,tropical salt marsh,marsh only flooded with the highest tide,2013,20.835528,-90.047222,0.42,0.43,0.41,0.05,NA,1.44,
Carnero-Bravo et al. 2018,http://dx.doi.org/10.1016/j.catena.2017.09.016,CELE,CELE 00-01,sea level project,tropical salt marsh,marsh only flooded with the highest tide,2013,20.835528,-90.047222,0.43,0.44,0.4,0.05,NA,1.1,
Carnero-Bravo et al. 2018,http://dx.doi.org/10.1016/j.catena.2017.09.016,CELE,CELE 00-01,sea level project,tropical salt marsh,marsh only flooded with the highest tide,2013,20.835528,-90.047222,0.44,0.45,0.47,0.05,NA,1.39,
Carnero-Bravo et al. 2018,http://dx.doi.org/10.1016/j.catena.2017.09.016,CELE,CELE 00-01,sea level project,tropical salt marsh,marsh only flooded with the highest tide,2013,20.835528,-90.047222,0.45,0.46,0.33,0.04,NA,1.65,
Carnero-Bravo et al. 2018,http://dx.doi.org/10.1016/j.catena.2017.09.016,CELE,CELE 00-01,sea level project,tropical salt marsh,marsh only flooded with the highest tide,2013,20.835528,-90.047222,0.46,0.47,0.32,0.03,NA,1.27,
Carnero-Bravo et al. 2016,http://dx.doi.org/10.1016/j.scitotenv.2016.08.142,LANE,LANE 00-01,sea level project,tropical salt marsh,marsh only flooded with the highest tide,2013,19.790542,-87.480394,0,0.01,7.18,0.91,NA,0.7,
Carnero-Bravo et al. 2016,http://dx.doi.org/10.1016/j.scitotenv.2016.08.142,LANE,LANE 01-02,sea level project,tropical salt marsh,marsh only flooded with the highest tide,2013,19.790542,-87.480394,0.01,0.02,1.12,0.14,NA,0.78,
Carnero-Bravo et al. 2016,http://dx.doi.org/10.1016/j.scitotenv.2016.08.142,LANE,LANE 02-03,sea level project,tropical salt marsh,marsh only flooded with the highest tide,2013,19.790542,-87.480394,0.02,0.03,0.95,0.11,NA,0.95,
Carnero-Bravo et al. 2016,http://dx.doi.org/10.1016/j.scitotenv.2016.08.142,LANE,LANE 03-04,sea level project,tropical salt marsh,marsh only flooded with the highest tide,2013,19.790542,-87.480394,0.03,0.04,0.77,0.1,NA,1,
Carnero-Bravo et al. 2016,http://dx.doi.org/10.1016/j.scitotenv.2016.08.142,LANE,LANE 04-05,sea level project,tropical salt marsh,marsh only flooded with the highest tide,2013,19.790542,-87.480394,0.04,0.05,0.89,0.09,NA,0.98,
Carnero-Bravo et al. 2016,http://dx.doi.org/10.1016/j.scitotenv.2016.08.142,LANE,LANE 05-06,sea level project,tropical salt marsh,marsh only flooded with the highest tide,2013,19.790542,-87.480394,0.05,0.06,0.77,0.09,NA,1.14,
Carnero-Bravo et al. 2016,http://dx.doi.org/10.1016/j.scitotenv.2016.08.142,LANE,LANE 06-07,sea level project,tropical salt marsh,marsh only flooded with the highest tide,2013,19.790542,-87.480394,0.06,0.07,0.71,0.09,NA,0.92,
Carnero-Bravo et al. 2016,http://dx.doi.org/10.1016/j.scitotenv.2016.08.142,LANE,LANE 07-08,sea level project,tropical salt marsh,marsh only flooded with the highest tide,2013,19.790542,-87.480394,0.07,0.08,0.72,0.08,NA,1.14,
Carnero-Bravo et al. 2016,http://dx.doi.org/10.1016/j.scitotenv.2016.08.142,LANE,LANE 08-09,sea level project,tropical salt marsh,marsh only flooded with the highest tide,2013,19.790542,-87.480394,0.08,0.09,0.94,0.1,NA,1.22,
Carnero-Bravo et al. 2016,http://dx.doi.org/10.1016/j.scitotenv.2016.08.142,LANE,LANE 09-10,sea level project,tropical salt marsh,marsh only flooded with the highest tide,2013,19.790542,-87.480394,0.09,0.1,0.78,0.09,NA,1.08,
Carnero-Bravo et al. 2016,http://dx.doi.org/10.1016/j.scitotenv.2016.08.142,LANE,LANE 10-11,sea level project,tropical salt marsh,marsh only flooded with the highest tide,2013,19.790542,-87.480394,0.1,0.11,0.9,0.09,NA,1.08,
Carnero-Bravo et al. 2016,http://dx.doi.org/10.1016/j.scitotenv.2016.08.142,LANE,LANE 11-12,sea level project,tropical salt marsh,marsh only flooded with the highest tide,2013,19.790542,-87.480394,0.11,0.12,0.86,0.09,NA,1.2,
Carnero-Bravo et al. 2016,http://dx.doi.org/10.1016/j.scitotenv.2016.08.142,LANE,LANE 12-13,sea level project,tropical salt marsh,marsh only flooded with the highest tide,2013,19.790542,-87.480394,0.12,0.13,0.88,0.09,NA,1.03,
Carnero-Bravo et al. 2016,http://dx.doi.org/10.1016/j.scitotenv.2016.08.142,LANE,LANE 13-14,sea level project,tropical salt marsh,marsh only flooded with the highest tide,2013,19.790542,-87.480394,0.13,0.14,0.89,0.09,NA,1,
Carnero-Bravo et al. 2016,http://dx.doi.org/10.1016/j.scitotenv.2016.08.142,LANE,LANE 14-15,sea level project,tropical salt marsh,marsh only flooded with the highest tide,2013,19.790542,-87.480394,0.14,0.15,0.84,0.09,NA,1.18,
Carnero-Bravo et al. 2016,http://dx.doi.org/10.1016/j.scitotenv.2016.08.142,LANE,LANE 15-16,sea level project,tropical salt marsh,marsh only flooded with the highest tide,2013,19.790542,-87.480394,0.15,0.16,0.88,0.09,NA,1,
Carnero-Bravo et al. 2016,http://dx.doi.org/10.1016/j.scitotenv.2016.08.142,LANE,LANE 16-17,sea level project,tropical salt marsh,marsh only flooded with the highest tide,2013,19.790542,-87.480394,0.16,0.17,0.91,0.09,NA,1.26,
Carnero-Bravo et al. 2016,http://dx.doi.org/10.1016/j.scitotenv.2016.08.142,LANE,LANE 17-18,sea level project,tropical salt marsh,marsh only flooded with the highest tide,2013,19.790542,-87.480394,0.17,0.18,0.93,0.09,NA,1.03,
Carnero-Bravo et al. 2016,http://dx.doi.org/10.1016/j.scitotenv.2016.08.142,LANE,LANE 18-19,sea level project,tropical salt marsh,marsh only flooded with the highest tide,2013,19.790542,-87.480394,0.18,0.19,0.87,0.09,NA,1.17,
Carnero-Bravo et al. 2016,http://dx.doi.org/10.1016/j.scitotenv.2016.08.142,LANE,LANE 19-20,sea level project,tropical salt marsh,marsh only flooded with the highest tide,2013,19.790542,-87.480394,0.19,0.2,0.77,0.09,NA,1.23,
Carnero-Bravo et al. 2016,http://dx.doi.org/10.1016/j.scitotenv.2016.08.142,LANE,LANE 20-21,sea level project,tropical salt marsh,marsh only flooded with the highest tide,2013,19.790542,-87.480394,0.2,0.21,1.23,0.1,NA,1.14,
Carnero-Bravo et al. 2016,http://dx.doi.org/10.1016/j.scitotenv.2016.08.142,LANE,LANE 21-22,sea level project,tropical salt marsh,marsh only flooded with the highest tide,2013,19.790542,-87.480394,0.21,0.22,0.79,0.09,NA,1.08,
Carnero-Bravo et al. 2016,http://dx.doi.org/10.1016/j.scitotenv.2016.08.142,LANE,LANE 22-23,sea level project,tropical salt marsh,marsh only flooded with the highest tide,2013,19.790542,-87.480394,0.22,0.23,1.05,0.09,NA,1.1,
Carnero-Bravo et al. 2016,http://dx.doi.org/10.1016/j.scitotenv.2016.08.142,LANE,LANE 23-24,sea level project,tropical salt marsh,marsh only flooded with the highest tide,2013,19.790542,-87.480394,0.23,0.24,1.01,0.09,NA,1.21,
Carnero-Bravo et al. 2016,http://dx.doi.org/10.1016/j.scitotenv.2016.08.142,LANE,LANE 24-25,sea level project,tropical salt marsh,marsh only flooded with the highest tide,2013,19.790542,-87.480394,0.24,0.25,1.21,0.09,NA,0.99,
Carnero-Bravo et al. 2016,http://dx.doi.org/10.1016/j.scitotenv.2016.08.142,LANE,LANE 25-26,sea level project,tropical salt marsh,marsh only flooded with the highest tide,2013,19.790542,-87.480394,0.25,0.26,1.33,0.1,NA,1.25,
Carnero-Bravo et al. 2016,http://dx.doi.org/10.1016/j.scitotenv.2016.08.142,LANE,LANE 26-27,sea level project,tropical salt marsh,marsh only flooded with the highest tide,2013,19.790542,-87.480394,0.26,0.27,0.57,0.08,NA,1.16,
Carnero-Bravo et al. 2016,http://dx.doi.org/10.1016/j.scitotenv.2016.08.142,LANE,LANE 27-28,sea level project,tropical salt marsh,marsh only flooded with the highest tide,2013,19.790542,-87.480394,0.27,0.28,0.59,0.08,NA,1.13,
Carnero-Bravo et al. 2016,http://dx.doi.org/10.1016/j.scitotenv.2016.08.142,LANE,LANE 28-29,sea level project,tropical salt marsh,marsh only flooded with the highest tide,2013,19.790542,-87.480394,0.28,0.29,0.93,0.09,NA,1.16,
Carnero-Bravo et al. 2016,http://dx.doi.org/10.1016/j.scitotenv.2016.08.142,LANE,LANE 29-30,sea level project,tropical salt marsh,marsh only flooded with the highest tide,2013,19.790542,-87.480394,0.29,0.3,1.19,0.09,NA,1.02,
Carnero-Bravo et al. 2016,http://dx.doi.org/10.1016/j.scitotenv.2016.08.142,LANE,LANE 30-31,sea level project,tropical salt marsh,marsh only flooded with the highest tide,2013,19.790542,-87.480394,0.3,0.31,1.12,0.09,NA,1.21,
Carnero-Bravo et al. 2016,http://dx.doi.org/10.1016/j.scitotenv.2016.08.142,LANE,LANE 31-32,sea level project,tropical salt marsh,marsh only flooded with the highest tide,2013,19.790542,-87.480394,0.31,0.32,1.45,0.1,NA,1.1,
Carnero-Bravo et al. 2016,http://dx.doi.org/10.1016/j.scitotenv.2016.08.142,LANE,LANE 32-33,sea level project,tropical salt marsh,marsh only flooded with the highest tide,2013,19.790542,-87.480394,0.32,0.33,1.78,0.11,NA,0.99,
Carnero-Bravo et al. 2016,http://dx.doi.org/10.1016/j.scitotenv.2016.08.142,LANE,LANE 33-34,sea level project,tropical salt marsh,marsh only flooded with the highest tide,2013,19.790542,-87.480394,0.33,0.34,1.59,0.11,NA,1.18,
Carnero-Bravo et al. 2016,http://dx.doi.org/10.1016/j.scitotenv.2016.08.142,LANE,LANE 34-35,sea level project,tropical salt marsh,marsh only flooded with the highest tide,2013,19.790542,-87.480394,0.34,0.35,1.82,0.1,NA,0.96,
Carnero-Bravo et al. 2016,http://dx.doi.org/10.1016/j.scitotenv.2016.08.142,LANE,LANE 35-36,sea level project,tropical salt marsh,marsh only flooded with the highest tide,2013,19.790542,-87.480394,0.35,0.36,1.48,0.1,NA,1.04,
Carnero-Bravo et al. 2016,http://dx.doi.org/10.1016/j.scitotenv.2016.08.142,LANE,LANE 36-37,sea level project,tropical salt marsh,marsh only flooded with the highest tide,2013,19.790542,-87.480394,0.36,0.37,1.57,0.11,NA,1.04,
Carnero-Bravo et al. 2016,http://dx.doi.org/10.1016/j.scitotenv.2016.08.142,LANE,LANE 37-38,sea level project,tropical salt marsh,marsh only flooded with the highest tide,2013,19.790542,-87.480394,0.37,0.38,1.53,0.11,NA,1.12,
Carnero-Bravo et al. 2016,http://dx.doi.org/10.1016/j.scitotenv.2016.08.142,LANE,LANE 38-39,sea level project,tropical salt marsh,marsh only flooded with the highest tide,2013,19.790542,-87.480394,0.38,0.39,1.5,0.11,NA,1.06,
Carnero-Bravo et al. 2016,http://dx.doi.org/10.1016/j.scitotenv.2016.08.142,LANE,LANE 39-40,sea level project,tropical salt marsh,marsh only flooded with the highest tide,2013,19.790542,-87.480394,0.39,0.4,1.36,0.1,NA,1.11,
Carnero-Bravo et al. 2016,http://dx.doi.org/10.1016/j.scitotenv.2016.08.142,LANE,LANE 40-41,sea level project,tropical salt marsh,marsh only flooded with the highest tide,2013,19.790542,-87.480394,0.4,0.41,1.21,0.1,NA,1.14,
Carnero-Bravo et al. 2016,http://dx.doi.org/10.1016/j.scitotenv.2016.08.142,LANE,LANE 41-42,sea level project,tropical salt marsh,marsh only flooded with the highest tide,2013,19.790542,-87.480394,0.41,0.42,1.24,0.1,NA,1.06,
Carnero-Bravo et al. 2016,http://dx.doi.org/10.1016/j.scitotenv.2016.08.142,LANE,LANE 42-43,sea level project,tropical salt marsh,marsh only flooded with the highest tide,2013,19.790542,-87.480394,0.42,0.43,1.28,0.1,NA,1.35,
Carnero-Bravo et al. 2016,http://dx.doi.org/10.1016/j.scitotenv.2016.08.142,LANE,LANE 43-44,sea level project,tropical salt marsh,marsh only flooded with the highest tide,2013,19.790542,-87.480394,0.43,0.44,1.57,0.11,NA,0.99,
Carnero-Bravo et al. 2016,http://dx.doi.org/10.1016/j.scitotenv.2016.08.142,LANE,LANE 44-45,sea level project,tropical salt marsh,marsh only flooded with the highest tide,2013,19.790542,-87.480394,0.44,0.45,1.86,0.12,NA,1.12,
Carnero-Bravo et al. 2016,http://dx.doi.org/10.1016/j.scitotenv.2016.08.142,LANE,LANE 45-46,sea level project,tropical salt marsh,marsh only flooded with the highest tide,2013,19.790542,-87.480394,0.45,0.46,2.06,0.12,NA,0.93,
Carnero-Bravo et al. 2016,http://dx.doi.org/10.1016/j.scitotenv.2016.08.142,LANE,LANE 46-47,sea level project,tropical salt marsh,marsh only flooded with the highest tide,2013,19.790542,-87.480394,0.46,0.47,2.26,0.13,NA,1,
Carnero-Bravo et al. 2016,http://dx.doi.org/10.1016/j.scitotenv.2016.08.142,LANE,LANE 47-48,sea level project,tropical salt marsh,marsh only flooded with the highest tide,2013,19.790542,-87.480394,0.47,0.48,2.14,0.12,NA,1,
Carnero-Bravo et al. 2016,http://dx.doi.org/10.1016/j.scitotenv.2016.08.142,LANE,LANE 48-49,sea level project,tropical salt marsh,marsh only flooded with the highest tide,2013,19.790542,-87.480394,0.48,0.49,2.02,0.12,NA,0.9,
Carnero-Bravo et al. 2016,http://dx.doi.org/10.1016/j.scitotenv.2016.08.142,LANE,LANE 49-50,sea level project,tropical salt marsh,marsh only flooded with the highest tide,2013,19.790542,-87.480394,0.49,0.5,2.09,0.12,NA,0.85,
Carnero-Bravo et al. 2016,http://dx.doi.org/10.1016/j.scitotenv.2016.08.142,LANE,LANE 50-51,sea level project,tropical salt marsh,marsh only flooded with the highest tide,2013,19.790542,-87.480394,0.5,0.51,2.23,0.13,NA,1.01,
Carnero-Bravo et al. 2016,http://dx.doi.org/10.1016/j.scitotenv.2016.08.142,LANE,LANE 51-52,sea level project,tropical salt marsh,marsh only flooded with the highest tide,2013,19.790542,-87.480394,0.51,0.52,2.23,0.13,NA,1.28,