study_id,DOI,site_id,core_id,corenotes,Habitat_type,Habitat,Year_collected,Latitude,Longitude,U_depth_cm,L_depth_cm,OC_perc,N_perc,LOI,BD_reported_g_cm3,notes
Jupin_et_al_unpublished,,CP,LTMCA02,,Mangrove,Mangrove,2021,18.640306,-91.272361,8,7,27.93199784,1.518648472,NA,0.105222638,
Jupin_et_al_unpublished,,CP,LTMCA02,,Mangrove,Mangrove,2021,18.640306,-91.272361,10,9,29.241778,1.425278459,NA,0.124359428,
Jupin_et_al_unpublished,,CP,LTMCA02,,Mangrove,Mangrove,2021,18.640306,-91.272361,14,13,28.78055355,1.477129812,NA,0.125250696,
Jupin_et_al_unpublished,,CP,LTMCA02,,Mangrove,Mangrove,2021,18.640306,-91.272361,6,5,30.02183362,1.56205916,NA,0.143381627,
Jupin_et_al_unpublished,,CP,LTMCA02,,Mangrove,Mangrove,2021,18.640306,-91.272361,1,0,29.89836238,1.486773163,NA,0.144234698,
Jupin_et_al_unpublished,,CP,LTMCA02,,Mangrove,Mangrove,2021,18.640306,-91.272361,12,11,31.56413248,1.520560081,NA,0.149556839,
Jupin_et_al_unpublished,,CP,LTMCA02,,Mangrove,Mangrove,2021,18.640306,-91.272361,4,3,27.82954253,1.566211436,NA,0.152281572,
Jupin_et_al_unpublished,,CP,LTMCA02,,Mangrove,Mangrove,2021,18.640306,-91.272361,2,1,29.10565531,1.385809573,NA,0.173582869,
Jupin_et_al_unpublished,,CP,LTMCA02,,Mangrove,Mangrove,2021,18.640306,-91.272361,22,21,25.98525065,1.30383355,NA,0.17470332,
Jupin_et_al_unpublished,,CP,LTMCA02,,Mangrove,Mangrove,2021,18.640306,-91.272361,46,45,24.1204987,0.882306674,NA,0.183055771,
Jupin_et_al_unpublished,,CP,LTMCA02,,Mangrove,Mangrove,2021,18.640306,-91.272361,16,15,31.97613599,1.409495015,NA,0.183768786,
Jupin_et_al_unpublished,,CP,LTMCA02,,Mangrove,Mangrove,2021,18.640306,-91.272361,36,35,24.88444613,1.081903626,NA,0.188619828,
Jupin_et_al_unpublished,,CP,LTMCA02,,Mangrove,Mangrove,2021,18.640306,-91.272361,20,19,24.10890994,1.259557346,NA,0.192286758,
Jupin_et_al_unpublished,,CP,LTMCA02,,Mangrove,Mangrove,2021,18.640306,-91.272361,18,17,26.89673244,1.292593761,NA,0.194463998,
Jupin_et_al_unpublished,,CP,LTMCA02,,Mangrove,Mangrove,2021,18.640306,-91.272361,24,23,27.61975062,1.30111629,NA,0.197061406,
Jupin_et_al_unpublished,,CP,LTMCA02,,Mangrove,Mangrove,2021,18.640306,-91.272361,34,33,23.33663895,1.091268243,NA,0.197303322,
Jupin_et_al_unpublished,,CP,LTMCA02,,Mangrove,Mangrove,2021,18.640306,-91.272361,52,51,27.26141568,0.833051554,NA,0.201517745,
Jupin_et_al_unpublished,,CP,LTMCA02,,Mangrove,Mangrove,2021,18.640306,-91.272361,32,31,24.85039883,1.14360391,NA,0.209259041,
Jupin_et_al_unpublished,,CP,LTMCA02,,Mangrove,Mangrove,2021,18.640306,-91.272361,30,29,27.34308563,1.19528246,NA,0.209602816,
Jupin_et_al_unpublished,,CP,LTMCA02,,Mangrove,Mangrove,2021,18.640306,-91.272361,28,27,24.1367004,1.164545231,NA,0.214008225,
Jupin_et_al_unpublished,,CP,LTMCA02,,Mangrove,Mangrove,2021,18.640306,-91.272361,38,37,22.21716847,0.940940423,NA,0.214874028,
Jupin_et_al_unpublished,,CP,LTMCA02,,Mangrove,Mangrove,2021,18.640306,-91.272361,26,25,28.98933739,1.309697836,NA,0.238428959,
Jupin_et_al_unpublished,,CP,LTMCA02,,Mangrove,Mangrove,2021,18.640306,-91.272361,48,47,22.68382,0.944226375,NA,0.239294762,
Jupin_et_al_unpublished,,CP,LTMCA02,,Mangrove,Mangrove,2021,18.640306,-91.272361,50,49,22.95909293,0.95516291,NA,0.240657128,
Jupin_et_al_unpublished,,CP,LTMCA02,,Mangrove,Mangrove,2021,18.640306,-91.272361,56,55,17.39621519,0.474017583,NA,0.247761805,
Jupin_et_al_unpublished,,CP,LTMCA03,,Mangrove,Mangrove,2021,18.627417,-91.279389,41,40,4.259078967,0.239743595,NA,0.253873355,
Jupin_et_al_unpublished,,CP,LTMCA02,,Mangrove,Mangrove,2021,18.640306,-91.272361,40,39,18.67276104,0.915870616,NA,0.258902651,
Jupin_et_al_unpublished,,CP,LTMCA02,,Mangrove,Mangrove,2021,18.640306,-91.272361,60,59,12.20326598,0.523350296,NA,0.297367218,
Jupin_et_al_unpublished,,CP,LTMCA02,,Mangrove,Mangrove,2021,18.640306,-91.272361,54,53,19.29767751,0.640912464,NA,0.311130937,
Jupin_et_al_unpublished,,PDE,LTMPA01,,Mangrove,Mangrove,2021,18.338861,-91.795917,2,1,10.38272599,0.491464059,NA,0.325021981,
Jupin_et_al_unpublished,,CP,LTMCA02,,Mangrove,Mangrove,2021,18.640306,-91.272361,44,43,18.70872487,0.677813901,NA,0.330560573,
Jupin_et_al_unpublished,,CP,LTMCA03,,Mangrove,Mangrove,2021,18.627417,-91.279389,2,1,11.73968264,0.688923799,NA,0.332292178,
Jupin_et_al_unpublished,,CP,LTMCA03,,Mangrove,Mangrove,2021,18.627417,-91.279389,31,30,3.647059383,0.264274166,NA,0.336162827,
Jupin_et_al_unpublished,,CP,LTMCA02,,Mangrove,Mangrove,2021,18.640306,-91.272361,42,41,19.66010137,0.643379575,NA,0.339027616,
Jupin_et_al_unpublished,,EV,EVC02,,Mangrove,Mangrove,2021,23.438944,-106.573861,1,0,8.903763151,0.390334222,NA,0.339357385,
Jupin_et_al_unpublished,,CP,LTMCA03,,Mangrove,Mangrove,2021,18.627417,-91.279389,57,56,4.118075293,0.300585899,NA,0.3555288,
Jupin_et_al_unpublished,,CP,LTMCA03,,Mangrove,Mangrove,2021,18.627417,-91.279389,54,53,3.883068611,0.250395132,NA,0.358228068,
Jupin_et_al_unpublished,,CP,LTMCA02,,Mangrove,Mangrove,2021,18.640306,-91.272361,62,61,13.97654831,0.433222105,NA,0.359845082,
Jupin_et_al_unpublished,,CP,LTMCA03,,Mangrove,Mangrove,2021,18.627417,-91.279389,44,43,3.892354664,0.216829803,NA,0.38019145,
Jupin_et_al_unpublished,,CP,LTMCA03,,Mangrove,Mangrove,2021,18.627417,-91.279389,39,38,3.484123909,0.231196447,NA,0.381630211,
Jupin_et_al_unpublished,,CP,LTMCA03,,Mangrove,Mangrove,2021,18.627417,-91.279389,4,3,8.138502143,0.563083229,NA,0.386481253,
Jupin_et_al_unpublished,,CP,LTMCA03,,Mangrove,Mangrove,2021,18.627417,-91.279389,71,70,2.625973886,0.180530882,NA,0.389218718,
Jupin_et_al_unpublished,,PDE,LTMPA01,,Mangrove,Mangrove,2021,18.338861,-91.795917,4,3,8.997812576,0.515730424,NA,0.395011958,
Jupin_et_al_unpublished,,CP,LTMCA03,,Mangrove,Mangrove,2021,18.627417,-91.279389,64,63,4.020518779,0.206253118,NA,0.411640467,
Jupin_et_al_unpublished,,CP,LTMCA03,,Mangrove,Mangrove,2021,18.627417,-91.279389,5,4,9.471685911,0.463301017,NA,0.415472918,
Jupin_et_al_unpublished,,CP,LTMCA03,,Mangrove,Mangrove,2021,18.627417,-91.279389,49,48,3.059312079,0.258204764,NA,0.416198664,
Jupin_et_al_unpublished,,CP,LTMCA03,,Mangrove,Mangrove,2021,18.627417,-91.279389,52,51,3.658245968,0.311244139,NA,0.42042582,
Jupin_et_al_unpublished,,CP,LTMCA02,,Mangrove,Mangrove,2021,18.640306,-91.272361,58,57,23.60785809,0.385979578,NA,0.422615792,
Jupin_et_al_unpublished,,PDE,LTMPA01,,Mangrove,Mangrove,2021,18.338861,-91.795917,19,18,3.951659786,0.261916911,NA,0.433680243,
Jupin_et_al_unpublished,,CP,LTMCA03,,Mangrove,Mangrove,2021,18.627417,-91.279389,14,13,4.850914339,0.409711368,NA,0.433909427,
Jupin_et_al_unpublished,,CP,LTMCA01,,Mangrove,Mangrove,2021,18.619833,-91.267861,2,1,7.581631302,0.523898065,NA,0.435017145,
Jupin_et_al_unpublished,,CP,LTMCA03,,Mangrove,Mangrove,2021,18.627417,-91.279389,46,45,3.318327538,0.230036542,NA,0.439982779,
Jupin_et_al_unpublished,,PDE,LTMPA01,,Mangrove,Mangrove,2021,18.338861,-91.795917,51,50,2.092519399,0.122028207,NA,0.440046441,
Jupin_et_al_unpublished,,CP,LTMCA03,,Mangrove,Mangrove,2021,18.627417,-91.279389,61,60,3.716935325,0.219658045,NA,0.442261878,
Jupin_et_al_unpublished,,PDE,LTMPA01,,Mangrove,Mangrove,2021,18.338861,-91.795917,12,11,4.676793701,0.265396618,NA,0.442885765,
Jupin_et_al_unpublished,,CP,LTMCA03,,Mangrove,Mangrove,2021,18.627417,-91.279389,29,28,4.105174406,0.265421031,NA,0.447227512,
Jupin_et_al_unpublished,,CP,LTMCA03,,Mangrove,Mangrove,2021,18.627417,-91.279389,60,59,5.258823257,0.202898338,NA,0.447329371,
Jupin_et_al_unpublished,,PDE,LTMPA01,,Mangrove,Mangrove,2021,18.338861,-91.795917,5,4,8.402009117,0.472464181,NA,0.452587851,
Jupin_et_al_unpublished,,PDE,LTMPA01,,Mangrove,Mangrove,2021,18.338861,-91.795917,13,12,7.750234136,0.343197447,NA,0.458826724,
Jupin_et_al_unpublished,,PDE,LTMPA01,,Mangrove,Mangrove,2021,18.338861,-91.795917,53,52,2.026606279,0.119267006,NA,0.460851175,
Jupin_et_al_unpublished,,CP,LTMCA03,,Mangrove,Mangrove,2021,18.627417,-91.279389,10,9,6.134058431,0.492312099,NA,0.461271344,
Jupin_et_al_unpublished,,CP,LTMCA03,,Mangrove,Mangrove,2021,18.627417,-91.279389,20,19,4.556799841,0.415801041,NA,0.46762481,
Jupin_et_al_unpublished,,CP,LTMCA03,,Mangrove,Mangrove,2021,18.627417,-91.279389,62,61,5.006569745,0.190559354,NA,0.468388753,
Jupin_et_al_unpublished,,CP,LTMCA03,,Mangrove,Mangrove,2021,18.627417,-91.279389,9,8,7.398577003,0.535824807,NA,0.473290726,
Jupin_et_al_unpublished,,CP,LTMCA03,,Mangrove,Mangrove,2021,18.627417,-91.279389,12,11,5.454835526,0.464868528,NA,0.473965543,
Jupin_et_al_unpublished,,PDE,LTMPA01,,Mangrove,Mangrove,2021,18.338861,-91.795917,6,5,8.701251486,0.479507632,NA,0.479707853,
Jupin_et_al_unpublished,,PDE,LTMPA01,,Mangrove,Mangrove,2021,18.338861,-91.795917,17,16,4.671631939,0.29478955,NA,0.483081938,
Jupin_et_al_unpublished,,CP,LTMCA01,,Mangrove,Mangrove,2021,18.619833,-91.267861,1,0,14.32375056,0.522194837,NA,0.48399867,
Jupin_et_al_unpublished,,CP,LTMCA03,,Mangrove,Mangrove,2021,18.627417,-91.279389,25,24,3.709506116,0.296020032,NA,0.484024135,
Jupin_et_al_unpublished,,CP,LTMCA01,,Mangrove,Mangrove,2021,18.619833,-91.267861,16,15,2.377021821,0.23043351,NA,0.486634276,
Jupin_et_al_unpublished,,PDE,LTMPA01,,Mangrove,Mangrove,2021,18.338861,-91.795917,7,6,6.789039543,0.428845076,NA,0.486965318,
Jupin_et_al_unpublished,,CP,LTMCA03,,Mangrove,Mangrove,2021,18.627417,-91.279389,8,7,6.39750553,0.530923318,NA,0.487334558,
Jupin_et_al_unpublished,,CP,LTMCA03,,Mangrove,Mangrove,2021,18.627417,-91.279389,11,10,5.996218773,0.53268572,NA,0.491587178,
Jupin_et_al_unpublished,,CP,LTMCA03,,Mangrove,Mangrove,2021,18.627417,-91.279389,19,18,4.689573831,0.413214369,NA,0.49191822,
Jupin_et_al_unpublished,,PDE,LTMPA01,,Mangrove,Mangrove,2021,18.338861,-91.795917,59,58,2.451220734,0.136183948,NA,0.492643967,
Jupin_et_al_unpublished,,EV,EVC02,,Mangrove,Mangrove,2021,23.438944,-106.573861,4,3,6.31201903,0.395640593,NA,0.493208012,
Jupin_et_al_unpublished,,PDE,LTMPA01,,Mangrove,Mangrove,2021,18.338861,-91.795917,15,14,5.364060649,0.319338143,NA,0.494872136,
Jupin_et_al_unpublished,,PDE,LTMPA01,,Mangrove,Mangrove,2021,18.338861,-91.795917,28,27,2.948575695,0.205886246,NA,0.500487122,
Jupin_et_al_unpublished,,CP,LTMCA03,,Mangrove,Mangrove,2021,18.627417,-91.279389,68,67,2.673220124,0.217944047,NA,0.500512587,
Jupin_et_al_unpublished,,CP,LTMCA03,,Mangrove,Mangrove,2021,18.627417,-91.279389,1,0,9.080949257,0.66405669,NA,0.511169602,
Jupin_et_al_unpublished,,CP,LTMCA03,,Mangrove,Mangrove,2021,18.627417,-91.279389,22,21,5.083308518,0.347666144,NA,0.515969715,
Jupin_et_al_unpublished,,CP,LTMCA01,,Mangrove,Mangrove,2021,18.619833,-91.267861,22,21,2.013296136,0.166556755,NA,0.517866842,
Jupin_et_al_unpublished,,CP,LTMCA03,,Mangrove,Mangrove,2021,18.627417,-91.279389,58,57,4.184902178,0.212115674,NA,0.524882392,
Jupin_et_al_unpublished,,PDE,LTMPA01,,Mangrove,Mangrove,2021,18.338861,-91.795917,8,7,5.999404213,0.416478433,NA,0.525251631,
Jupin_et_al_unpublished,,CP,LTMCA03,,Mangrove,Mangrove,2021,18.627417,-91.279389,24,23,4.365518474,0.326889566,NA,0.525850054,
Jupin_et_al_unpublished,,EV,EVC02,,Mangrove,Mangrove,2021,23.438944,-106.573861,64,63,3.32103553,0.200089622,NA,0.528343057,
Jupin_et_al_unpublished,,CP,LTMCA03,,Mangrove,Mangrove,2021,18.627417,-91.279389,66,65,3.127528041,0.180525868,NA,0.531668759,
Jupin_et_al_unpublished,,EV,EVC02,,Mangrove,Mangrove,2021,23.438944,-106.573861,69,68,3.928428965,0.20538485,NA,0.534448241,
Jupin_et_al_unpublished,,PDE,LTMPA01,,Mangrove,Mangrove,2021,18.338861,-91.795917,66,65,3.67842995,0.142937096,NA,0.53603597,
Jupin_et_al_unpublished,,EV,EVC02,,Mangrove,Mangrove,2021,23.438944,-106.573861,20,19,2.417275637,0.162970053,NA,0.542134788,
Jupin_et_al_unpublished,,CP,LTMCA03,,Mangrove,Mangrove,2021,18.627417,-91.279389,27,26,3.651383687,0.283157116,NA,0.549888817,
Jupin_et_al_unpublished,,CP,LTMCA03,,Mangrove,Mangrove,2021,18.627417,-91.279389,21,20,5.049005357,0.423874919,NA,0.552970056,
Jupin_et_al_unpublished,,CP,LTMCA03,,Mangrove,Mangrove,2021,18.627417,-91.279389,6,5,6.701696844,0.525991119,NA,0.554663465,
Jupin_et_al_unpublished,,PDE,LTMPA01,,Mangrove,Mangrove,2021,18.338861,-91.795917,20,19,3.845879755,0.261589831,NA,0.556204085,
Jupin_et_al_unpublished,,CP,LTMCA03,,Mangrove,Mangrove,2021,18.627417,-91.279389,35,34,3.384980315,0.239249026,NA,0.559820085,
Jupin_et_al_unpublished,,PDE,LTMPA01,,Mangrove,Mangrove,2021,18.338861,-91.795917,3,2,9.848136387,0.540472801,NA,0.561895466,
Jupin_et_al_unpublished,,PDE,LTMPA01,,Mangrove,Mangrove,2021,18.338861,-91.795917,23,22,3.928691948,0.249890429,NA,0.568567241,
Jupin_et_al_unpublished,,PDE,LTMPA01,,Mangrove,Mangrove,2021,18.338861,-91.795917,24,23,3.927508585,0.268223494,NA,0.573087241,
Jupin_et_al_unpublished,,PDE,LTMPA01,,Mangrove,Mangrove,2021,18.338861,-91.795917,1,0,10.74991854,0.410431384,NA,0.573380086,
Jupin_et_al_unpublished,,CP,LTMCA03,,Mangrove,Mangrove,2021,18.627417,-91.279389,17,16,5.098185199,0.407497512,NA,0.575391805,
Jupin_et_al_unpublished,,CP,LTMCA03,,Mangrove,Mangrove,2021,18.627417,-91.279389,45,44,3.638471249,0.200287985,NA,0.575773777,
Jupin_et_al_unpublished,,PDE,LTMPA01,,Mangrove,Mangrove,2021,18.338861,-91.795917,10,9,6.403499305,0.329570753,NA,0.576041157,
Jupin_et_al_unpublished,,PDE,LTMPA01,,Mangrove,Mangrove,2021,18.338861,-91.795917,63,62,2.476121663,0.156877956,NA,0.57935158,
Jupin_et_al_unpublished,,CP,LTMCA03,,Mangrove,Mangrove,2021,18.627417,-91.279389,74,73,2.86480556,0.296690048,NA,0.579440706,
Jupin_et_al_unpublished,,PDE,LTMPA02,,Mangrove,Mangrove,2021,18.483556,-91.795611,8,7,1.967681009,0.171842557,NA,0.580395636,
Jupin_et_al_unpublished,,PDE,LTMPA01,,Mangrove,Mangrove,2021,18.338861,-91.795917,43,42,2.608707612,0.154860189,NA,0.58504296,
Jupin_et_al_unpublished,,CP,LTMCA01,,Mangrove,Mangrove,2021,18.619833,-91.267861,30,29,1.642449954,0.129757837,NA,0.586672707,
Jupin_et_al_unpublished,,PDE,LTMPA01,,Mangrove,Mangrove,2021,18.338861,-91.795917,35,34,3.081477704,0.191471995,NA,0.586749101,
Jupin_et_al_unpublished,,CP,LTMCA03,,Mangrove,Mangrove,2021,18.627417,-91.279389,18,17,4.810712698,0.473882884,NA,0.586825496,
Jupin_et_al_unpublished,,PDE,LTMPA02,,Mangrove,Mangrove,2021,18.483556,-91.795611,19,18,1.674866284,0.140835396,NA,0.588327919,
Jupin_et_al_unpublished,,CP,LTMCA03,,Mangrove,Mangrove,2021,18.627417,-91.279389,69,68,2.763788657,0.176632359,NA,0.590581552,
Jupin_et_al_unpublished,,EV,EVC02,,Mangrove,Mangrove,2021,23.438944,-106.573861,2,1,6.34772503,0.392864563,NA,0.591400246,
Jupin_et_al_unpublished,,PDE,LTMPA01,,Mangrove,Mangrove,2021,18.338861,-91.795917,30,29,2.378953476,0.180994579,NA,0.591765665,
Jupin_et_al_unpublished,,PDE,LTMPA01,,Mangrove,Mangrove,2021,18.338861,-91.795917,9,8,5.703081975,0.368925423,NA,0.597915412,
Jupin_et_al_unpublished,,CP,LTMCA01,,Mangrove,Mangrove,2021,18.619833,-91.267861,4,3,6.364387648,0.530856367,NA,0.598080933,
Jupin_et_al_unpublished,,CP,LTMCA03,,Mangrove,Mangrove,2021,18.627417,-91.279389,3,2,9.125314895,0.641190184,NA,0.598297384,
Jupin_et_al_unpublished,,PDE,LTMPA01,,Mangrove,Mangrove,2021,18.338861,-91.795917,25,24,3.474059697,0.216237818,NA,0.60608961,
Jupin_et_al_unpublished,,CP,LTMCA03,,Mangrove,Mangrove,2021,18.627417,-91.279389,50,49,3.427601283,0.272381738,NA,0.606649836,
Jupin_et_al_unpublished,,CP,LTMCA03,,Mangrove,Mangrove,2021,18.627417,-91.279389,13,12,5.141430062,0.417106937,NA,0.612035639,
Jupin_et_al_unpublished,,PDE,LTMPA01,,Mangrove,Mangrove,2021,18.338861,-91.795917,21,20,3.792354051,0.245650907,NA,0.620082513,
Jupin_et_al_unpublished,,PDE,LTMPA01,,Mangrove,Mangrove,2021,18.338861,-91.795917,38,37,2.992917399,0.183690917,NA,0.624742569,
Jupin_et_al_unpublished,,CP,LTMCA03,,Mangrove,Mangrove,2021,18.627417,-91.279389,51,50,3.460726355,0.28773602,NA,0.62649964,
Jupin_et_al_unpublished,,CP,LTMCA03,,Mangrove,Mangrove,2021,18.627417,-91.279389,42,41,4.395405837,0.234166812,NA,0.627021668,
Jupin_et_al_unpublished,,CP,LTMCA01,,Mangrove,Mangrove,2021,18.619833,-91.267861,36,35,1.622622892,0.115444987,NA,0.627632823,
Jupin_et_al_unpublished,,EV,EVC02,,Mangrove,Mangrove,2021,23.438944,-106.573861,10,9,3.45064874,0.227758794,NA,0.627639189,
Jupin_et_al_unpublished,,CP,LTMCA03,,Mangrove,Mangrove,2021,18.627417,-91.279389,59,58,3.875772631,0.269009761,NA,0.630637669,
Jupin_et_al_unpublished,,PDE,LTMPA01,,Mangrove,Mangrove,2021,18.338861,-91.795917,39,38,3.086384552,0.175448456,NA,0.635577838,
Jupin_et_al_unpublished,,CP,LTMCA03,,Mangrove,Mangrove,2021,18.627417,-91.279389,55,54,4.318726648,0.261047652,NA,0.63559057,
Jupin_et_al_unpublished,,PDE,LTMPA01,,Mangrove,Mangrove,2021,18.338861,-91.795917,14,13,4.898022347,0.332344063,NA,0.642351472,
Jupin_et_al_unpublished,,PDE,LTMPA02,,Mangrove,Mangrove,2021,18.483556,-91.795611,38,37,1.269102079,0.093251681,NA,0.64414674,
Jupin_et_al_unpublished,,PDE,LTMPA02,,Mangrove,Mangrove,2021,18.483556,-91.795611,12,11,1.730033121,0.158059245,NA,0.646196656,
Jupin_et_al_unpublished,,PDE,LTMPA02,,Mangrove,Mangrove,2021,18.483556,-91.795611,1,0,3.890345123,0.261628089,NA,0.646578628,
Jupin_et_al_unpublished,,CP,LTMCA03,,Mangrove,Mangrove,2021,18.627417,-91.279389,48,47,2.999803775,0.2324573,NA,0.648679473,
Jupin_et_al_unpublished,,PDE,LTMPA01,,Mangrove,Mangrove,2021,18.338861,-91.795917,46,45,2.047080848,0.124801643,NA,0.652550121,
Jupin_et_al_unpublished,,CP,LTMCA03,,Mangrove,Mangrove,2021,18.627417,-91.279389,7,6,6.905202973,0.505792642,NA,0.65302122,
Jupin_et_al_unpublished,,EV,EVC02,,Mangrove,Mangrove,2021,23.438944,-106.573861,14,13,2.707501671,0.208715574,NA,0.66148317,
Jupin_et_al_unpublished,,PDE,LTMPA01,,Mangrove,Mangrove,2021,18.338861,-91.795917,64,63,3.099569037,0.136669729,NA,0.664709559,
Jupin_et_al_unpublished,,EV,EVC02,,Mangrove,Mangrove,2021,23.438944,-106.573861,66,65,3.415423804,0.189340659,NA,0.666065559,
Jupin_et_al_unpublished,,PDE,LTMPA01,,Mangrove,Mangrove,2021,18.338861,-91.795917,16,15,4.261307273,0.29685416,NA,0.669204094,
Jupin_et_al_unpublished,,EV,EVC02,,Mangrove,Mangrove,2021,23.438944,-106.573861,8,7,4.188900628,0.289077048,NA,0.670036793,
Jupin_et_al_unpublished,,CP,LTMCA03,,Mangrove,Mangrove,2021,18.627417,-91.279389,72,71,2.655661145,0.201957818,NA,0.670337278,
Jupin_et_al_unpublished,,EV,EVC02,,Mangrove,Mangrove,2021,23.438944,-106.573861,6,5,4.703359315,0.330554869,NA,0.676697109,
Jupin_et_al_unpublished,,CP,LTMCA01,,Mangrove,Mangrove,2021,18.619833,-91.267861,6,5,5.653247033,0.465690207,NA,0.678727926,
Jupin_et_al_unpublished,,PDE,LTMPA01,,Mangrove,Mangrove,2021,18.338861,-91.795917,42,41,2.898125749,0.172508846,NA,0.684024603,
Jupin_et_al_unpublished,,PDE,LTMPA01,,Mangrove,Mangrove,2021,18.338861,-91.795917,18,17,4.306612081,0.285267589,NA,0.68459756,
Jupin_et_al_unpublished,,CP,LTMCA03,,Mangrove,Mangrove,2021,18.627417,-91.279389,16,15,4.141269174,0.341646712,NA,0.686405561,
Jupin_et_al_unpublished,,CP,LTMCA03,,Mangrove,Mangrove,2021,18.627417,-91.279389,63,62,3.537571254,0.174196444,NA,0.686672941,
Jupin_et_al_unpublished,,PDE,LTMPA01,,Mangrove,Mangrove,2021,18.338861,-91.795917,62,61,3.026109856,0.13468355,NA,0.693077336,
Jupin_et_al_unpublished,,PDE,LTMPA01,,Mangrove,Mangrove,2021,18.338861,-91.795917,27,26,2.880832294,0.193370942,NA,0.698615928,
Jupin_et_al_unpublished,,CP,LTMCA03,,Mangrove,Mangrove,2021,18.627417,-91.279389,67,66,2.950188237,0.163477037,NA,0.700958689,
Jupin_et_al_unpublished,,CP,LTMCA03,,Mangrove,Mangrove,2021,18.627417,-91.279389,43,42,3.494939518,0.22916895,NA,0.701238801,
Jupin_et_al_unpublished,,CP,LTMCA03,,Mangrove,Mangrove,2021,18.627417,-91.279389,53,52,3.745353072,0.29488498,NA,0.701697168,
Jupin_et_al_unpublished,,CP,LTMCA01,,Mangrove,Mangrove,2021,18.619833,-91.267861,18,17,3.243215894,0.242245437,NA,0.70229559,
Jupin_et_al_unpublished,,EV,EVC02,,Mangrove,Mangrove,2021,23.438944,-106.573861,60,59,3.626182514,0.187112749,NA,0.703211049,
Jupin_et_al_unpublished,,EV,EVC02,,Mangrove,Mangrove,2021,23.438944,-106.573861,12,11,2.869426976,0.209485325,NA,0.705124728,
Jupin_et_al_unpublished,,PDE,LTMPA01,,Mangrove,Mangrove,2021,18.338861,-91.795917,32,31,2.825759429,0.174687915,NA,0.705873393,
Jupin_et_al_unpublished,,CP,LTMCA03,,Mangrove,Mangrove,2021,18.627417,-91.279389,28,27,3.766484641,0.265896991,NA,0.713691084,
Jupin_et_al_unpublished,,PDE,LTMPA01,,Mangrove,Mangrove,2021,18.338861,-91.795917,22,21,3.86009137,0.250556477,NA,0.714047591,
Jupin_et_al_unpublished,,PDE,LTMPA01,,Mangrove,Mangrove,2021,18.338861,-91.795917,11,10,3.860595311,0.307165174,NA,0.723189451,
Jupin_et_al_unpublished,,CP,LTMCA01,,Mangrove,Mangrove,2021,18.619833,-91.267861,20,19,2.10701049,0.17584837,NA,0.730115874,
Jupin_et_al_unpublished,,PDE,LTMPA01,,Mangrove,Mangrove,2021,18.338861,-91.795917,31,30,2.919867219,0.171187355,NA,0.731338184,
Jupin_et_al_unpublished,,CP,LTMCA01,,Mangrove,Mangrove,2021,18.619833,-91.267861,46,45,1.735096659,0.11260969,NA,0.733604551,
Jupin_et_al_unpublished,,CP,LTMCA01,,Mangrove,Mangrove,2021,18.619833,-91.267861,14,13,2.419819525,0.220556431,NA,0.7342921,
