study_id,DOI,site_id,core_id,corenotes,Habitat_type,Habitat,Year_collected,Latitude,Longitude,U_depth_cm,L_depth_cm,OC_perc,N_perc,LOI,BD_reported_g_cm3,notes
Jupin_et_al_unpublished,,CP,LTMCA03,,Mangrove,Mangrove,2021,18.627417,-91.279389,56,55,4.4348811,0.285988254,NA,0.739232269,
Jupin_et_al_unpublished,,EV,EVC02,,Mangrove,Mangrove,2021,23.438944,-106.573861,68,67,3.509368309,0.181569737,NA,0.741047909,
Jupin_et_al_unpublished,,EV,EVC02,,Mangrove,Mangrove,2021,23.438944,-106.573861,54,53,3.36171243,0.171272094,NA,0.741465532,
Jupin_et_al_unpublished,,PDE,LTMPA01,,Mangrove,Mangrove,2021,18.338861,-91.795917,60,59,2.452506883,0.142757367,NA,0.743815932,
Jupin_et_al_unpublished,,EV,EVC01,,Mangrove,Mangrove,2021,23.423833,-106.558194,1,0,4.560897936,0.241430433,NA,0.745044608,
Jupin_et_al_unpublished,,PDE,LTMPA01,,Mangrove,Mangrove,2021,18.338861,-91.795917,29,28,2.767319308,0.194226187,NA,0.749150805,
Jupin_et_al_unpublished,,PDE,LTMPA01,,Mangrove,Mangrove,2021,18.338861,-91.795917,54,53,1.69361886,0.111912164,NA,0.74944365,
Jupin_et_al_unpublished,,CP,LTMCA03,,Mangrove,Mangrove,2021,18.627417,-91.279389,23,22,4.477533047,0.373611806,NA,0.750678693,
Jupin_et_al_unpublished,,CP,LTMCA03,,Mangrove,Mangrove,2021,18.627417,-91.279389,47,46,3.181509634,0.233500577,NA,0.753174242,
Jupin_et_al_unpublished,,CP,LTMCA03,,Mangrove,Mangrove,2021,18.627417,-91.279389,30,29,3.668225786,0.263003957,NA,0.753352496,
Jupin_et_al_unpublished,,CP,LTMCA03,,Mangrove,Mangrove,2021,18.627417,-91.279389,33,32,3.348424161,0.243057229,NA,0.759209398,
Jupin_et_al_unpublished,,PDE,LTMPA01,,Mangrove,Mangrove,2021,18.338861,-91.795917,49,48,1.80097536,0.113900131,NA,0.75954044,
Jupin_et_al_unpublished,,CP,LTMCA03,,Mangrove,Mangrove,2021,18.627417,-91.279389,15,14,4.253625777,0.334011617,NA,0.761501229,
Jupin_et_al_unpublished,,EV,EVC02,,Mangrove,Mangrove,2021,23.438944,-106.573861,58,57,3.959392429,0.193964832,NA,0.772658627,
Jupin_et_al_unpublished,,PDE,LTMPA01,,Mangrove,Mangrove,2021,18.338861,-91.795917,36,35,4.358726517,0.180863169,NA,0.77877909,
Jupin_et_al_unpublished,,EV,EVC02,,Mangrove,Mangrove,2021,23.438944,-106.573861,56,55,3.721685889,0.198661638,NA,0.781904893,
Jupin_et_al_unpublished,,EV,EVC02,,Mangrove,Mangrove,2021,23.438944,-106.573861,16,15,2.809975862,0.198264258,NA,0.78243838,
Jupin_et_al_unpublished,,PDE,LTMPA01,,Mangrove,Mangrove,2021,18.338861,-91.795917,68,67,3.538020854,0.149916032,NA,0.7872334,
Jupin_et_al_unpublished,,PDE,LTMPA01,,Mangrove,Mangrove,2021,18.338861,-91.795917,34,33,2.718704032,0.178824287,NA,0.792351823,
Jupin_et_al_unpublished,,CP,LTMCA01,,Mangrove,Mangrove,2021,18.619833,-91.267861,54,53,3.837419133,0.210391359,NA,0.803543599,
Jupin_et_al_unpublished,,EV,EVC02,,Mangrove,Mangrove,2021,23.438944,-106.573861,18,17,2.36938968,0.164696795,NA,0.804537999,
Jupin_et_al_unpublished,,CP,LTMCA03,,Mangrove,Mangrove,2021,18.627417,-91.279389,65,64,3.226514241,0.174696752,NA,0.809642416,
Jupin_et_al_unpublished,,PDE,LTMPA01,,Mangrove,Mangrove,2021,18.338861,-91.795917,37,36,2.527589827,0.170501687,NA,0.813614924,
Jupin_et_al_unpublished,,PDE,LTMPA02,,Mangrove,Mangrove,2021,18.483556,-91.795611,3,2,3.276149778,0.275445951,NA,0.820235769,
Jupin_et_al_unpublished,,PDE,LTMPA02,,Mangrove,Mangrove,2021,18.483556,-91.795611,20,19,1.733280535,0.140711872,NA,0.824373798,
Jupin_et_al_unpublished,,CP,LTMCA03,,Mangrove,Mangrove,2021,18.627417,-91.279389,26,25,3.753442691,0.344814498,NA,0.827009404,
Jupin_et_al_unpublished,,PDE,LTMPA01,,Mangrove,Mangrove,2021,18.338861,-91.795917,47,46,2.400588007,0.117183597,NA,0.827289516,
Jupin_et_al_unpublished,,PDE,LTMPA02,,Mangrove,Mangrove,2021,18.483556,-91.795611,2,1,4.659764914,0.264154961,NA,0.833426531,
Jupin_et_al_unpublished,,PDE,LTMPA01,,Mangrove,Mangrove,2021,18.338861,-91.795917,45,44,2.026485809,0.122828558,NA,0.836456841,
Jupin_et_al_unpublished,,CP,LTMCA01,,Mangrove,Mangrove,2021,18.619833,-91.267861,48,47,2.388434907,0.128252303,NA,0.836864278,
Jupin_et_al_unpublished,,CP,LTMCA01,,Mangrove,Mangrove,2021,18.619833,-91.267861,56,55,3.860499757,0.20088213,NA,0.836902475,
Jupin_et_al_unpublished,,PDE,LTMPA02,,Mangrove,Mangrove,2021,18.483556,-91.795611,40,39,0.972256025,0.090899463,NA,0.837819207,
Jupin_et_al_unpublished,,CP,LTMCA03,,Mangrove,Mangrove,2021,18.627417,-91.279389,36,35,3.417925006,0.241212731,NA,0.839729067,
Jupin_et_al_unpublished,,PDE,LTMPA02,,Mangrove,Mangrove,2021,18.483556,-91.795611,4,3,3.473922936,0.243515588,NA,0.84298856,
Jupin_et_al_unpublished,,CP,LTMCA03,,Mangrove,Mangrove,2021,18.627417,-91.279389,73,72,2.726070615,0.306015388,NA,0.844720166,
Jupin_et_al_unpublished,,PDE,LTMPA01,,Mangrove,Mangrove,2021,18.338861,-91.795917,26,25,2.942277175,0.207844509,NA,0.845394983,
Jupin_et_al_unpublished,,PDE,LTMPA02,,Mangrove,Mangrove,2021,18.483556,-91.795611,32,31,2.009698652,0.136952227,NA,0.847737743,
Jupin_et_al_unpublished,,EV,EVC01,,Mangrove,Mangrove,2021,23.423833,-106.558194,5,4,2.193739372,0.173189529,NA,0.84859718,
Jupin_et_al_unpublished,,CP,LTMCA03,,Mangrove,Mangrove,2021,18.627417,-91.279389,37,36,3.462646416,0.227822345,NA,0.854625969,
Jupin_et_al_unpublished,,EV,EVC01,,Mangrove,Mangrove,2021,23.423833,-106.558194,2,1,3.599589938,0.243589306,NA,0.857719941,
Jupin_et_al_unpublished,,PDE,LTMPA01,,Mangrove,Mangrove,2021,18.338861,-91.795917,57,56,2.564713356,0.126738648,NA,0.861934364,
Jupin_et_al_unpublished,,PDE,LTMPA02,,Mangrove,Mangrove,2021,18.483556,-91.795611,16,15,1.64139466,0.147324571,NA,0.865448505,
Jupin_et_al_unpublished,,EV,EVC01,,Mangrove,Mangrove,2021,23.423833,-106.558194,4,3,2.798436782,0.182142218,NA,0.873009002,
Jupin_et_al_unpublished,,PDE,LTMPA01,,Mangrove,Mangrove,2021,18.338861,-91.795917,41,40,2.394128013,0.135822254,NA,0.875316112,
Jupin_et_al_unpublished,,PDE,LTMPA01,,Mangrove,Mangrove,2021,18.338861,-91.795917,40,39,2.483622266,0.147535396,NA,0.875774478,
Jupin_et_al_unpublished,,CP,LTMCA01,,Mangrove,Mangrove,2021,18.619833,-91.267861,60,59,3.777550302,0.228702843,NA,0.885018197,
Jupin_et_al_unpublished,,PDE,LTMPA02,,Mangrove,Mangrove,2021,18.483556,-91.795611,15,14,1.638840679,0.142254225,NA,0.891295268,
Jupin_et_al_unpublished,,EV,EVC02,,Mangrove,Mangrove,2021,23.438944,-106.573861,52,51,2.449441503,0.129183171,NA,0.902777342,
Jupin_et_al_unpublished,,EV,EVC02,,Mangrove,Mangrove,2021,23.438944,-106.573861,50,49,2.701022406,0.1753511,NA,0.904636272,
Jupin_et_al_unpublished,,EV,EVC02,,Mangrove,Mangrove,2021,23.438944,-106.573861,26,25,1.97214312,0.142804847,NA,0.905039889,
Jupin_et_al_unpublished,,PDE,LTMPA02,,Mangrove,Mangrove,2021,18.483556,-91.795611,34,33,2.140484354,0.132026634,NA,0.907809185,
Jupin_et_al_unpublished,,CP,LTMCA01,,Mangrove,Mangrove,2021,18.619833,-91.267861,42,41,1.673004549,0.12237881,NA,0.909298875,
Jupin_et_al_unpublished,,CP,LTMCA03,,Mangrove,Mangrove,2021,18.627417,-91.279389,40,39,3.438488815,0.223521886,NA,0.914888397,
Jupin_et_al_unpublished,,EV,EVC01,,Mangrove,Mangrove,2021,23.423833,-106.558194,11,10,1.568688503,0.128167914,NA,0.917217152,
Jupin_et_al_unpublished,,PDE,LTMPA01,,Mangrove,Mangrove,2021,18.338861,-91.795917,33,32,4.213535958,0.170993788,NA,0.920490651,
Jupin_et_al_unpublished,,PDE,LTMPA02,,Mangrove,Mangrove,2021,18.483556,-91.795611,13,12,1.555976569,0.146269582,NA,0.926092905,
Jupin_et_al_unpublished,,EV,EVC02,,Mangrove,Mangrove,2021,23.438944,-106.573861,48,47,2.791388694,0.156215125,NA,0.926441773,
Jupin_et_al_unpublished,,CP,LTMCA01,,Mangrove,Mangrove,2021,18.619833,-91.267861,28,27,1.53557403,0.130249208,NA,0.930918483,
Jupin_et_al_unpublished,,EV,EVC01,,Mangrove,Mangrove,2021,23.423833,-106.558194,9,8,2.321891871,0.145505724,NA,0.935873931,
Jupin_et_al_unpublished,,CP,LTMCA03,,Mangrove,Mangrove,2021,18.627417,-91.279389,38,37,3.148963746,0.245496308,NA,0.938214145,
Jupin_et_al_unpublished,,CP,LTMCA01,,Mangrove,Mangrove,2021,18.619833,-91.267861,52,51,2.563615406,0.166369474,NA,0.938519723,
Jupin_et_al_unpublished,,PDE,LTMPA02,,Mangrove,Mangrove,2021,18.483556,-91.795611,36,35,1.502517425,0.101604105,NA,0.939843892,
Jupin_et_al_unpublished,,EV,EVC02,,Mangrove,Mangrove,2021,23.438944,-106.573861,62,61,3.571645914,0.192217312,NA,0.942024951,
Jupin_et_al_unpublished,,CP,LTMCA01,,Mangrove,Mangrove,2021,18.619833,-91.267861,50,49,2.421855175,0.139635031,NA,0.943701808,
Jupin_et_al_unpublished,,EV,EVC02,,Mangrove,Mangrove,2021,23.438944,-106.573861,38,37,2.196778475,0.126914023,NA,0.944211104,
Jupin_et_al_unpublished,,PDE,LTMPA02,,Mangrove,Mangrove,2021,18.483556,-91.795611,17,16,1.834475055,0.147711817,NA,0.946515667,
Jupin_et_al_unpublished,,PDE,LTMPA01,,Mangrove,Mangrove,2021,18.338861,-91.795917,55,54,2.597858821,0.120969024,NA,0.947890766,
Jupin_et_al_unpublished,,EV,EVC01,,Mangrove,Mangrove,2021,23.423833,-106.558194,10,9,1.855374682,0.153292959,NA,0.948704621,
Jupin_et_al_unpublished,,PDE,LTMPA02,,Mangrove,Mangrove,2021,18.483556,-91.795611,18,17,1.439971335,0.14201888,NA,0.950208062,
Jupin_et_al_unpublished,,CP,LTMCA03,,Mangrove,Mangrove,2021,18.627417,-91.279389,34,33,3.750074905,0.261466562,NA,0.955071837,
Jupin_et_al_unpublished,,CP,LTMCA01,,Mangrove,Mangrove,2021,18.619833,-91.267861,34,33,1.531754433,0.120316259,NA,0.95747826,
Jupin_et_al_unpublished,,EV,EVC02,,Mangrove,Mangrove,2021,23.438944,-106.573861,24,23,2.289633379,0.146965167,NA,0.959435229,
Jupin_et_al_unpublished,,CP,LTMCA01,,Mangrove,Mangrove,2021,18.619833,-91.267861,8,7,3.607466046,0.287414789,NA,0.95982102,
Jupin_et_al_unpublished,,PDE,LTMPA01,,Mangrove,Mangrove,2021,18.338861,-91.795917,58,57,2.625832912,0.139449165,NA,0.960928739,
Jupin_et_al_unpublished,,CP,LTMCA01,,Mangrove,Mangrove,2021,18.619833,-91.267861,44,43,1.619895416,0.120077816,NA,0.973177303,
Jupin_et_al_unpublished,,PDE,LTMPA02,,Mangrove,Mangrove,2021,18.483556,-91.795611,14,13,1.596725074,0.146295368,NA,0.97475612,
Jupin_et_al_unpublished,,CP,LTMCA01,,Mangrove,Mangrove,2021,18.619833,-91.267861,58,57,3.21641318,0.212996893,NA,0.978805022,
Jupin_et_al_unpublished,,EV,EVC01,,Mangrove,Mangrove,2021,23.423833,-106.558194,8,7,1.921700832,0.143314133,NA,0.979544774,
Jupin_et_al_unpublished,,EV,EVC02,,Mangrove,Mangrove,2021,23.438944,-106.573861,40,39,2.375565634,0.125689752,NA,0.980551907,
Jupin_et_al_unpublished,,PDE,LTMPA02,,Mangrove,Mangrove,2021,18.483556,-91.795611,5,4,2.599632036,0.232401736,NA,0.981084121,
Jupin_et_al_unpublished,,EV,EVC02,,Mangrove,Mangrove,2021,23.438944,-106.573861,44,43,2.111672731,0.115679993,NA,0.988493102,
Jupin_et_al_unpublished,,PDE,LTMPA02,,Mangrove,Mangrove,2021,18.483556,-91.795611,26,25,1.49745957,0.139511839,NA,1.000895728,
Jupin_et_al_unpublished,,CP,LTMCA01,,Mangrove,Mangrove,2021,18.619833,-91.267861,12,11,2.329461597,0.216386704,NA,1.004397137,
Jupin_et_al_unpublished,,CP,LTMCA01,,Mangrove,Mangrove,2021,18.619833,-91.267861,24,23,1.84964747,0.148448044,NA,1.011017983,
Jupin_et_al_unpublished,,EV,EVC02,,Mangrove,Mangrove,2021,23.438944,-106.573861,34,33,1.708741679,0.100019808,NA,1.019527042,
Jupin_et_al_unpublished,,EV,EVC02,,Mangrove,Mangrove,2021,23.438944,-106.573861,30,29,1.737615705,0.128149079,NA,1.023544113,
Jupin_et_al_unpublished,,PDE,LTMPA02,,Mangrove,Mangrove,2021,18.483556,-91.795611,6,5,2.351569236,0.203355926,NA,1.02992559,
Jupin_et_al_unpublished,,EV,EVC02,,Mangrove,Mangrove,2021,23.438944,-106.573861,22,21,2.119866806,0.160990884,NA,1.031225567,
Jupin_et_al_unpublished,,PDE,LTMPA02,,Mangrove,Mangrove,2021,18.483556,-91.795611,44,43,1.06211338,0.084049214,NA,1.040366154,
Jupin_et_al_unpublished,,EV,EVC02,,Mangrove,Mangrove,2021,23.438944,-106.573861,42,41,2.23037555,0.128916993,NA,1.044240622,
Jupin_et_al_unpublished,,EV,EVC02,,Mangrove,Mangrove,2021,23.438944,-106.573861,46,45,2.10208884,0.127029558,NA,1.046969174,
Jupin_et_al_unpublished,,CP,LTMCA03,,Mangrove,Mangrove,2021,18.627417,-91.279389,70,69,2.522308656,0.166691274,NA,1.060215959,
Jupin_et_al_unpublished,,CP,LTMCA01,,Mangrove,Mangrove,2021,18.619833,-91.267861,40,39,1.616694715,0.114330832,NA,1.064786889,
Jupin_et_al_unpublished,,CP,LTMCA01,,Mangrove,Mangrove,2021,18.619833,-91.267861,10,9,2.599786003,0.235759664,NA,1.067053255,
Jupin_et_al_unpublished,,PDE,LTMPA01,,Mangrove,Mangrove,2021,18.338861,-91.795917,61,60,2.900529922,0.158645205,NA,1.078486946,
Jupin_et_al_unpublished,,CP,LTMCA03,,Mangrove,Mangrove,2021,18.627417,-91.279389,75,74,3.399227959,0.283309798,NA,1.081593651,
Jupin_et_al_unpublished,,CP,LTMCA03,,Mangrove,Mangrove,2021,18.627417,-91.279389,32,31,3.9280275,0.254564291,NA,1.085808073,
Jupin_et_al_unpublished,,CP,LTMCA01,,Mangrove,Mangrove,2021,18.619833,-91.267861,65,64,3.346879869,0.195756983,NA,1.097254497,
Jupin_et_al_unpublished,,PDE,LTMPA02,,Mangrove,Mangrove,2021,18.483556,-91.795611,46,45,1.153341248,0.078171566,NA,1.100017427,
Jupin_et_al_unpublished,,PDE,LTMPA02,,Mangrove,Mangrove,2021,18.483556,-91.795611,24,23,1.54834522,0.157536944,NA,1.102703962,
Jupin_et_al_unpublished,,PDE,LTMPA01,,Mangrove,Mangrove,2021,18.338861,-91.795917,65,64,3.641594183,0.149442054,NA,1.106256301,
Jupin_et_al_unpublished,,EV,EVC01,,Mangrove,Mangrove,2021,23.423833,-106.558194,22,21,1.204793833,0.089747944,NA,1.114575648,
Jupin_et_al_unpublished,,PDE,LTMPA02,,Mangrove,Mangrove,2021,18.483556,-91.795611,7,6,2.003968668,0.182078069,NA,1.125978781,
Jupin_et_al_unpublished,,EV,EVC02,,Mangrove,Mangrove,2021,23.438944,-106.573861,36,35,2.063721979,0.125605719,NA,1.149294344,
Jupin_et_al_unpublished,,EV,EVC02,,Mangrove,Mangrove,2021,23.438944,-106.573861,28,27,2.301511014,0.131544326,NA,1.150514107,
Jupin_et_al_unpublished,,PDE,LTMPA01,,Mangrove,Mangrove,2021,18.338861,-91.795917,56,55,2.431486321,0.131729333,NA,1.156320079,
Jupin_et_al_unpublished,,PDE,LTMPA01,,Mangrove,Mangrove,2021,18.338861,-91.795917,52,51,2.807133107,0.11442456,NA,1.159146671,
Jupin_et_al_unpublished,,PDE,LTMPA02,,Mangrove,Mangrove,2021,18.483556,-91.795611,9,8,1.839675493,0.149540296,NA,1.172031855,
Jupin_et_al_unpublished,,PDE,LTMPA02,,Mangrove,Mangrove,2021,18.483556,-91.795611,28,27,1.415326383,0.137571607,NA,1.172719405,
Jupin_et_al_unpublished,,PDE,LTMPA01,,Mangrove,Mangrove,2021,18.338861,-91.795917,44,43,2.140328685,0.130045782,NA,1.178181602,
Jupin_et_al_unpublished,,PDE,LTMPA02,,Mangrove,Mangrove,2021,18.483556,-91.795611,10,9,1.785983504,0.158829167,NA,1.179174729,
Jupin_et_al_unpublished,,PDE,LTMPA01,,Mangrove,Mangrove,2021,18.338861,-91.795917,67,66,3.086374811,0.142653488,NA,1.19283659,
Jupin_et_al_unpublished,,EV,EVC01,,Mangrove,Mangrove,2021,23.423833,-106.558194,12,11,1.375699177,0.107239558,NA,1.203543261,
Jupin_et_al_unpublished,,CP,LTMCA01,,Mangrove,Mangrove,2021,18.619833,-91.267861,26,25,1.734204013,0.137884859,NA,1.222885043,
Jupin_et_al_unpublished,,EV,EVC02,,Mangrove,Mangrove,2021,23.438944,-106.573861,32,31,1.634617363,0.11088207,NA,1.226340615,
Jupin_et_al_unpublished,,CP,LTMCA01,,Mangrove,Mangrove,2021,18.619833,-91.267861,32,31,1.503062327,0.117699197,NA,1.2311611,
Jupin_et_al_unpublished,,CP,LTMCA01,,Mangrove,Mangrove,2021,18.619833,-91.267861,62,61,3.741232341,0.215683833,NA,1.24242927,
Jupin_et_al_unpublished,,EV,EVC01,,Mangrove,Mangrove,2021,23.423833,-106.558194,24,23,1.422486008,0.10184602,NA,1.250892493,
Jupin_et_al_unpublished,,CP,LTMCA01,,Mangrove,Mangrove,2021,18.619833,-91.267861,38,37,1.617108584,0.109277366,NA,1.273368991,
Jupin_et_al_unpublished,,PDE,LTMPA02,,Mangrove,Mangrove,2021,18.483556,-91.795611,22,21,1.59351853,0.148257562,NA,1.273763695,
Jupin_et_al_unpublished,,EV,EVC01,,Mangrove,Mangrove,2021,23.423833,-106.558194,42,41,1.062571248,0.049646075,NA,1.274819211,
Jupin_et_al_unpublished,,PDE,LTMPA01,,Mangrove,Mangrove,2021,18.338861,-91.795917,48,47,1.955434774,0.119873947,NA,1.275571695,
Jupin_et_al_unpublished,,EV,EVC01,,Mangrove,Mangrove,2021,23.423833,-106.558194,29,28,1.360878337,0.085242564,NA,1.290362919,
Jupin_et_al_unpublished,,PDE,LTMPA02,,Mangrove,Mangrove,2021,18.483556,-91.795611,42,41,1.110241214,0.081575302,NA,1.307530008,
Jupin_et_al_unpublished,,PDE,LTMPA02,,Mangrove,Mangrove,2021,18.483556,-91.795611,21,20,1.460221389,0.131016459,NA,1.325902854,
Jupin_et_al_unpublished,,EV,EVC01,,Mangrove,Mangrove,2021,23.423833,-106.558194,6,5,2.431870519,0.176343761,NA,1.340602405,
Jupin_et_al_unpublished,,EV,EVC01,,Mangrove,Mangrove,2021,23.423833,-106.558194,25,24,1.37124649,0.095251065,NA,1.354338113,
Jupin_et_al_unpublished,,EV,EVC01,,Mangrove,Mangrove,2021,23.423833,-106.558194,31,30,1.336387189,0.09019636,NA,1.355708119,
Jupin_et_al_unpublished,,EV,EVC01,,Mangrove,Mangrove,2021,23.423833,-106.558194,16,15,1.01150528,0.094437401,NA,1.362047579,
Jupin_et_al_unpublished,,EV,EVC01,,Mangrove,Mangrove,2021,23.423833,-106.558194,30,29,1.642896692,0.086114347,NA,1.363212593,
Jupin_et_al_unpublished,,EV,EVC01,,Mangrove,Mangrove,2021,23.423833,-106.558194,58,57,1.116647284,0.06415725,NA,1.371436447,
Jupin_et_al_unpublished,,EV,EVC01,,Mangrove,Mangrove,2021,23.423833,-106.558194,7,6,1.651081146,0.165760014,NA,1.375361844,
Jupin_et_al_unpublished,,PDE,LTMPA02,,Mangrove,Mangrove,2021,18.483556,-91.795611,30,29,2.018564179,0.13496046,NA,1.37813114,
Jupin_et_al_unpublished,,EV,EVC01,,Mangrove,Mangrove,2021,23.423833,-106.558194,18,17,1.310456625,0.093408865,NA,1.405822827,
Jupin_et_al_unpublished,,EV,EVC01,,Mangrove,Mangrove,2021,23.423833,-106.558194,28,27,1.490234893,0.092971687,NA,1.420863606,
Jupin_et_al_unpublished,,PDE,LTMPA02,,Mangrove,Mangrove,2021,18.483556,-91.795611,11,10,1.5672658,0.146203576,NA,1.428958863,
Jupin_et_al_unpublished,,EV,EVC01,,Mangrove,Mangrove,2021,23.423833,-106.558194,33,32,1.339617059,0.076031423,NA,1.433510694,
Jupin_et_al_unpublished,,EV,EVC01,,Mangrove,Mangrove,2021,23.423833,-106.558194,26,25,1.743402857,0.098150932,NA,1.4365983,
Jupin_et_al_unpublished,,EV,EVC01,,Mangrove,Mangrove,2021,23.423833,-106.558194,13,12,1.362899659,0.108946804,NA,1.449618448,
Jupin_et_al_unpublished,,EV,EVC01,,Mangrove,Mangrove,2021,23.423833,-106.558194,44,43,0.652271339,0.051610124,NA,1.449974955,
Jupin_et_al_unpublished,,EV,EVC01,,Mangrove,Mangrove,2021,23.423833,-106.558194,60,59,0.91689885,0.059609447,NA,1.465013187,
Jupin_et_al_unpublished,,EV,EVC01,,Mangrove,Mangrove,2021,23.423833,-106.558194,46,45,1.014229475,0.045119521,NA,1.465288207,
Jupin_et_al_unpublished,,EV,EVC01,,Mangrove,Mangrove,2021,23.423833,-106.558194,38,37,0.876285923,0.040860351,NA,1.47995338,
Jupin_et_al_unpublished,,EV,EVC01,,Mangrove,Mangrove,2021,23.423833,-106.558194,23,22,1.380936812,0.094265313,NA,1.480772073,
Jupin_et_al_unpublished,,EV,EVC01,,Mangrove,Mangrove,2021,23.423833,-106.558194,21,20,0.968863024,0.08396361,NA,1.484719116,
Jupin_et_al_unpublished,,EV,EVC01,,Mangrove,Mangrove,2021,23.423833,-106.558194,62,61,1.116649938,0.04816008,NA,1.488658519,
Jupin_et_al_unpublished,,EV,EVC01,,Mangrove,Mangrove,2021,23.423833,-106.558194,3,2,3.546187169,0.230629285,NA,1.496028029,
Jupin_et_al_unpublished,,EV,EVC01,,Mangrove,Mangrove,2021,23.423833,-106.558194,34,33,1.448558653,0.085417418,NA,1.497247793,
Jupin_et_al_unpublished,,PDE,LTMPA01,,Mangrove,Mangrove,2021,18.338861,-91.795917,50,49,1.993395845,0.113816149,NA,1.498299489,
Jupin_et_al_unpublished,,EV,EVC01,,Mangrove,Mangrove,2021,23.423833,-106.558194,19,18,1.381693626,0.098513709,NA,1.513691682,
Jupin_et_al_unpublished,,EV,EVC01,,Mangrove,Mangrove,2021,23.423833,-106.558194,40,39,0.854036634,0.043345531,NA,1.533620427,
Jupin_et_al_unpublished,,EV,EVC01,,Mangrove,Mangrove,2021,23.423833,-106.558194,64,63,1.187954713,0.057217494,NA,1.541756428,
Jupin_et_al_unpublished,,EV,EVC01,,Mangrove,Mangrove,2021,23.423833,-106.558194,36,35,0.953801867,0.056186056,NA,1.544749814,
Jupin_et_al_unpublished,,EV,EVC01,,Mangrove,Mangrove,2021,23.423833,-106.558194,17,16,1.492972988,0.092614308,NA,1.552643899,
Jupin_et_al_unpublished,,CP,LTMCA01,,Mangrove,Mangrove,2021,18.619833,-91.267861,64,63,2.946173653,0.171857328,NA,1.602030314,
Jupin_et_al_unpublished,,EV,EVC01,,Mangrove,Mangrove,2021,23.423833,-106.558194,48,47,0.694010566,0.031548457,NA,1.620622158,
Jupin_et_al_unpublished,,EV,EVC01,,Mangrove,Mangrove,2021,23.423833,-106.558194,20,19,1.678760865,0.094754472,NA,1.6329051,
Jupin_et_al_unpublished,,EV,EVC01,,Mangrove,Mangrove,2021,23.423833,-106.558194,32,31,1.628297551,0.087746834,NA,1.652990454,
Jupin_et_al_unpublished,,EV,EVC01,,Mangrove,Mangrove,2021,23.423833,-106.558194,54,53,1.079507706,0.062531347,NA,1.661312348,
Jupin_et_al_unpublished,,EV,EVC01,,Mangrove,Mangrove,2021,23.423833,-106.558194,52,51,0.888859059,0.04517506,NA,1.691611629,
Jupin_et_al_unpublished,,EV,EVC01,,Mangrove,Mangrove,2021,23.423833,-106.558194,27,26,1.986350987,0.093756342,NA,1.699652137,
Jupin_et_al_unpublished,,EV,EVC01,,Mangrove,Mangrove,2021,23.423833,-106.558194,15,14,1.198633467,0.095538334,NA,1.704014255,
Jupin_et_al_unpublished,,EV,EVC01,,Mangrove,Mangrove,2021,23.423833,-106.558194,50,49,0.762505908,0.052050054,NA,1.718787654,
Jupin_et_al_unpublished,,EV,EVC01,,Mangrove,Mangrove,2021,23.423833,-106.558194,14,13,1.393179508,0.10691681,NA,1.755681043,
Jupin_et_al_unpublished,,EV,EVC01,,Mangrove,Mangrove,2021,23.423833,-106.558194,56,55,0.887865387,0.055656474,NA,1.82549786,