Source,Site_name,Site,Latitude,Longitude,Core_id,Year_collected,U_depth_m,L_depth_m,U_depth_cm,L_depth_cm,Soil moisture content (%),BD_reported_g_cm3,OC_perc,N_perc,Method,Soil loss-on-ignition (mg·g−1),Total soil organic carbon (mg·g−1),Total soil nitrogen (mg·g−1),Refractory soil organic carbon (mg·g−1),Refractory soil nitrogen (mg·g−1),Habitat_type,,,,,,
McClellan_et_al_2021,S06-1-00,S06,29.946667,93.400833,1,2016,0,0.05,0,5,67,0.2,2.49,0.249,EA,93,24.9,2.49,10.1,0.38,Marsh,,,,,,
McClellan_et_al_2021,S06-1-05,S06,29.946667,93.400833,1,2016,0.05,0.1,5,10,49,0.808,1.8,0.165,EA,73.9,18,1.65,7.9,0.31,Marsh,,,,,,
McClellan_et_al_2021,S06-1-10,S06,29.946667,93.400833,1,2016,0.1,0.15,10,15,39,0.926,1.43,0.13,EA,62.4,14.3,1.3,7.2,0.28,Marsh,,,,,,
McClellan_et_al_2021,S06-1-15,S06,29.946667,93.400833,1,2016,0.15,0.2,15,20,37,0.938,1.49,0.128,EA,58.7,14.9,1.28,7.2,0.28,Marsh,,,,,,
McClellan_et_al_2021,S06-1-20,S06,29.946667,93.400833,1,2016,0.2,0.25,20,25,39,0.948,1.32,0.123,EA,53.4,13.2,1.23,7.3,0.28,Marsh,,,,,,"1 year 29°56'48""N, 93°24'39""W 24 ± 3 cm 5–36 994 6 years 29°56'16""N, 93°24'3""W 10 ± 3 cm 22–63 2068 14 years 29°57'42""N, 93°24'47""W 10 ± 3 cm 22–63 1872 33 years 29°55'8""N, 93°20'48""W 32 ± 3 cm 2–23 1196 Reference A 29°55'37""N, 93°26'17""W 13 ± 1 cm 21–55 791 Reference B 29°56'39""N, 93°26'21""W 7 ± 2 cm 30–66 1457 WLD 16 years 29°30'4""N, 91°28'51""W 2 ± 5 cm 49–87 75 29 years 29°30'45""N, 91°27'56""W 53 ± 2 cm 1–4 335 41 years 29°31'56""N, 91°26'10""W 51 ± 6 cm 1–7 300 Reference 29°33'15""N, 91°25'42""W 50 ± 10 cm 1–4 —"
McClellan_et_al_2021,S06-1-25,S06,29.946667,93.400833,1,2016,0.25,0.3,25,30,41,0.843,1.29,0.122,EA,60.8,12.9,1.22,6.9,0.27,Marsh,,,,,,
McClellan_et_al_2021,S06-2-00,S06,29.946667,93.400833,2,2016,0,0.05,0,5,35,1.037,1.29,0.125,EA,40.8,12.9,1.25,4.9,0.19,Marsh,,,,,,
McClellan_et_al_2021,S06-2-05,S06,29.946667,93.400833,2,2016,0.05,0.1,5,10,34,1.111,1.1,0.103,EA,42.1,11,1.03,4.9,0.2,Marsh,,,,,,
McClellan_et_al_2021,S06-2-10,S06,29.946667,93.400833,2,2016,0.1,0.15,10,15,35,1.084,1.28,0.109,EA,44,12.8,1.09,6.2,0.27,Marsh,,,,,,
McClellan_et_al_2021,S06-2-15,S06,29.946667,93.400833,2,2016,0.15,0.2,15,20,33,1.166,0.97,0.092,EA,39.9,9.7,0.92,5.1,0.21,Marsh,,,,,,
McClellan_et_al_2021,S06-2-20,S06,29.946667,93.400833,2,2016,0.2,0.25,20,25,26,1.258,0.67,0.065,EA,27.1,6.7,0.65,2.5,0.1,Marsh,,,,,,
McClellan_et_al_2021,S06-3-00,S06,29.946667,93.400833,3,2016,0,0.05,0,5,49,0.542,2.11,0.193,EA,83.9,21.1,1.93,12,0.48,Marsh,,,,,,
McClellan_et_al_2021,S06-3-05,S06,29.946667,93.400833,3,2016,0.05,0.1,5,10,38,0.958,1.46,0.113,EA,52.6,14.6,1.13,7.2,0.27,Marsh,,,,,,
McClellan_et_al_2021,S06-3-10,S06,29.946667,93.400833,3,2016,0.1,0.15,10,15,35,1.059,1.37,0.102,EA,49.4,13.7,1.02,6.7,0.26,Marsh,,,,,,
McClellan_et_al_2021,S06-3-15,S06,29.946667,93.400833,3,2016,0.15,0.2,15,20,36,1.077,1.44,0.114,EA,50.1,14.4,1.14,9.6,0.34,Marsh,,,,,,
McClellan_et_al_2021,S06-3-20,S06,29.946667,93.400833,3,2016,0.2,0.25,20,25,36,1.066,1.33,0.108,EA,54.3,13.3,1.08,7.5,0.29,Marsh,,,,,,
McClellan_et_al_2021,S06-3-25,S06,29.946667,93.400833,3,2016,0.25,0.3,25,30,42,0.917,2.5,0.168,EA,70.9,25,1.68,18.8,0.61,Marsh,,,,,,
McClellan_et_al_2021,S14-1-00,S14,29.946667,93.400833,1,2016,0,0.05,0,5,65,0.185,9.35,0.653,EA,216.7,93.5,6.53,56,1.64,Marsh,,,,,,
McClellan_et_al_2021,S14-1-05,S14,29.946667,93.400833,1,2016,0.05,0.1,5,10,61,0.322,5.75,0.41,EA,163.1,57.5,4.1,35,1.02,Marsh,,,,,,
McClellan_et_al_2021,S14-1-10,S14,29.946667,93.400833,1,2016,0.1,0.15,10,15,43,0.76,2.36,0.166,EA,82.6,23.6,1.66,12.3,0.41,Marsh,,,,,,
McClellan_et_al_2021,S14-1-15,S14,29.946667,93.400833,1,2016,0.15,0.2,15,20,40,0.926,1.6,0.134,EA,66.7,16,1.34,7.2,0.26,Marsh,,,,,,
McClellan_et_al_2021,S14-1-20,S14,29.946667,93.400833,1,2016,0.2,0.25,20,25,42,0.89,1.57,0.136,EA,69,15.7,1.36,7.3,0.27,Marsh,,,,,,
McClellan_et_al_2021,S14-1-25,S14,29.946667,93.400833,1,2016,0.25,0.3,25,30,43,0.857,1.48,0.133,EA,66.3,14.8,1.33,7.3,0.29,Marsh,,,,,,
McClellan_et_al_2021,S14-2-00,S14,29.946667,93.400833,2,2016,0,0.05,0,5,64,0.367,6.72,0.443,EA,160.8,67.2,4.43,49.1,1.41,Marsh,,,,,,
McClellan_et_al_2021,S14-2-05,S14,29.946667,93.400833,2,2016,0.05,0.1,5,10,50,0.618,2.76,0.2,EA,70.3,27.6,2,18.6,0.62,Marsh,,,,,,
McClellan_et_al_2021,S14-2-10,S14,29.946667,93.400833,2,2016,0.1,0.15,10,15,44,0.827,1.79,0.147,EA,48.1,17.9,1.47,9.3,0.36,Marsh,,,,,,
McClellan_et_al_2021,S14-2-15,S14,29.946667,93.400833,2,2016,0.15,0.2,15,20,45,0.831,1.78,0.131,EA,48,17.8,1.31,9,0.31,Marsh,,,,,,
McClellan_et_al_2021,S14-2-20,S14,29.946667,93.400833,2,2016,0.2,0.25,20,25,49,0.758,1.49,0.129,EA,48.9,14.9,1.29,7.6,0.29,Marsh,,,,,,
McClellan_et_al_2021,S14-2-25,S14,29.946667,93.400833,2,2016,0.25,0.3,25,30,51,0.709,1.48,0.131,EA,52.7,14.8,1.31,7.4,0.29,Marsh,,,,,,
McClellan_et_al_2021,S14-3-00,S14,29.946667,93.400833,3,2016,0,0.05,0,5,58,0.423,5.96,0.363,EA,132.7,59.6,3.63,44.5,1.2,Marsh,,,,,,
McClellan_et_al_2021,S14-3-05,S14,29.946667,93.400833,3,2016,0.05,0.1,5,10,44,0.74,3.64,0.213,EA,78.7,36.4,2.13,26.6,0.8,Marsh,,,,,,
McClellan_et_al_2021,S14-3-10,S14,29.946667,93.400833,3,2016,0.1,0.15,10,15,39,0.945,1.7,0.117,EA,48.3,17,1.17,7.9,0.27,Marsh,,,,,,
McClellan_et_al_2021,S14-3-15,S14,29.946667,93.400833,3,2016,0.15,0.2,15,20,41,0.919,1.41,0.113,EA,48.4,14.1,1.13,6.9,0.27,Marsh,,,,,,
McClellan_et_al_2021,S14-3-20,S14,29.946667,93.400833,3,2016,0.2,0.25,20,25,43,0.873,1.43,0.119,EA,49.8,14.3,1.19,6.6,0.29,Marsh,,,,,,
McClellan_et_al_2021,S14-3-25,S14,29.946667,93.400833,3,2016,0.25,0.3,25,30,46,0.82,1.5,0.127,EA,51.7,15,1.27,7.2,0.27,Marsh,,,,,,
McClellan_et_al_2021,S01-1-00,S01,29.946667,93.400833,1,2016,0,0.05,0,5,39,0.547,1.58,0.137,EA,60.5,15.8,1.37,7.6,0.32,Marsh,,,,,,
McClellan_et_al_2021,S01-1-05,S01,29.946667,93.400833,1,2016,0.05,0.1,5,10,38,0.823,1.62,0.141,EA,58.5,16.2,1.41,7.4,0.29,Marsh,,,,,,
McClellan_et_al_2021,S01-1-10,S01,29.946667,93.400833,1,2016,0.1,0.15,10,15,43,0.869,1.48,0.136,EA,62.9,14.8,1.36,6.8,0.27,Marsh,,,,,,
McClellan_et_al_2021,S01-1-15,S01,29.946667,93.400833,1,2016,0.15,0.2,15,20,45,0.687,1.52,0.139,EA,67.2,15.2,1.39,6.9,0.27,Marsh,,,,,,
McClellan_et_al_2021,S01-1-20,S01,29.946667,93.400833,1,2016,0.2,0,20,0,47,0.558,1.54,0.144,EA,68.1,15.4,1.44,7.2,0.27,Marsh,,,,,,
McClellan_et_al_2021,S33-1-00,S33,29.946667,93.400833,1,2016,0,0.05,0,5,48,0.826,2.74,0.164,EA,83.7,27.4,1.64,19.3,0.46,Marsh,,,,,,
McClellan_et_al_2021,S33-1-05,S33,29.946667,93.400833,1,2016,0.05,0.1,5,10,49,0.724,3.34,0.221,EA,101.8,33.4,2.21,18.4,0.48,Marsh,,,,,,
McClellan_et_al_2021,S33-1-10,S33,29.946667,93.400833,1,2016,0.1,0.15,10,15,53,0.63,3.43,0.238,EA,108.5,34.3,2.38,20.5,0.55,Marsh,,,,,,
McClellan_et_al_2021,S33-1-15,S33,29.946667,93.400833,1,2016,0.15,0.2,15,20,59,0.551,4.23,0.284,EA,130,42.3,2.84,25.2,0.67,Marsh,,,,,,
McClellan_et_al_2021,S33-1-20,S33,29.946667,93.400833,1,2016,0.2,0.25,20,25,58,0.541,3.68,0.251,EA,122.5,36.8,2.51,22,0.6,Marsh,,,,,,
McClellan_et_al_2021,S33-1-25,S33,29.946667,93.400833,1,2016,0.25,0.3,25,30,64,0.416,4.77,0.319,EA,157,47.7,3.19,30.2,0.8,Marsh,,,,,,
McClellan_et_al_2021,S33-2-00,S33,29.946667,93.400833,2,2016,0,0.05,0,5,32,1.2,1.19,0.073,EA,41.6,11.9,0.73,9,0.23,Marsh,,,,,,
McClellan_et_al_2021,S33-2-05,S33,29.946667,93.400833,2,2016,0.05,0.1,5,10,34,1.12,1.55,0.089,EA,44.2,15.5,0.89,13.2,0.32,Marsh,,,,,,
McClellan_et_al_2021,S33-2-10,S33,29.946667,93.400833,2,2016,0.1,0.15,10,15,34,1.116,1.66,0.104,EA,52,16.6,1.04,10.1,0.24,Marsh,,,,,,
McClellan_et_al_2021,S33-2-15,S33,29.946667,93.400833,2,2016,0.15,0.2,15,20,39,0.922,2.04,0.117,EA,56.2,20.4,1.17,13,0.32,Marsh,,,,,,
McClellan_et_al_2021,S33-2-20,S33,29.946667,93.400833,2,2016,0.2,0.25,20,25,35,1.04,1.35,0.088,EA,46.5,13.5,0.88,8.7,0.22,Marsh,,,,,,
McClellan_et_al_2021,S33-2-25,S33,29.946667,93.400833,2,2016,0.25,0.3,25,30,47,0.74,2.66,0.159,EA,86.7,26.6,1.59,16.8,0.44,Marsh,,,,,,
McClellan_et_al_2021,S33-3-00,S33,29.946667,93.400833,3,2016,0,0.05,0,5,28,1.278,0.86,0.046,EA,39,8.6,0.46,5.5,0.16,Marsh,,,,,,
McClellan_et_al_2021,S33-3-05,S33,29.946667,93.400833,3,2016,0.05,0.1,5,10,31,1.175,1.65,0.072,EA,48.8,16.5,0.72,15.8,0.36,Marsh,,,,,,
McClellan_et_al_2021,S33-3-10,S33,29.946667,93.400833,3,2016,0.1,0.15,10,15,37,0.982,2.32,0.101,EA,68.1,23.2,1.01,18.2,0.44,Marsh,,,,,,
McClellan_et_al_2021,S33-3-15,S33,29.946667,93.400833,3,2016,0.15,0.2,15,20,40,0.928,2.7,0.128,EA,71.3,27,1.28,15.9,0.38,Marsh,,,,,,
McClellan_et_al_2021,S33-3-20,S33,29.946667,93.400833,3,2016,0.2,0.25,20,25,40,0.874,2.29,0.121,EA,59,22.9,1.21,14.1,0.34,Marsh,,,,,,
McClellan_et_al_2021,S33-3-25,S33,29.946667,93.400833,3,2016,0.25,0.3,25,30,36,0.981,1.82,0.093,EA,54.6,18.2,0.93,14.9,0.38,Marsh,,,,,,
McClellan_et_al_2021,S50-1-00,S50,29.946667,93.400833,1,2016,0,0.05,0,5,81,0.186,16.08,1.122,EA,393.4,160.8,11.22,113.3,3,Marsh,,,,,,
McClellan_et_al_2021,S50-1-05,S50,29.946667,93.400833,1,2016,0.05,0.1,5,10,84,0.156,22.73,1.573,EA,497.2,227.3,15.73,160.2,3.99,Marsh,,,,,,
McClellan_et_al_2021,S50-1-10,S50,29.946667,93.400833,1,2016,0.1,0.15,10,15,67,0.379,9.9,0.672,EA,231.3,99,6.72,75,2.3,Marsh,,,,,,
McClellan_et_al_2021,S50-1-15,S50,29.946667,93.400833,1,2016,0.15,0.2,15,20,48,0.763,5.29,0.364,EA,121.4,52.9,3.64,39,2.02,Marsh,,,,,,
McClellan_et_al_2021,S50-1-20,S50,29.946667,93.400833,1,2016,0.2,0.25,20,25,41,0.907,2.78,0.206,EA,77.1,27.8,2.06,20.2,1.05,Marsh,,,,,,
McClellan_et_al_2021,S50-1-25,S50,29.946667,93.400833,1,2016,0.25,0.3,25,30,41,0.945,2.58,0.179,EA,77.3,25.8,1.79,19.6,0.98,Marsh,,,,,,
McClellan_et_al_2021,S50-2-00,S50,29.946667,93.400833,2,2016,0,0.05,0,5,75,0.244,10.49,0.692,EA,268.7,104.9,6.92,71.4,1.96,Marsh,,,,,,
McClellan_et_al_2021,S50-2-05,S50,29.946667,93.400833,2,2016,0.05,0.1,5,10,79,0.212,16.42,1.06,EA,385.2,164.2,10.6,112.4,2.99,Marsh,,,,,,
McClellan_et_al_2021,S50-2-10,S50,29.946667,93.400833,2,2016,0.1,0.15,10,15,66,0.407,13.03,0.754,EA,275,130.3,7.54,123.4,3.65,Marsh,,,,,,
McClellan_et_al_2021,S50-2-15,S50,29.946667,93.400833,2,2016,0.15,0.2,15,20,63,0.441,15.57,0.967,EA,298.6,155.7,9.67,115.5,3.3,Marsh,,,,,,
McClellan_et_al_2021,S50-2-20,S50,29.946667,93.400833,2,2016,0.2,0.25,20,25,69,0.375,18.08,1.127,EA,337.4,180.8,11.27,136.8,3.84,Marsh,,,,,,
McClellan_et_al_2021,S50-2-25,S50,29.946667,93.400833,2,2016,0.25,0.3,25,30,76,0.263,19.21,1.224,EA,369.6,192.1,12.24,139.3,3.82,Marsh,,,,,,
McClellan_et_al_2021,S50-3-00,S50,29.946667,93.400833,3,2016,0,0.05,0,5,69,0.349,11.14,0.766,EA,227.5,111.4,7.66,74.2,2.6,Marsh,,,,,,
McClellan_et_al_2021,S50-3-05,S50,29.946667,93.400833,3,2016,0.05,0.1,5,10,48,0.772,5.15,0.367,EA,108.9,51.5,3.67,42.1,1.91,Marsh,,,,,,
McClellan_et_al_2021,S50-3-10,S50,29.946667,93.400833,3,2016,0.1,0.15,10,15,29,1.237,1.65,0.114,EA,39.3,16.5,1.14,11.7,0.6,Marsh,,,,,,
McClellan_et_al_2021,S50-3-15,S50,29.946667,93.400833,3,2016,0.15,0.2,15,20,26,1.394,0.94,0.061,EA,26.3,9.4,0.61,5.6,0.22,Marsh,,,,,,
McClellan_et_al_2021,S50-3-20,S50,29.946667,93.400833,3,2016,0.2,0.25,20,25,28,1.25,1.09,0.061,EA,26.4,10.9,0.61,5.6,0.2,Marsh,,,,,,
McClellan_et_al_2021,S50-3-25,S50,29.946667,93.400833,3,2016,0.25,0.3,25,30,28,1.293,1,0.069,EA,28.2,10,0.69,4.5,0.16,Marsh,,,,,,
McClellan_et_al_2021,S50-4-00,S50,29.946667,93.400833,4,2016,0,0.05,0,5,83,0.114,17.2,1.146,EA,433.3,172,11.46,114.1,3.14,Marsh,,,,,,
McClellan_et_al_2021,S50-4-05,S50,29.946667,93.400833,4,2016,0.05,0.1,5,10,75,0.235,8.01,0.532,EA,223.9,80.1,5.32,50.6,1.33,Marsh,,,,,,
McClellan_et_al_2021,S50-4-10,S50,29.946667,93.400833,4,2016,0.1,0.15,10,15,89,0.107,21.68,1.555,EA,558.2,216.8,15.55,137.4,3.85,Marsh,,,,,,
McClellan_et_al_2021,S50-4-15,S50,29.946667,93.400833,4,2016,0.15,0.2,15,20,87,0.115,23.72,1.621,EA,583.1,237.2,16.21,169.7,4.61,Marsh,,,,,,
McClellan_et_al_2021,S50-4-20,S50,29.946667,93.400833,4,2016,0.2,0.25,20,25,81,0.203,19.82,1.221,EA,474.6,198.2,12.21,144.8,3.65,Marsh,,,,,,
McClellan_et_al_2021,S50-4-25,S50,29.946667,93.400833,4,2016,0.25,0.3,25,30,76,0.267,20.43,1.322,EA,420.7,204.3,13.22,149.8,4.07,Marsh,,,,,,
McClellan_et_al_2021,S50-5-00,S50,29.946667,93.400833,5,2016,0,0.05,0,5,86,0.11,20.78,1.308,EA,516.4,207.8,13.08,142.6,3.56,Marsh,,,,,,
McClellan_et_al_2021,S50-5-05,S50,29.946667,93.400833,5,2016,0.05,0.1,5,10,77,0.21,10.1,0.724,EA,271.9,101,7.24,62,1.7,Marsh,,,,,,
