Source,Site_name,Site,Latitude,Longitude,Core_id,Year_collected,U_depth_m,L_depth_m,U_depth_cm,L_depth_cm,Soil moisture content (%),BD_reported_g_cm3,OC_perc,N_perc,Method,Soil loss-on-ignition (mg·g−1),Total soil organic carbon (mg·g−1),Total soil nitrogen (mg·g−1),Refractory soil organic carbon (mg·g−1),Refractory soil nitrogen (mg·g−1),Habitat_type,,,,,,
McClellan_et_al_2021,S50-5-10,S50,29.946667,93.400833,5,2016,0.1,0.15,10,15,81,0.16,15.09,1.015,EA,378,150.9,10.15,94.7,2.79,Marsh,,,,,,
McClellan_et_al_2021,S50-5-15,S50,29.946667,93.400833,5,2016,0.15,0.2,15,20,77,0.212,14.2,0.954,EA,367.2,142,9.54,113,3.38,Marsh,,,,,,
McClellan_et_al_2021,S50-5-20,S50,29.946667,93.400833,5,2016,0.2,0.25,20,25,71,0.344,17.65,1.176,EA,379.6,176.5,11.76,127.2,3.61,Marsh,,,,,,
McClellan_et_al_2021,S50-5-25,S50,29.946667,93.400833,5,2016,0.25,0.3,25,30,73,0.316,19.18,1.257,EA,400.3,191.8,12.57,138,3.81,Marsh,,,,,,
McClellan_et_al_2021,S50-6-00,S50,29.946667,93.400833,6,2016,0,0.05,0,5,81,0.138,16.94,1.061,EA,419.6,169.4,10.61,103.5,3.02,Marsh,,,,,,
McClellan_et_al_2021,S50-6-05,S50,29.946667,93.400833,6,2016,0.05,0.1,5,10,70,0.289,8.14,0.537,EA,197,81.4,5.37,49.5,1.53,Marsh,,,,,,
McClellan_et_al_2021,S50-6-10,S50,29.946667,93.400833,6,2016,0.1,0.15,10,15,57,0.462,10,0.617,EA,202.4,100,6.17,69.6,2.13,Marsh,,,,,,
McClellan_et_al_2021,S50-6-15,S50,29.946667,93.400833,6,2016,0.15,0.2,15,20,56,0.512,12.87,0.779,EA,252.9,128.7,7.79,97.3,2.85,Marsh,,,,,,
McClellan_et_al_2021,S50-6-20,S50,29.946667,93.400833,6,2016,0.2,0.25,20,25,72,0.3,19.35,1.139,EA,369.3,193.5,11.39,149.5,3.98,Marsh,,,,,,
McClellan_et_al_2021,S50-6-25,S50,29.946667,93.400833,6,2016,0.25,0.3,25,30,78,0.212,22.48,1.329,EA,447.5,224.8,13.29,162.9,4.22,Marsh,,,,,,
McClellan_et_al_2021,W16-1-00,W16,29.501111,-91.480833,1,2016,0,0.05,0,5,35,1.171,0.92,0.062,EA,36.5,9.2,0.62,3.5,0.11,Marsh,,,,,,
McClellan_et_al_2021,W16-1-05,W16,29.501111,-91.480833,1,2016,0.05,0.1,5,10,38,0.981,1.16,0.068,EA,46.4,11.6,0.68,5.4,0.16,Marsh,,,,,,
McClellan_et_al_2021,W16-1-10,W16,29.501111,-91.480833,1,2016,0.1,0.15,10,15,33,1.103,0.88,0.06,EA,37.7,8.8,0.6,3.4,0.11,Marsh,,,,,,
McClellan_et_al_2021,W16-1-15,W16,29.501111,-91.480833,1,2016,0.15,0.2,15,20,25,1.399,0.52,0.034,EA,22.5,5.2,0.34,2.6,0.08,Marsh,,,,,,
McClellan_et_al_2021,W16-1-20,W16,29.501111,-91.480833,1,2016,0.2,0.25,20,25,22,1.54,0.59,0.033,EA,22.1,5.9,0.33,3.9,0.11,Marsh,,,,,,
McClellan_et_al_2021,W16-1-25,W16,29.501111,-91.480833,1,2016,0.25,0.3,25,30,22,1.451,0.63,0.037,EA,23,6.3,0.37,2.9,0.08,Marsh,,,,,,
McClellan_et_al_2021,W16-2-00,W16,29.501111,-91.480833,2,2016,0,0.05,0,5,36,1.015,0.93,0.066,EA,36.8,9.3,0.66,4.1,0.12,Marsh,,,,,,
McClellan_et_al_2021,W16-2-05,W16,29.501111,-91.480833,2,2016,0.05,0.1,5,10,32,1.119,0.84,0.054,EA,32.2,8.4,0.54,2.9,0.09,Marsh,,,,,,
McClellan_et_al_2021,W16-2-10,W16,29.501111,-91.480833,2,2016,0.1,0.15,10,15,32,1.13,0.8,0.057,EA,37.1,8,0.57,5.3,0.15,Marsh,,,,,,
McClellan_et_al_2021,W16-2-15,W16,29.501111,-91.480833,2,2016,0.15,0.2,15,20,33,1.15,1.16,0.068,EA,36,11.6,0.68,3.8,0.12,Marsh,,,,,,
McClellan_et_al_2021,W16-2-20,W16,29.501111,-91.480833,2,2016,0.2,0.25,20,25,25,1.391,0.65,0.041,EA,25.5,6.5,0.41,2.5,0.08,Marsh,,,,,,
McClellan_et_al_2021,W16-2-25,W16,29.501111,-91.480833,2,2016,0.25,0.3,25,30,26,1.346,0.7,0.044,EA,27.4,7,0.44,3.6,0.11,Marsh,,,,,,
McClellan_et_al_2021,W16-3-00,W16,29.501111,-91.480833,3,2016,0,0.05,0,5,29,1.321,0.66,0.039,EA,26.5,6.6,0.39,3.8,0.12,Marsh,,,,,,
McClellan_et_al_2021,W16-3-05,W16,29.501111,-91.480833,3,2016,0.05,0.1,5,10,29,1.28,0.73,0.041,EA,30,7.3,0.41,4.2,0.13,Marsh,,,,,,
McClellan_et_al_2021,W16-3-10,W16,29.501111,-91.480833,3,2016,0.1,0.15,10,15,27,1.332,0.55,0.036,EA,25.9,5.5,0.36,4,0.13,Marsh,,,,,,
McClellan_et_al_2021,W16-3-15,W16,29.501111,-91.480833,3,2016,0.15,0.2,15,20,30,1.261,0.77,0.046,EA,28.2,7.7,0.46,3.3,0.11,Marsh,,,,,,
McClellan_et_al_2021,W16-3-20,W16,29.501111,-91.480833,3,2016,0.2,0.25,20,25,23,1.503,0.52,0.028,EA,20.6,5.2,0.28,2.9,0.09,Marsh,,,,,,
McClellan_et_al_2021,W16-3-25,W16,29.501111,-91.480833,3,2016,0.25,0.3,25,30,25,1.455,0.65,0.039,EA,23.3,6.5,0.39,5.3,0.15,Marsh,,,,,,
McClellan_et_al_2021,W29-1-00,W29,29.501111,-91.480833,1,2016,0,0.05,0,5,60,0.499,3.63,0.265,EA,120.3,36.3,2.65,19.4,0.48,Marsh,,,,,,
McClellan_et_al_2021,W29-1-05,W29,29.501111,-91.480833,1,2016,0.05,0.1,5,10,62,0.488,4.64,0.328,EA,126.1,46.4,3.28,24.7,0.64,Marsh,,,,,,
McClellan_et_al_2021,W29-1-10,W29,29.501111,-91.480833,1,2016,0.1,0.15,10,15,54,0.639,3.1,0.231,EA,96,31,2.31,16,0.47,Marsh,,,,,,
McClellan_et_al_2021,W29-1-15,W29,29.501111,-91.480833,1,2016,0.15,0.2,15,20,55,0.597,2.78,0.205,EA,86.4,27.8,2.05,13,0.37,Marsh,,,,,,
McClellan_et_al_2021,W29-1-20,W29,29.501111,-91.480833,1,2016,0.2,0.25,20,25,53,0.61,2.73,0.188,EA,80.6,27.3,1.88,13.8,0.38,Marsh,,,,,,
McClellan_et_al_2021,W29-1-25,W29,29.501111,-91.480833,1,2016,0.25,0.3,25,30,54,1.487,2.79,0.193,EA,85.3,27.9,1.93,14.4,0.37,Marsh,,,,,,
McClellan_et_al_2021,W29-2-00,W29,29.501111,-91.480833,2,2016,0,0.05,0,5,63,0.447,4.18,0.308,EA,127.8,41.8,3.08,23,0.61,Marsh,,,,,,
McClellan_et_al_2021,W29-2-05,W29,29.501111,-91.480833,2,2016,0.05,0.1,5,10,65,0.448,4.18,0.296,EA,128.3,41.8,2.96,27,0.66,Marsh,,,,,,
McClellan_et_al_2021,W29-2-10,W29,29.501111,-91.480833,2,2016,0.1,0.15,10,15,58,0.581,3,0.226,EA,97.7,30,2.26,17.6,0.51,Marsh,,,,,,
McClellan_et_al_2021,W29-2-15,W29,29.501111,-91.480833,2,2016,0.15,0.2,15,20,59,0.541,3.04,0.217,EA,91.9,30.4,2.17,21,0.55,Marsh,,,,,,
McClellan_et_al_2021,W29-2-20,W29,29.501111,-91.480833,2,2016,0.2,0.25,20,25,56,0.583,3.13,0.209,EA,83.3,31.3,2.09,17,0.43,Marsh,,,,,,
McClellan_et_al_2021,W29-2-25,W29,29.501111,-91.480833,2,2016,0.25,0.3,25,30,51,0.693,2.56,0.171,EA,68.8,25.6,1.71,14.6,0.37,Marsh,,,,,,
McClellan_et_al_2021,W29-3-00,W29,29.501111,-91.480833,3,2016,0,0.05,0,5,66,0.354,4.36,0.293,EA,133.8,43.6,2.93,24.4,0.65,Marsh,,,,,,
McClellan_et_al_2021,W29-3-05,W29,29.501111,-91.480833,3,2016,0.05,0.1,5,10,70,0.354,4.75,0.313,EA,144.2,47.5,3.13,30.9,0.83,Marsh,,,,,,
McClellan_et_al_2021,W29-3-10,W29,29.501111,-91.480833,3,2016,0.1,0.15,10,15,65,0.441,3.3,0.204,EA,115.9,33,2.04,21.4,0.62,Marsh,,,,,,
McClellan_et_al_2021,W29-3-15,W29,29.501111,-91.480833,3,2016,0.15,0.2,15,20,59,0.54,2.7,0.156,EA,100.5,27,1.56,17.7,0.49,Marsh,,,,,,
McClellan_et_al_2021,W29-3-20,W29,29.501111,-91.480833,3,2016,0.2,0.25,20,25,51,0.653,1.98,0.107,EA,67.9,19.8,1.07,14.6,0.36,Marsh,,,,,,
McClellan_et_al_2021,W29-3-25,W29,29.501111,-91.480833,3,2016,0.25,0.3,25,30,46,0.787,2.2,0.093,EA,58.6,22,0.93,14.1,0.37,Marsh,,,,,,
McClellan_et_al_2021,W41-1-00,W41,29.501111,-91.480833,1,2016,0,0.05,0,5,76,0.271,10.78,0.78,EA,271.9,107.8,7.8,67.5,1.44,Marsh,,,,,,
McClellan_et_al_2021,W41-1-05,W41,29.501111,-91.480833,1,2016,0.05,0.1,5,10,58,0.565,4.93,0.357,EA,141.2,49.3,3.57,27.3,0.74,Marsh,,,,,,
McClellan_et_al_2021,W41-1-10,W41,29.501111,-91.480833,1,2016,0.1,0.15,10,15,54,0.621,3.87,0.285,EA,112.8,38.7,2.85,20.6,0.59,Marsh,,,,,,
McClellan_et_al_2021,W41-1-15,W41,29.501111,-91.480833,1,2016,0.15,0.2,15,20,47,0.736,2.37,0.178,EA,80.2,23.7,1.78,13.4,0.4,Marsh,,,,,,
McClellan_et_al_2021,W41-1-20,W41,29.501111,-91.480833,1,2016,0.2,0.25,20,25,49,0.738,2.34,0.173,EA,84.4,23.4,1.73,13.7,0.41,Marsh,,,,,,
McClellan_et_al_2021,W41-1-25,W41,29.501111,-91.480833,1,2016,0.25,0.3,25,30,41,0.913,1.92,0.133,EA,65.9,19.2,1.33,10.7,0.33,Marsh,,,,,,
McClellan_et_al_2021,W41-2-00,W41,29.501111,-91.480833,2,2016,0,0.05,0,5,84,0.158,12.33,0.967,EA,306.4,123.3,9.67,73,1.82,Marsh,,,,,,
McClellan_et_al_2021,W41-2-05,W41,29.501111,-91.480833,2,2016,0.05,0.1,5,10,64,0.452,4.91,0.376,EA,144.8,49.1,3.76,27.8,0.8,Marsh,,,,,,
McClellan_et_al_2021,W41-2-10,W41,29.501111,-91.480833,2,2016,0.1,0.15,10,15,55,0.621,3.23,0.242,EA,103.4,32.3,2.42,18.3,0.56,Marsh,,,,,,
McClellan_et_al_2021,W41-2-15,W41,29.501111,-91.480833,2,2016,0.15,0.2,15,20,55,0.63,3.02,0.232,EA,96.7,30.2,2.32,15.9,0.5,Marsh,,,,,,
McClellan_et_al_2021,W41-2-20,W41,29.501111,-91.480833,2,2016,0.2,0.25,20,25,48,0.751,2.12,0.154,EA,72.5,21.2,1.54,9.7,0.32,Marsh,,,,,,
McClellan_et_al_2021,W41-2-25,W41,29.501111,-91.480833,2,2016,0.25,0.3,25,30,45,0.802,1.98,0.148,EA,67.6,19.8,1.48,12.9,0.39,Marsh,,,,,,
McClellan_et_al_2021,W41-3-00,W41,29.501111,-91.480833,3,2016,0,0.05,0,5,70,0.324,5.9,0.459,EA,153.3,59,4.59,35.1,0.89,Marsh,,,,,,
McClellan_et_al_2021,W41-3-05,W41,29.501111,-91.480833,3,2016,0.05,0.1,5,10,66,0.432,5.22,0.398,EA,161,52.2,3.98,28.4,0.8,Marsh,,,,,,
McClellan_et_al_2021,W41-3-10,W41,29.501111,-91.480833,3,2016,0.1,0.15,10,15,49,0.734,2.76,0.206,EA,103.4,27.6,2.06,13.9,0.43,Marsh,,,,,,
McClellan_et_al_2021,W41-3-15,W41,29.501111,-91.480833,3,2016,0.15,0.2,15,20,43,0.888,2.1,0.143,EA,76.2,21,1.43,10.6,0.31,Marsh,,,,,,
McClellan_et_al_2021,W41-3-20,W41,29.501111,-91.480833,3,2016,0.2,0.25,20,25,44,0.874,2.21,0.151,EA,80.9,22.1,1.51,10.5,0.33,Marsh,,,,,,
McClellan_et_al_2021,W41-3-25,W41,29.501111,-91.480833,3,2016,0.25,0.3,25,30,43,0.905,2.01,0.139,EA,75,20.1,1.39,10,0.32,Marsh,,,,,,
McClellan_et_al_2021,W60-1-00,W60,29.501111,-91.480833,1,2016,0,0.05,0,5,89,0.09,25.22,1.475,EA,569.6,252.2,14.75,186.3,2.9,Marsh,,,,,,
McClellan_et_al_2021,W60-1-05,W60,29.501111,-91.480833,1,2016,0.05,0.1,5,10,80,0.193,13.69,0.896,EA,319,136.9,8.96,97.5,1.77,Marsh,,,,,,
McClellan_et_al_2021,W60-1-10,W60,29.501111,-91.480833,1,2016,0.1,0.15,10,15,77,0.246,9.8,0.686,EA,239.5,98,6.86,68.5,1.45,Marsh,,,,,,
McClellan_et_al_2021,W60-1-15,W60,29.501111,-91.480833,1,2016,0.15,0.2,15,20,77,0.264,10.49,0.725,EA,246.9,104.9,7.25,64.9,1.41,Marsh,,,,,,
McClellan_et_al_2021,W60-1-20,W60,29.501111,-91.480833,1,2016,0.2,0.25,20,25,59,0.529,4.1,0.277,EA,118.6,41,2.77,23.8,0.6,Marsh,,,,,,
McClellan_et_al_2021,W60-1-25,W60,29.501111,-91.480833,1,2016,0.25,0.3,25,30,68,0.376,5.51,0.389,EA,162.2,55.1,3.89,35.7,0.88,Marsh,,,,,,
McClellan_et_al_2021,W60-2-00,W60,29.501111,-91.480833,2,2016,0,0.05,0,5,85,0.15,16.46,1.112,EA,395.5,164.6,11.12,110.1,2.26,Marsh,,,,,,
McClellan_et_al_2021,W60-2-05,W60,29.501111,-91.480833,2,2016,0.05,0.1,5,10,76,0.273,11.54,0.795,EA,268.9,115.4,7.95,76.4,1.62,Marsh,,,,,,
McClellan_et_al_2021,W60-2-10,W60,29.501111,-91.480833,2,2016,0.1,0.15,10,15,73,0.305,8.45,0.603,EA,212.8,84.5,6.03,56.8,1.26,Marsh,,,,,,
McClellan_et_al_2021,W60-2-15,W60,29.501111,-91.480833,2,2016,0.15,0.2,15,20,68,0.397,5.98,0.412,EA,157.7,59.8,4.12,35.4,0.93,Marsh,,,,,,
McClellan_et_al_2021,W60-2-20,W60,29.501111,-91.480833,2,2016,0.2,0.25,20,25,70,0.37,6.26,0.405,EA,175.5,62.6,4.05,41.2,1.01,Marsh,,,,,,
McClellan_et_al_2021,W60-2-25,W60,29.501111,-91.480833,2,2016,0.25,0.3,25,30,63,0.451,4.38,0.262,EA,132.9,43.8,2.62,27.1,0.66,Marsh,,,,,,
McClellan_et_al_2021,W60-3-00,W60,29.501111,-91.480833,3,2016,0,0.05,0,5,81,0.206,12.96,0.9,EA,329.1,129.6,9,86.5,1.79,Marsh,,,,,,
McClellan_et_al_2021,W60-3-05,W60,29.501111,-91.480833,3,2016,0.05,0.1,5,10,74,0.301,9.36,0.678,EA,235.7,93.6,6.78,58.2,1.39,Marsh,,,,,,
McClellan_et_al_2021,W60-3-10,W60,29.501111,-91.480833,3,2016,0.1,0.15,10,15,72,0.325,7.82,0.569,EA,207.4,78.2,5.69,51.7,1.2,Marsh,,,,,,
McClellan_et_al_2021,W60-3-15,W60,29.501111,-91.480833,3,2016,0.15,0.2,15,20,67,0.39,6.3,0.458,EA,154.1,63,4.58,38.3,0.92,Marsh,,,,,,
McClellan_et_al_2021,W60-3-20,W60,29.501111,-91.480833,3,2016,0.2,0.25,20,25,62,0.48,4.94,0.351,EA,143.9,49.4,3.51,30.5,0.74,Marsh,,,,,,
McClellan_et_al_2021,W60-3-25,W60,29.501111,-91.480833,3,2016,0.25,0.3,25,30,68,0.393,7.11,0.456,EA,180,71.1,4.56,41.5,1,Marsh,,,,,,
McClellan_et_al_2021,S01-2-00,S01,29.501111,-91.480833,2,2016,0,0.05,0,5,38,1.028,1.54,0.143,EA,51.6,15.4,1.43,7.6,0.35,Marsh,,,,,,
McClellan_et_al_2021,S01-2-05,S01,29.501111,-91.480833,2,2016,0.05,0.1,5,10,41,0.903,1.6,0.154,EA,55.4,16,1.54,7.6,0.32,Marsh,,,,,,
McClellan_et_al_2021,S01-2-10,S01,29.501111,-91.480833,2,2016,0.1,0.15,10,15,43,0.901,1.81,0.162,EA,58,18.1,1.62,8.5,0.34,Marsh,,,,,,
McClellan_et_al_2021,S01-2-15,S01,29.501111,-91.480833,2,2016,0.15,0.2,15,20,48,0.779,1.66,0.17,EA,64.4,16.6,1.7,8.4,0.33,Marsh,,,,,,
McClellan_et_al_2021,S01-2-20,S01,29.501111,-91.480833,2,2016,0.2,0.25,20,25,49,0.652,1.65,0.154,EA,66.4,16.5,1.54,8.4,0.33,Marsh,,,,,,
McClellan_et_al_2021,S01-3-00,S01,29.501111,-91.480833,3,2016,0,0.05,0,5,44,0.699,1.69,0.149,EA,57.7,16.9,1.49,7.9,0.32,Marsh,,,,,,
McClellan_et_al_2021,S01-3-05,S01,29.501111,-91.480833,3,2016,0.05,0.1,5,10,43,0.871,1.67,0.146,EA,58.9,16.7,1.46,8.1,0.31,Marsh,,,,,,
McClellan_et_al_2021,S01-3-10,S01,29.501111,-91.480833,3,2016,0.1,0.15,10,15,46,0.817,1.59,0.143,EA,52.7,15.9,1.43,8.1,0.32,Marsh,,,,,,
McClellan_et_al_2021,S01-3-15,S01,29.501111,-91.480833,3,2016,0.15,0.2,15,20,52,0.608,1.75,0.157,EA,60,17.5,1.57,8.3,0.33,Marsh,,,,,,